Experiment Number,Map Seed,Number of Agents,Agents Seed,Uncertainty,Timeout,initial time,octu Time,initial Min Cost,initial Max Cost,initial uncertainty,initial true cost,octu Min Cost,octu Max Cost,octu uncertainty,final true cost,Sensing Probability,Distribution,Communication
1,96372106,6,10637296,4,60,0.4597947597503662,0.10372257232666016,63,119,56,63,64,64,0,64,0.75,min,False
2,96372106,6,10637297,4,60,3.887599229812622,0.21043705940246582,59,111,52,59,62,66,4,62,0.75,min,False
3,96372106,6,10637298,4,60,0.5943758487701416,0.18151450157165527,62,125,63,62,62,63,1,62,0.75,min,False
4,96372106,6,10637299,4,60,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0.75,min,False
5,96372106,6,10637300,4,60,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0.75,min,False
6,96372106,6,10637301,4,60,0.4727346897125244,0.044397592544555664,56,106,50,56,60,60,0,60,0.75,min,False
7,96372106,6,10637302,4,60,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0.75,min,False
8,96372106,6,10637303,4,60,1.0691840648651123,0.12565112113952637,54,101,47,54,53,59,6,53,0.75,min,False
9,96372106,6,10637304,4,60,3.9194586277008057,0.061841726303100586,57,103,46,57,54,58,4,54,0.75,min,False
10,96372106,6,10637305,4,60,49.92149209976196,0.1436169147491455,64,122,58,64,64,68,4,64,0.75,min,False
11,96372106,6,10637306,4,60,5.084353685379028,0.3944845199584961,60,125,65,60,56,58,2,56,0.75,min,False
12,96372106,6,10637307,4,60,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0.75,min,False
13,96372106,6,10637308,4,60,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0.75,min,False
14,96372106,6,10637309,4,60,2.3337574005126953,5.278095722198486,54,106,52,54,52,56,4,52,0.75,min,False
15,96372106,6,10637310,4,60,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0.75,min,False
16,96372106,6,10637311,4,60,0.4966719150543213,0.08128881454467773,69,121,52,69,75,75,0,75,0.75,min,False
17,96372106,6,10637312,4,60,2.3627145290374756,0.37898755073547363,54,98,44,54,54,60,6,54,0.75,min,False
18,96372106,6,10637313,4,60,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0.75,min,False
19,96372106,6,10637314,4,60,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0.75,min,False
20,96372106,6,10637315,4,60,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0.75,min,False
21,96372106,6,10637316,4,60,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0.75,min,False
22,96372106,6,10637317,4,60,0.19747209548950195,0.016956806182861328,59,100,41,59,56,59,3,56,0.75,min,False
23,96372106,6,10637318,4,60,0.20545244216918945,0.18247127532958984,48,77,29,48,48,50,2,48,0.75,min,False
24,96372106,6,10637319,4,60,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0.75,min,False
25,96372106,6,10637320,4,60,0.025962352752685547,0.029918909072875977,51,95,44,51,51,54,3,51,0.75,min,False
26,96372106,6,10637321,4,60,1.1499247550964355,0.47226595878601074,50,104,54,50,51,59,8,51,0.75,min,False
27,96372106,6,10637322,4,60,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0.75,min,False
28,96372106,6,10637323,4,60,10.323406457901001,0.1795196533203125,67,114,47,67,65,70,5,65,0.75,min,False
29,96372106,6,10637324,4,60,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0.75,min,False
30,96372106,6,10637325,4,60,1.1110618114471436,0.059847354888916016,56,99,43,56,56,57,1,56,0.75,min,False
31,96372106,6,10637326,4,60,45.16114115715027,1.6033506393432617,80,135,55,80,77,80,3,77,0.75,min,False
32,96372106,6,10637327,4,60,7.955715894699097,0.08430242538452148,61,125,64,61,62,66,4,62,0.75,min,False
33,96372106,6,10637328,4,60,2.226046085357666,0.09625649452209473,76,135,59,76,73,78,5,73,0.75,min,False
34,96372106,6,10637329,4,60,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0.75,min,False
35,96372106,6,10637330,4,60,0.02194046974182129,0.029427766799926758,53,104,51,53,55,55,0,55,0.75,min,False
36,96372106,6,10637331,4,60,0.01296544075012207,0.02094411849975586,41,76,35,41,41,42,1,41,0.75,min,False
37,96372106,6,10637332,4,60,0.4398801326751709,0.08178091049194336,55,101,46,55,51,51,0,51,0.75,min,False
38,96372106,6,10637333,4,60,146.36161017417908,0.03490638732910156,61,113,52,61,60,61,1,60,0.75,min,False
39,96372106,6,10637334,4,60,7.714359998703003,0.5834386348724365,71,123,52,71,72,76,4,72,0.75,min,False
40,96372106,6,10637335,4,60,0.1077110767364502,0.11967897415161133,36,66,30,36,36,44,8,36,0.75,min,False
41,96372106,6,10637336,4,60,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0.75,min,False
42,96372106,6,10637337,4,60,0.965416669845581,0.08377289772033691,46,87,41,46,45,49,4,45,0.75,min,False
43,96372106,6,10637338,4,60,22.077991008758545,0.5013782978057861,63,127,64,63,60,76,16,60,0.75,min,False
44,96372106,6,10637339,4,60,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0.75,min,False
45,96372106,6,10637340,4,60,49.93241214752197,0.09519648551940918,63,101,38,63,60,68,8,60,0.75,min,False
46,96372106,6,10637341,4,60,0.5864508152008057,0.03690052032470703,67,129,62,67,69,71,2,69,0.75,min,False
47,96372106,6,10637342,4,60,3.1096785068511963,0.30968356132507324,56,93,37,56,55,56,1,55,0.75,min,False
48,96372106,6,10637343,4,60,50.246746301651,0.2313387393951416,63,104,41,63,59,61,2,59,0.75,min,False
49,96372106,6,10637344,4,60,16.3383150100708,0.05784463882446289,57,107,50,57,51,51,0,51,0.75,min,False
50,96372106,6,10637345,4,60,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0.75,min,False
