Experiment Number,Map Seed,Number of Agents,Agents Seed,Uncertainty,Timeout,initial time,octu Time,initial Min Cost,initial Max Cost,initial uncertainty,initial true cost,octu Min Cost,octu Max Cost,octu uncertainty,final true cost,Sensing Probability,Distribution,Communication
1,96372106,6,10637296,2,60,0.009010553359985352,0.03291440010070801,43,70,27,70,62,65,3,65,0.75,uniform,False
2,96372106,6,10637297,2,60,4.520276308059692,0.03390955924987793,42,64,22,64,60,61,1,61,0.75,uniform,False
3,96372106,6,10637298,2,60,1.632767677307129,0.13763070106506348,48,74,26,74,69,72,3,72,0.75,uniform,False
4,96372106,6,10637299,2,60,62.94720387458801,0.05491209030151367,54,79,25,79,77,78,1,78,0.75,uniform,False
5,96372106,6,10637300,2,60,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0.75,uniform,False
6,96372106,6,10637301,2,60,0.3371241092681885,0.025930404663085938,40,62,22,62,62,62,0,62,0.75,uniform,False
7,96372106,6,10637302,2,60,34.694145917892456,0.17654204368591309,62,100,38,100,97,101,4,101,0.75,uniform,False
8,96372106,6,10637303,2,60,0.002019166946411133,0.008973121643066406,33,59,26,59,58,59,1,59,0.75,uniform,False
9,96372106,6,10637304,2,60,0.10376286506652832,0.02090287208557129,43,67,24,67,62,63,1,63,0.75,uniform,False
10,96372106,6,10637305,2,60,7.513899803161621,0.06985783576965332,50,71,21,71,79,79,0,79,0.75,uniform,False
11,96372106,6,10637306,2,60,0.4996638298034668,0.15758013725280762,45,78,33,78,73,77,4,77,0.75,uniform,False
12,96372106,6,10637307,2,60,92.05367159843445,0.27280378341674805,58,94,36,94,85,86,1,86,0.75,uniform,False
13,96372106,6,10637308,2,60,1.5468432903289795,0.0960237979888916,50,81,31,81,72,74,2,74,0.75,uniform,False
14,96372106,6,10637309,2,60,0.5714950561523438,0.05408954620361328,44,65,21,65,60,62,2,62,0.75,uniform,False
15,96372106,6,10637310,2,60,59.87484383583069,5.531430959701538,60,94,34,94,92,93,1,93,0.75,uniform,False
16,96372106,6,10637311,2,60,0.0019922256469726562,0.014928817749023438,47,75,28,75,72,75,3,75,0.75,uniform,False
17,96372106,6,10637312,2,60,0.1874990463256836,0.06383037567138672,35,60,25,60,59,61,2,61,0.75,uniform,False
18,96372106,6,10637313,2,60,3.1874375343322754,0.04766511917114258,52,78,26,78,71,76,5,76,0.75,uniform,False
19,96372106,6,10637314,2,60,53.362358808517456,3.9520604610443115,53,87,34,87,76,76,0,76,0.75,uniform,False
20,96372106,6,10637315,2,60,0.05587959289550781,0.06884121894836426,51,91,40,91,91,93,2,93,0.75,uniform,False
21,96372106,6,10637316,2,60,12.58932089805603,2.2412731647491455,64,94,30,94,96,97,1,97,0.75,uniform,False
22,96372106,6,10637317,2,60,0.031939029693603516,0.019986629486083984,46,68,22,68,65,68,3,68,0.75,uniform,False
23,96372106,6,10637318,2,60,0.03787374496459961,0.01495981216430664,33,57,24,57,50,52,2,52,0.75,uniform,False
24,96372106,6,10637319,2,60,1.5179598331451416,0.08598780632019043,55,98,43,98,97,100,3,100,0.75,uniform,False
25,96372106,6,10637320,2,60,0.03191423416137695,0.030040740966796875,34,53,19,53,52,53,1,53,0.75,uniform,False
26,96372106,6,10637321,2,60,0.2673356533050537,0.025030136108398438,39,61,22,61,54,57,3,57,0.75,uniform,False
27,96372106,6,10637322,2,60,0.039864301681518555,0.20340251922607422,42,67,25,67,65,66,1,66,0.75,uniform,False
28,96372106,6,10637323,2,60,0.05082511901855469,0.03198599815368652,44,70,26,70,70,70,0,70,0.75,uniform,False
29,96372106,6,10637324,2,60,0.10274863243103027,0.03221845626831055,40,58,18,58,58,58,0,58,0.75,uniform,False
30,96372106,6,10637325,2,60,0.06984949111938477,0.020962238311767578,41,63,22,63,63,64,1,64,0.75,uniform,False
31,96372106,6,10637326,2,60,13.89981484413147,0.2450392246246338,58,87,29,87,86,89,3,89,0.75,uniform,False
32,96372106,6,10637327,2,60,0.012965202331542969,0.020101070404052734,47,75,28,75,69,69,0,69,0.75,uniform,False
33,96372106,6,10637328,2,60,0.08680558204650879,0.019934654235839844,55,89,34,89,86,86,0,86,0.75,uniform,False
34,96372106,6,10637329,2,60,38.24767541885376,0.07396602630615234,53,81,28,81,80,80,0,80,0.75,uniform,False
35,96372106,6,10637330,2,60,0.014960050582885742,0.047075510025024414,40,69,29,69,63,67,4,67,0.75,uniform,False
36,96372106,6,10637331,2,60,0.04192042350769043,0.019948959350585938,33,53,20,53,52,57,5,57,0.75,uniform,False
37,96372106,6,10637332,2,60,0.12168335914611816,0.04702353477478027,38,61,23,61,58,61,3,61,0.75,uniform,False
38,96372106,6,10637333,2,60,4.590693473815918,0.02792501449584961,44,70,26,70,68,70,2,70,0.75,uniform,False
39,96372106,6,10637334,2,60,0.017969131469726562,0.019138813018798828,50,75,25,75,75,75,0,75,0.75,uniform,False
40,96372106,6,10637335,2,60,0.005982398986816406,0.017957448959350586,27,39,12,39,39,39,0,39,0.75,uniform,False
41,96372106,6,10637336,2,60,3.5953445434570312,0.03986644744873047,62,101,39,101,101,104,3,104,0.75,uniform,False
42,96372106,6,10637337,2,60,0.05587434768676758,0.027228355407714844,38,55,17,55,53,55,2,55,0.75,uniform,False
43,96372106,6,10637338,2,60,1.5568535327911377,0.0498659610748291,50,85,35,85,77,77,0,77,0.75,uniform,False
44,96372106,6,10637339,2,60,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0.75,uniform,False
45,96372106,6,10637340,2,60,0.06277894973754883,0.033937692642211914,41,68,27,68,66,68,2,68,0.75,uniform,False
46,96372106,6,10637341,2,60,0.017952919006347656,0.017940998077392578,39,65,26,65,59,65,6,65,0.75,uniform,False
47,96372106,6,10637342,2,60,0.10371899604797363,0.10074210166931152,40,61,21,61,61,61,0,61,0.75,uniform,False
48,96372106,6,10637343,2,60,0.011941671371459961,0.011968374252319336,36,57,21,57,60,60,0,60,0.75,uniform,False
49,96372106,6,10637344,2,60,0.6173207759857178,0.09771895408630371,41,69,28,69,64,65,1,65,0.75,uniform,False
50,96372106,6,10637345,2,60,0.5914430618286133,0.027914762496948242,58,96,38,96,92,94,2,94,0.75,uniform,False
