Experiment Number,Map Seed,Number of Agents,Agents Seed,Uncertainty,Timeout,initial time,octu Time,initial Min Cost,initial Max Cost,initial uncertainty,initial true cost,octu Min Cost,octu Max Cost,octu uncertainty,final true cost,Sensing Probability,Distribution,Communication
1,96372106,6,10637296,4,60,0.4597947597503662,0.17453265190124512,63,119,56,63,61,61,0,61,1.0,min,False
2,96372106,6,10637297,4,60,3.887599229812622,1.1389520168304443,59,111,52,59,64,64,0,64,1.0,min,False
3,96372106,6,10637298,4,60,0.5943758487701416,0.14961481094360352,62,125,63,62,62,62,0,62,1.0,min,False
4,96372106,6,10637299,4,60,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,1.0,min,False
5,96372106,6,10637300,4,60,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,1.0,min,False
6,96372106,6,10637301,4,60,0.4727346897125244,0.09973287582397461,56,106,50,56,53,53,0,53,1.0,min,False
7,96372106,6,10637302,4,60,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,1.0,min,False
8,96372106,6,10637303,4,60,1.0691840648651123,0.3311145305633545,54,101,47,54,56,56,0,56,1.0,min,False
9,96372106,6,10637304,4,60,3.9194586277008057,0.3091723918914795,57,103,46,57,60,60,0,60,1.0,min,False
10,96372106,6,10637305,4,60,49.92149209976196,1.1359615325927734,64,122,58,64,61,61,0,61,1.0,min,False
11,96372106,6,10637306,4,60,5.084353685379028,0.23337745666503906,60,125,65,60,56,56,0,56,1.0,min,False
12,96372106,6,10637307,4,60,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,1.0,min,False
13,96372106,6,10637308,4,60,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,1.0,min,False
14,96372106,6,10637309,4,60,2.3337574005126953,4.5996949672698975,54,106,52,54,52,52,0,52,1.0,min,False
15,96372106,6,10637310,4,60,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,1.0,min,False
16,96372106,6,10637311,4,60,0.4966719150543213,0.09275150299072266,69,121,52,69,75,75,0,75,1.0,min,False
17,96372106,6,10637312,4,60,2.3627145290374756,0.6183457374572754,54,98,44,54,53,53,0,53,1.0,min,False
18,96372106,6,10637313,4,60,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,1.0,min,False
19,96372106,6,10637314,4,60,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,1.0,min,False
20,96372106,6,10637315,4,60,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,1.0,min,False
21,96372106,6,10637316,4,60,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,1.0,min,False
22,96372106,6,10637317,4,60,0.19747209548950195,0.041887760162353516,59,100,41,59,59,59,0,59,1.0,min,False
23,96372106,6,10637318,4,60,0.20545244216918945,0.2742655277252197,48,77,29,48,49,49,0,49,1.0,min,False
24,96372106,6,10637319,4,60,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,1.0,min,False
25,96372106,6,10637320,4,60,0.025962352752685547,0.024933815002441406,51,95,44,51,51,51,0,51,1.0,min,False
26,96372106,6,10637321,4,60,1.1499247550964355,0.2792530059814453,50,104,54,50,51,51,0,51,1.0,min,False
27,96372106,6,10637322,4,60,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,1.0,min,False
28,96372106,6,10637323,4,60,10.323406457901001,0.8437421321868896,67,114,47,67,75,75,0,75,1.0,min,False
29,96372106,6,10637324,4,60,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,1.0,min,False
30,96372106,6,10637325,4,60,1.1110618114471436,0.17353606224060059,56,99,43,56,55,55,0,55,1.0,min,False
31,96372106,6,10637326,4,60,45.16114115715027,0.6991291046142578,80,135,55,80,78,78,0,78,1.0,min,False
32,96372106,6,10637327,4,60,7.955715894699097,0.838756799697876,61,125,64,61,66,66,0,66,1.0,min,False
33,96372106,6,10637328,4,60,2.226046085357666,0.10973763465881348,76,135,59,76,77,77,0,77,1.0,min,False
34,96372106,6,10637329,4,60,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,1.0,min,False
35,96372106,6,10637330,4,60,0.02194046974182129,0.03989243507385254,53,104,51,53,55,55,0,55,1.0,min,False
36,96372106,6,10637331,4,60,0.01296544075012207,0.012966156005859375,41,76,35,41,41,41,0,41,1.0,min,False
37,96372106,6,10637332,4,60,0.4398801326751709,0.07978630065917969,55,101,46,55,50,50,0,50,1.0,min,False
38,96372106,6,10637333,4,60,146.36161017417908,48.193050384521484,61,113,52,61,59,59,0,59,1.0,min,False
39,96372106,6,10637334,4,60,7.714359998703003,0.49760985374450684,71,123,52,71,67,67,0,67,1.0,min,False
40,96372106,6,10637335,4,60,0.1077110767364502,0.0827782154083252,36,66,30,36,36,36,0,36,1.0,min,False
41,96372106,6,10637336,4,60,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,1.0,min,False
42,96372106,6,10637337,4,60,0.965416669845581,0.09978723526000977,46,87,41,46,45,45,0,45,1.0,min,False
43,96372106,6,10637338,4,60,22.077991008758545,0.32410740852355957,63,127,64,63,66,66,0,66,1.0,min,False
44,96372106,6,10637339,4,60,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,1.0,min,False
45,96372106,6,10637340,4,60,49.93241214752197,0.12366962432861328,63,101,38,63,60,60,0,60,1.0,min,False
46,96372106,6,10637341,4,60,0.5864508152008057,0.08380889892578125,67,129,62,67,65,65,0,65,1.0,min,False
47,96372106,6,10637342,4,60,3.1096785068511963,0.1136469841003418,56,93,37,56,55,55,0,55,1.0,min,False
48,96372106,6,10637343,4,60,50.246746301651,2.060487747192383,63,104,41,63,60,60,0,60,1.0,min,False
49,96372106,6,10637344,4,60,16.3383150100708,0.21342873573303223,57,107,50,57,55,55,0,55,1.0,min,False
50,96372106,6,10637345,4,60,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,1.0,min,False
