Experiment Number,Map Seed,Number of Agents,Agents Seed,Uncertainty,Timeout,initial time,octu Time,initial Min Cost,initial Max Cost,initial uncertainty,initial true cost,octu Min Cost,octu Max Cost,octu uncertainty,final true cost,Sensing Probability,Distribution,Communication
1,96372106,2,10637296,2,60,0.022450923919677734,0.5594894886016846,234,395,161,395,395,395,0,395,1.0,max,True
2,96372106,2,10637297,2,60,2.948185682296753,4.542266845703125,341,596,255,596,610,610,0,610,1.0,max,True
3,96372106,2,10637298,2,60,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,1.0,max,True
4,96372106,2,10637299,2,60,0.12366771697998047,3.184532403945923,435,764,329,764,764,764,0,764,1.0,max,True
5,96372106,2,10637300,2,60,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,1.0,max,True
6,96372106,2,10637301,2,60,0.9275734424591064,3.190373659133911,299,525,226,525,530,530,0,530,1.0,max,True
7,96372106,2,10637302,2,60,0.013990640640258789,0.4877448081970215,210,375,165,375,375,375,0,375,1.0,max,True
8,96372106,2,10637303,2,60,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,1.0,max,True
9,96372106,2,10637304,2,60,0.05189228057861328,3.349668502807617,397,687,290,687,687,687,0,687,1.0,max,True
10,96372106,2,10637305,2,60,0.06382918357849121,3.451997756958008,425,755,330,755,755,755,0,755,1.0,max,True
11,96372106,2,10637306,2,60,0.00899505615234375,0.19634246826171875,121,207,86,207,207,207,0,207,1.0,max,True
12,96372106,2,10637307,2,60,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,1.0,max,True
13,96372106,2,10637308,2,60,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,1.0,max,True
14,96372106,2,10637309,2,60,0.0039882659912109375,0.046225547790527344,74,121,47,121,121,121,0,121,1.0,max,True
15,96372106,2,10637310,2,60,0.010967254638671875,0.27480602264404297,147,265,118,265,265,265,0,265,1.0,max,True
16,96372106,2,10637311,2,60,0.015975475311279297,0.6111278533935547,217,360,143,360,360,360,0,360,1.0,max,True
17,96372106,2,10637312,2,60,0.11170673370361328,6.252123832702637,480,845,365,845,845,845,0,845,1.0,max,True
18,96372106,2,10637313,2,60,0.013024568557739258,0.4132964611053467,158,288,130,288,288,288,0,288,1.0,max,True
19,96372106,2,10637314,2,60,0.008013248443603516,0.14307546615600586,116,215,99,215,215,215,0,215,1.0,max,True
20,96372106,2,10637315,2,60,0.08278656005859375,5.1485209465026855,439,801,362,801,801,801,0,801,1.0,max,True
21,96372106,2,10637316,2,60,0.02792525291442871,0.3116152286529541,185,329,144,329,329,329,0,329,1.0,max,True
22,96372106,2,10637317,2,60,4.982647180557251,10.143462657928467,455,784,329,784,792,792,0,792,1.0,max,True
23,96372106,2,10637318,2,60,0.0860133171081543,3.158905029296875,397,728,331,728,728,728,0,728,1.0,max,True
24,96372106,2,10637319,2,60,0.12321305274963379,4.421313762664795,432,770,338,770,770,770,0,770,1.0,max,True
25,96372106,2,10637320,2,60,0.06883907318115234,2.510298490524292,386,685,299,685,685,685,0,685,1.0,max,True
26,96372106,2,10637321,2,60,158.04990148544312,15.218715906143188,310,544,234,544,535,535,0,535,1.0,max,True
27,96372106,2,10637322,2,60,0.03587913513183594,1.6040732860565186,321,543,222,543,543,543,0,543,1.0,max,True
28,96372106,2,10637323,2,60,0.0948038101196289,4.940166473388672,451,791,340,791,791,791,0,791,1.0,max,True
29,96372106,2,10637324,2,60,0.0718071460723877,5.569554328918457,524,909,385,909,909,909,0,909,1.0,max,True
30,96372106,2,10637325,2,60,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,1.0,max,True
31,96372106,2,10637326,2,60,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,1.0,max,True
32,96372106,2,10637327,2,60,0.07480120658874512,6.336220979690552,473,843,370,843,843,843,0,843,1.0,max,True
33,96372106,2,10637328,2,60,0.058843135833740234,2.3221275806427,360,628,268,628,628,628,0,628,1.0,max,True
34,96372106,2,10637329,2,60,0.12765860557556152,6.164695739746094,470,835,365,835,835,835,0,835,1.0,max,True
35,96372106,2,10637330,2,60,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,1.0,max,True
36,96372106,2,10637331,2,60,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,1.0,max,True
37,96372106,2,10637332,2,60,0.019945859909057617,0.5306758880615234,235,420,185,420,420,420,0,420,1.0,max,True
38,96372106,2,10637333,2,60,0.07779169082641602,7.42093563079834,533,951,418,951,951,951,0,951,1.0,max,True
39,96372106,2,10637334,2,60,1.1509034633636475,3.902104377746582,366,611,245,611,611,611,0,611,1.0,max,True
40,96372106,2,10637335,2,60,0.03889584541320801,1.7841594219207764,355,637,282,637,637,637,0,637,1.0,max,True
41,96372106,2,10637336,2,60,0.020943880081176758,0.981215238571167,295,506,211,506,506,506,0,506,1.0,max,True
42,96372106,2,10637337,2,60,0.014959573745727539,0.3697493076324463,199,348,149,348,348,348,0,348,1.0,max,True
43,96372106,2,10637338,2,60,0.0469050407409668,2.846222162246704,344,597,253,597,597,597,0,597,1.0,max,True
44,96372106,2,10637339,2,60,71.40595746040344,9.346020460128784,341,549,208,549,553,553,0,553,1.0,max,True
45,96372106,2,10637340,2,60,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,1.0,max,True
46,96372106,2,10637341,2,60,0.018948793411254883,0.7508502006530762,243,410,167,410,410,410,0,410,1.0,max,True
47,96372106,2,10637342,2,60,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,1.0,max,True
48,96372106,2,10637343,2,60,0.01694178581237793,0.769503116607666,243,406,163,406,406,406,0,406,1.0,max,True
49,96372106,2,10637344,2,60,0.01798868179321289,0.6713757514953613,268,453,185,453,453,453,0,453,1.0,max,True
50,96372106,2,10637345,2,60,0.05781745910644531,4.270732402801514,459,810,351,810,810,810,0,810,1.0,max,True
