Experiment Number,Map Seed,Number of Agents,Agents Seed,Uncertainty,Timeout,initial time,octu Time,initial Min Cost,initial Max Cost,initial uncertainty,initial true cost,octu Min Cost,octu Max Cost,octu uncertainty,final true cost,Sensing Probability,Distribution,Communication
1,96372106,2,10637296,2,60,0.022450923919677734,0.5504963397979736,234,395,161,234,234,234,0,234,1.0,uniform,False
2,96372106,2,10637297,2,60,2.948185682296753,12.03779411315918,341,596,255,341,340,340,0,340,1.0,uniform,False
3,96372106,2,10637298,2,60,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,1.0,uniform,False
4,96372106,2,10637299,2,60,0.12366771697998047,2.9630956649780273,435,764,329,435,435,435,0,435,1.0,uniform,False
5,96372106,2,10637300,2,60,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,1.0,uniform,False
6,96372106,2,10637301,2,60,0.9275734424591064,4.040245532989502,299,525,226,299,299,299,0,299,1.0,uniform,False
7,96372106,2,10637302,2,60,0.013990640640258789,0.5136334896087646,210,375,165,210,210,210,0,210,1.0,uniform,False
8,96372106,2,10637303,2,60,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,1.0,uniform,False
9,96372106,2,10637304,2,60,0.05189228057861328,4.174830198287964,397,687,290,397,397,397,0,397,1.0,uniform,False
10,96372106,2,10637305,2,60,0.06382918357849121,3.641233205795288,425,755,330,425,425,425,0,425,1.0,uniform,False
11,96372106,2,10637306,2,60,0.00899505615234375,0.23836278915405273,121,207,86,121,121,121,0,121,1.0,uniform,False
12,96372106,2,10637307,2,60,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,1.0,uniform,False
13,96372106,2,10637308,2,60,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,1.0,uniform,False
14,96372106,2,10637309,2,60,0.0039882659912109375,0.06080746650695801,74,121,47,74,74,74,0,74,1.0,uniform,False
15,96372106,2,10637310,2,60,0.010967254638671875,0.32311105728149414,147,265,118,147,147,147,0,147,1.0,uniform,False
16,96372106,2,10637311,2,60,0.015975475311279297,0.7330372333526611,217,360,143,217,217,217,0,217,1.0,uniform,False
17,96372106,2,10637312,2,60,0.11170673370361328,6.664166688919067,480,845,365,480,480,480,0,480,1.0,uniform,False
18,96372106,2,10637313,2,60,0.013024568557739258,0.5375616550445557,158,288,130,158,158,158,0,158,1.0,uniform,False
19,96372106,2,10637314,2,60,0.008013248443603516,0.15954065322875977,116,215,99,116,116,116,0,116,1.0,uniform,False
20,96372106,2,10637315,2,60,0.08278656005859375,4.473020553588867,439,801,362,439,439,439,0,439,1.0,uniform,False
21,96372106,2,10637316,2,60,0.02792525291442871,0.35402655601501465,185,329,144,185,185,185,0,185,1.0,uniform,False
22,96372106,2,10637317,2,60,4.982647180557251,37.476680278778076,455,784,329,455,455,455,0,455,1.0,uniform,False
23,96372106,2,10637318,2,60,0.0860133171081543,2.9531350135803223,397,728,331,397,397,397,0,397,1.0,uniform,False
24,96372106,2,10637319,2,60,0.12321305274963379,4.720372438430786,432,770,338,432,432,432,0,432,1.0,uniform,False
25,96372106,2,10637320,2,60,0.06883907318115234,2.331818103790283,386,685,299,386,386,386,0,386,1.0,uniform,False
26,96372106,2,10637321,2,60,158.04990148544312,32.273786306381226,310,544,234,310,306,306,0,306,1.0,uniform,False
27,96372106,2,10637322,2,60,0.03587913513183594,1.6286439895629883,321,543,222,321,321,321,0,321,1.0,uniform,False
28,96372106,2,10637323,2,60,0.0948038101196289,5.1776509284973145,451,791,340,451,451,451,0,451,1.0,uniform,False
29,96372106,2,10637324,2,60,0.0718071460723877,5.93310022354126,524,909,385,524,524,524,0,524,1.0,uniform,False
30,96372106,2,10637325,2,60,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,1.0,uniform,False
31,96372106,2,10637326,2,60,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,1.0,uniform,False
32,96372106,2,10637327,2,60,0.07480120658874512,7.714920997619629,473,843,370,473,473,473,0,473,1.0,uniform,False
33,96372106,2,10637328,2,60,0.058843135833740234,3.716059923171997,360,628,268,360,360,360,0,360,1.0,uniform,False
34,96372106,2,10637329,2,60,0.12765860557556152,7.666490793228149,470,835,365,470,470,470,0,470,1.0,uniform,False
35,96372106,2,10637330,2,60,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,1.0,uniform,False
36,96372106,2,10637331,2,60,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,1.0,uniform,False
37,96372106,2,10637332,2,60,0.019945859909057617,0.6762270927429199,235,420,185,235,235,235,0,235,1.0,uniform,False
38,96372106,2,10637333,2,60,0.07779169082641602,7.373249769210815,533,951,418,533,533,533,0,533,1.0,uniform,False
39,96372106,2,10637334,2,60,1.1509034633636475,6.475693941116333,366,611,245,366,366,366,0,366,1.0,uniform,False
40,96372106,2,10637335,2,60,0.03889584541320801,1.659564733505249,355,637,282,355,355,355,0,355,1.0,uniform,False
41,96372106,2,10637336,2,60,0.020943880081176758,1.0581622123718262,295,506,211,295,295,295,0,295,1.0,uniform,False
42,96372106,2,10637337,2,60,0.014959573745727539,0.4198575019836426,199,348,149,199,199,199,0,199,1.0,uniform,False
43,96372106,2,10637338,2,60,0.0469050407409668,3.6422550678253174,344,597,253,344,344,344,0,344,1.0,uniform,False
44,96372106,2,10637339,2,60,71.40595746040344,16.04004669189453,341,549,208,341,340,340,0,340,1.0,uniform,False
45,96372106,2,10637340,2,60,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,1.0,uniform,False
46,96372106,2,10637341,2,60,0.018948793411254883,0.7908811569213867,243,410,167,243,243,243,0,243,1.0,uniform,False
47,96372106,2,10637342,2,60,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,1.0,uniform,False
48,96372106,2,10637343,2,60,0.01694178581237793,0.8786447048187256,243,406,163,243,243,243,0,243,1.0,uniform,False
49,96372106,2,10637344,2,60,0.01798868179321289,0.7171375751495361,268,453,185,268,268,268,0,268,1.0,uniform,False
50,96372106,2,10637345,2,60,0.05781745910644531,4.338375568389893,459,810,351,459,459,459,0,459,1.0,uniform,False
