Experiment Number,Map Seed,Number of Agents,Agents Seed,Uncertainty,Timeout,initial time,octu Time,initial Min Cost,initial Max Cost,initial uncertainty,initial true cost,octu Min Cost,octu Max Cost,octu uncertainty,final true cost,Sensing Probability,Distribution,Objective,Communication,Min SIC,Max SIC
1,96372106,2,10637296,0,60,0.0061948299407958984,0.004706382751464844,188,188,0,188,188,188,0,188,0.5,uniform,Min Worst Case,True,188,188
2,96372106,2,10637297,0,60,0.025524139404296875,0.010831356048583984,284,284,0,284,284,284,0,284,0.5,uniform,Min Worst Case,True,284,284
3,96372106,2,10637298,0,60,0.018311023712158203,0.007588386535644531,307,307,0,307,307,307,0,307,0.5,uniform,Min Worst Case,True,307,307
4,96372106,2,10637299,0,60,0.01208639144897461,0.01021575927734375,362,362,0,362,362,362,0,362,0.5,uniform,Min Worst Case,True,362,362
5,96372106,2,10637300,0,60,0.02028059959411621,0.008332252502441406,285,285,0,285,285,285,0,285,0.5,uniform,Min Worst Case,True,285,285
6,96372106,2,10637301,0,60,0.012117624282836914,0.010490655899047852,246,246,0,246,246,246,0,246,0.5,uniform,Min Worst Case,True,246,246
7,96372106,2,10637302,0,60,0.005513668060302734,0.004703998565673828,171,171,0,171,171,171,0,171,0.5,uniform,Min Worst Case,True,171,171
8,96372106,2,10637303,0,60,0.030423402786254883,0.012775897979736328,491,491,0,491,491,491,0,491,0.5,uniform,Min Worst Case,True,491,491
9,96372106,2,10637304,0,60,0.01567530632019043,0.012699365615844727,329,329,0,329,329,329,0,329,0.5,uniform,Min Worst Case,True,329,329
10,96372106,2,10637305,0,60,0.029451608657836914,0.011622905731201172,367,367,0,367,367,367,0,367,0.5,uniform,Min Worst Case,True,367,367
11,96372106,2,10637306,0,60,0.003626108169555664,0.0037255287170410156,94,94,0,94,94,94,0,94,0.5,uniform,Min Worst Case,True,94,94
12,96372106,2,10637307,0,60,0.0332791805267334,0.007040262222290039,280,280,0,280,280,280,0,280,0.5,uniform,Min Worst Case,True,280,280
13,96372106,2,10637308,0,60,0.012662887573242188,0.009507179260253906,393,393,0,393,393,393,0,393,0.5,uniform,Min Worst Case,True,393,393
14,96372106,2,10637309,0,60,0.0021376609802246094,0.00203704833984375,55,55,0,55,55,55,0,55,0.5,uniform,Min Worst Case,True,55,55
15,96372106,2,10637310,0,60,0.0042688846588134766,0.004156351089477539,114,114,0,114,114,114,0,114,0.5,uniform,Min Worst Case,True,114,114
16,96372106,2,10637311,0,60,0.006207466125488281,0.006064176559448242,169,169,0,169,169,169,0,169,0.5,uniform,Min Worst Case,True,169,169
17,96372106,2,10637312,0,60,0.020403146743774414,0.0158846378326416,396,396,0,396,396,396,0,396,0.5,uniform,Min Worst Case,True,396,396
18,96372106,2,10637313,0,60,0.005509853363037109,0.0056438446044921875,135,135,0,135,135,135,0,135,0.5,uniform,Min Worst Case,True,135,135
