Experiment Number,Map Seed,Number of Agents,Agents Seed,Uncertainty,Timeout,initial time,octu Time,initial Min Cost,initial Max Cost,initial uncertainty,initial true cost,octu Min Cost,octu Max Cost,octu uncertainty,final true cost,Sensing Probability,Distribution,Communication
1,96372106,2,10637296,2,60,0.022450923919677734,0.38974595069885254,234,395,161,234,234,234,0,234,1.0,min,True
2,96372106,2,10637297,2,60,2.948185682296753,5.679890394210815,341,596,255,341,340,340,0,340,1.0,min,True
3,96372106,2,10637298,2,60,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,1.0,min,True
4,96372106,2,10637299,2,60,0.12366771697998047,1.9233355522155762,435,764,329,435,435,435,0,435,1.0,min,True
5,96372106,2,10637300,2,60,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,1.0,min,True
6,96372106,2,10637301,2,60,0.9275734424591064,2.4361441135406494,299,525,226,299,299,299,0,299,1.0,min,True
7,96372106,2,10637302,2,60,0.013990640640258789,0.34761500358581543,210,375,165,210,210,210,0,210,1.0,min,True
8,96372106,2,10637303,2,60,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,1.0,min,True
9,96372106,2,10637304,2,60,0.05189228057861328,2.7343156337738037,397,687,290,397,397,397,0,397,1.0,min,True
10,96372106,2,10637305,2,60,0.06382918357849121,2.2551136016845703,425,755,330,425,425,425,0,425,1.0,min,True
11,96372106,2,10637306,2,60,0.00899505615234375,0.1663351058959961,121,207,86,121,121,121,0,121,1.0,min,True
12,96372106,2,10637307,2,60,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,1.0,min,True
13,96372106,2,10637308,2,60,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,1.0,min,True
14,96372106,2,10637309,2,60,0.0039882659912109375,0.042204856872558594,74,121,47,74,74,74,0,74,1.0,min,True
15,96372106,2,10637310,2,60,0.010967254638671875,0.22295856475830078,147,265,118,147,147,147,0,147,1.0,min,True
16,96372106,2,10637311,2,60,0.015975475311279297,0.4982595443725586,217,360,143,217,217,217,0,217,1.0,min,True
17,96372106,2,10637312,2,60,0.11170673370361328,4.6658594608306885,480,845,365,480,480,480,0,480,1.0,min,True
18,96372106,2,10637313,2,60,0.013024568557739258,0.3682987689971924,158,288,130,158,158,158,0,158,1.0,min,True
19,96372106,2,10637314,2,60,0.008013248443603516,0.11052966117858887,116,215,99,116,116,116,0,116,1.0,min,True
20,96372106,2,10637315,2,60,0.08278656005859375,3.1838555335998535,439,801,362,439,439,439,0,439,1.0,min,True
21,96372106,2,10637316,2,60,0.02792525291442871,0.24280667304992676,185,329,144,185,185,185,0,185,1.0,min,True
22,96372106,2,10637317,2,60,4.982647180557251,18.409844636917114,455,784,329,455,455,455,0,455,1.0,min,True
23,96372106,2,10637318,2,60,0.0860133171081543,3.008563995361328,397,728,331,397,397,397,0,397,1.0,min,True
24,96372106,2,10637319,2,60,0.12321305274963379,5.206457853317261,432,770,338,432,432,432,0,432,1.0,min,True
25,96372106,2,10637320,2,60,0.06883907318115234,2.5512545108795166,386,685,299,386,386,386,0,386,1.0,min,True
26,96372106,2,10637321,2,60,158.04990148544312,30.79845404624939,310,544,234,310,306,306,0,306,1.0,min,True
27,96372106,2,10637322,2,60,0.03587913513183594,1.1349551677703857,321,543,222,321,321,321,0,321,1.0,min,True
28,96372106,2,10637323,2,60,0.0948038101196289,3.6248865127563477,451,791,340,451,451,451,0,451,1.0,min,True
29,96372106,2,10637324,2,60,0.0718071460723877,3.5048787593841553,524,909,385,524,524,524,0,524,1.0,min,True
30,96372106,2,10637325,2,60,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,1.0,min,True
31,96372106,2,10637326,2,60,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,1.0,min,True
32,96372106,2,10637327,2,60,0.07480120658874512,4.6260764598846436,473,843,370,473,473,473,0,473,1.0,min,True
33,96372106,2,10637328,2,60,0.058843135833740234,1.673595905303955,360,628,268,360,360,360,0,360,1.0,min,True
34,96372106,2,10637329,2,60,0.12765860557556152,4.597533464431763,470,835,365,470,470,470,0,470,1.0,min,True
35,96372106,2,10637330,2,60,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,1.0,min,True
36,96372106,2,10637331,2,60,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,1.0,min,True
37,96372106,2,10637332,2,60,0.019945859909057617,0.3900270462036133,235,420,185,235,235,235,0,235,1.0,min,True
38,96372106,2,10637333,2,60,0.07779169082641602,4.8152148723602295,533,951,418,533,533,533,0,533,1.0,min,True
39,96372106,2,10637334,2,60,1.1509034633636475,3.632523536682129,366,611,245,366,366,366,0,366,1.0,min,True
40,96372106,2,10637335,2,60,0.03889584541320801,1.1608679294586182,355,637,282,355,355,355,0,355,1.0,min,True
41,96372106,2,10637336,2,60,0.020943880081176758,0.7418172359466553,295,506,211,295,295,295,0,295,1.0,min,True
42,96372106,2,10637337,2,60,0.014959573745727539,0.2861146926879883,199,348,149,199,199,199,0,199,1.0,min,True
43,96372106,2,10637338,2,60,0.0469050407409668,2.566688060760498,344,597,253,344,344,344,0,344,1.0,min,True
44,96372106,2,10637339,2,60,71.40595746040344,9.448731899261475,341,549,208,341,340,340,0,340,1.0,min,True
45,96372106,2,10637340,2,60,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,1.0,min,True
