Experiment Number,Map Seed,Number of Agents,Agents Seed,Uncertainty,Timeout,initial time,octu Time,initial Min Cost,initial Max Cost,initial uncertainty,initial true cost,octu Min Cost,octu Max Cost,octu uncertainty,final true cost,Sensing Probability,Distribution,Communication
1,96372106,2,10637296,2,60,0.022450923919677734,0.25131654739379883,234,395,161,309,309,309,0,309,0.25,uniform,True
2,96372106,2,10637297,2,60,2.948185682296753,2.5391860008239746,341,596,255,466,478,479,1,478,0.25,uniform,True
3,96372106,2,10637298,2,60,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0.25,uniform,True
4,96372106,2,10637299,2,60,0.12366771697998047,1.5279037952423096,435,764,329,611,607,613,6,611,0.25,uniform,True
5,96372106,2,10637300,2,60,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0.25,uniform,True
6,96372106,2,10637301,2,60,0.9275734424591064,0.6113560199737549,299,525,226,409,413,414,1,413,0.25,uniform,True
7,96372106,2,10637302,2,60,0.013990640640258789,0.21342921257019043,210,375,165,287,287,290,3,287,0.25,uniform,True
8,96372106,2,10637303,2,60,7.412179231643677,27.17028284072876,598,1029,431,818,812,817,5,816,0.25,uniform,True
9,96372106,2,10637304,2,60,0.05189228057861328,2.0953941345214844,397,687,290,542,539,544,5,542,0.25,uniform,True
10,96372106,2,10637305,2,60,0.06382918357849121,1.6505794525146484,425,755,330,591,591,592,1,591,0.25,uniform,True
11,96372106,2,10637306,2,60,0.00899505615234375,0.07380795478820801,121,207,86,168,167,169,2,168,0.25,uniform,True
12,96372106,2,10637307,2,60,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0.25,uniform,True
13,96372106,2,10637308,2,60,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0.25,uniform,True
14,96372106,2,10637309,2,60,0.0039882659912109375,0.02793121337890625,74,121,47,98,96,98,2,98,0.25,uniform,True
15,96372106,2,10637310,2,60,0.010967254638671875,0.12565851211547852,147,265,118,221,221,221,0,221,0.25,uniform,True
16,96372106,2,10637311,2,60,0.015975475311279297,0.3151509761810303,217,360,143,296,294,299,5,296,0.25,uniform,True
17,96372106,2,10637312,2,60,0.11170673370361328,3.125667095184326,480,845,365,662,656,665,9,662,0.25,uniform,True
18,96372106,2,10637313,2,60,0.013024568557739258,0.18951821327209473,158,288,130,224,221,227,6,224,0.25,uniform,True
19,96372106,2,10637314,2,60,0.008013248443603516,0.08975982666015625,116,215,99,165,161,165,4,165,0.25,uniform,True
20,96372106,2,10637315,2,60,0.08278656005859375,2.3457224369049072,439,801,362,611,609,614,5,611,0.25,uniform,True
21,96372106,2,10637316,2,60,0.02792525291442871,0.1395876407623291,185,329,144,260,257,263,6,260,0.25,uniform,True
22,96372106,2,10637317,2,60,4.982647180557251,1.2885527610778809,455,784,329,624,622,637,15,629,0.25,uniform,True
23,96372106,2,10637318,2,60,0.0860133171081543,2.010589122772217,397,728,331,567,565,568,3,567,0.25,uniform,True
24,96372106,2,10637319,2,60,0.12321305274963379,2.4085536003112793,432,770,338,604,600,609,9,604,0.25,uniform,True
25,96372106,2,10637320,2,60,0.06883907318115234,1.2197444438934326,386,685,299,535,535,535,0,535,0.25,uniform,True
26,96372106,2,10637321,2,60,158.04990148544312,2.132300615310669,310,544,234,423,419,419,0,419,0.25,uniform,True
27,96372106,2,10637322,2,60,0.03587913513183594,0.9803977012634277,321,543,222,445,443,446,3,445,0.25,uniform,True
28,96372106,2,10637323,2,60,0.0948038101196289,2.788539171218872,451,791,340,638,635,646,11,638,0.25,uniform,True
29,96372106,2,10637324,2,60,0.0718071460723877,3.290191173553467,524,909,385,708,706,709,3,708,0.25,uniform,True
30,96372106,2,10637325,2,60,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0.25,uniform,True
31,96372106,2,10637326,2,60,8.762555599212646,40.17061376571655,616,1042,426,838,832,838,6,834,0.25,uniform,True
32,96372106,2,10637327,2,60,0.07480120658874512,3.4048666954040527,473,843,370,659,659,659,0,659,0.25,uniform,True
33,96372106,2,10637328,2,60,0.058843135833740234,1.4044291973114014,360,628,268,498,498,499,1,498,0.25,uniform,True
34,96372106,2,10637329,2,60,0.12765860557556152,2.374650478363037,470,835,365,657,656,658,2,657,0.25,uniform,True
35,96372106,2,10637330,2,60,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0.25,uniform,True
36,96372106,2,10637331,2,60,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0.25,uniform,True
37,96372106,2,10637332,2,60,0.019945859909057617,0.1765282154083252,235,420,185,334,333,336,3,334,0.25,uniform,True
38,96372106,2,10637333,2,60,0.07779169082641602,3.741987943649292,533,951,418,757,753,758,5,757,0.25,uniform,True
39,96372106,2,10637334,2,60,1.1509034633636475,0.946436882019043,366,611,245,495,493,497,4,495,0.25,uniform,True
40,96372106,2,10637335,2,60,0.03889584541320801,0.890641450881958,355,637,282,493,493,493,0,493,0.25,uniform,True
41,96372106,2,10637336,2,60,0.020943880081176758,0.5206234455108643,295,506,211,397,386,403,17,397,0.25,uniform,True
42,96372106,2,10637337,2,60,0.014959573745727539,0.17855262756347656,199,348,149,281,278,282,4,281,0.25,uniform,True
43,96372106,2,10637338,2,60,0.0469050407409668,1.1050260066986084,344,597,253,474,469,476,7,474,0.25,uniform,True
44,96372106,2,10637339,2,60,71.40595746040344,4.082070589065552,341,549,208,439,438,446,8,445,0.25,uniform,True
45,96372106,2,10637340,2,60,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0.25,uniform,True
46,96372106,2,10637341,2,60,0.018948793411254883,0.38496923446655273,243,410,167,323,323,324,1,323,0.25,uniform,True
47,96372106,2,10637342,2,60,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0.25,uniform,True
48,96372106,2,10637343,2,60,0.01694178581237793,0.2792532444000244,243,406,163,329,329,329,0,329,0.25,uniform,True
49,96372106,2,10637344,2,60,0.01798868179321289,0.34807324409484863,268,453,185,366,366,370,4,366,0.25,uniform,True
50,96372106,2,10637345,2,60,0.05781745910644531,2.275895357131958,459,810,351,610,610,611,1,610,0.25,uniform,True
