Experiment Number,Map Seed,Number of Agents,Agents Seed,Uncertainty,Timeout,initial time,octu Time,initial Min Cost,initial Max Cost,initial uncertainty,initial true cost,octu Min Cost,octu Max Cost,octu uncertainty,final true cost,Sensing Probability,Distribution,Objective,Communication,Min SIC,Max SIC
18,96372106,10,10637313,0,60,2.4424948692321777,0.0179445743560791,357,357,0,357,357,357,0,357,1.0,min,Min Best Case,True,348,348
19,96372106,10,10637314,0,60,0.022951841354370117,0.018952608108520508,358,358,0,358,358,358,0,358,1.0,min,Min Best Case,True,358,358
20,96372106,10,10637315,0,60,0.06083416938781738,0.016934871673583984,264,264,0,264,264,264,0,264,1.0,min,Min Best Case,True,264,264
21,96372106,10,10637316,0,60,0.2223682403564453,0.01994609832763672,331,331,0,331,331,331,0,331,1.0,min,Min Best Case,True,331,331
22,96372106,10,10637317,0,60,0.301194429397583,0.016950368881225586,327,327,0,327,327,327,0,327,1.0,min,Min Best Case,True,323,323
23,96372106,10,10637318,0,60,0.03890657424926758,0.016939878463745117,204,204,0,204,204,204,0,204,1.0,min,Min Best Case,True,201,201
24,96372106,10,10637319,0,60,0.013962745666503906,0.012960433959960938,239,239,0,239,239,239,0,239,1.0,min,Min Best Case,True,239,239
25,96372106,10,10637320,0,60,0.019946575164794922,0.01697540283203125,328,328,0,328,328,328,0,328,1.0,min,Min Best Case,True,328,328
26,96372106,10,10637321,0,60,0.11067056655883789,0.014967679977416992,308,308,0,308,308,308,0,308,1.0,min,Min Best Case,True,305,305
27,96372106,10,10637322,0,60,0.15059733390808105,0.016954660415649414,222,222,0,222,222,222,0,222,1.0,min,Min Best Case,True,219,219
28,96372106,10,10637323,0,60,0.02393651008605957,0.017962217330932617,338,338,0,338,338,338,0,338,1.0,min,Min Best Case,True,338,338
29,96372106,10,10637324,0,60,3.2712178230285645,0.015014410018920898,292,292,0,292,292,292,0,292,1.0,min,Min Best Case,True,280,280
30,96372106,10,10637325,0,60,0.49866771697998047,0.01800680160522461,309,309,0,309,309,309,0,309,1.0,min,Min Best Case,True,307,307
31,96372106,10,10637326,0,60,0.029923200607299805,0.015957355499267578,265,265,0,265,265,265,0,265,1.0,min,Min Best Case,True,265,265
32,96372106,10,10637327,0,60,0.07081174850463867,0.014939546585083008,333,333,0,333,333,333,0,333,1.0,min,Min Best Case,True,332,332
33,96372106,10,10637328,0,60,0.013962268829345703,0.011971235275268555,260,260,0,260,260,260,0,260,1.0,min,Min Best Case,True,260,260
34,96372106,10,10637329,0,60,0.15760326385498047,0.013957500457763672,271,271,0,271,271,271,0,271,1.0,min,Min Best Case,True,269,269
35,96372106,10,10637330,0,60,0.068817138671875,0.013957023620605469,215,215,0,215,215,215,0,215,1.0,min,Min Best Case,True,215,215
36,96372106,10,10637331,0,60,0.08078217506408691,0.01495814323425293,265,265,0,265,265,265,0,265,1.0,min,Min Best Case,True,263,263
37,96372106,10,10637332,0,60,0.014960527420043945,0.018938541412353516,325,325,0,325,325,325,0,325,1.0,min,Min Best Case,True,325,325
38,96372106,10,10637333,0,60,0.07180523872375488,0.01693892478942871,273,273,0,273,273,273,0,273,1.0,min,Min Best Case,True,272,272
39,96372106,10,10637334,0,60,0.05086398124694824,0.016925811767578125,316,316,0,316,316,316,0,316,1.0,min,Min Best Case,True,316,316
40,96372106,10,10637335,0,60,0.25531601905822754,0.01796579360961914,322,322,0,322,322,322,0,322,1.0,min,Min Best Case,True,318,318
41,96372106,10,10637336,0,60,0.013964653015136719,0.01601243019104004,302,302,0,302,302,302,0,302,1.0,min,Min Best Case,True,302,302
42,96372106,10,10637337,0,60,0.07380294799804688,0.015932798385620117,256,256,0,256,256,256,0,256,1.0,min,Min Best Case,True,256,256
43,96372106,10,10637338,0,60,0.03992891311645508,0.016955137252807617,330,330,0,330,330,330,0,330,1.0,min,Min Best Case,True,330,330
44,96372106,10,10637339,0,60,0.20946025848388672,0.019946575164794922,391,391,0,391,391,391,0,391,1.0,min,Min Best Case,True,391,391
45,96372106,10,10637340,0,60,0.043915510177612305,0.01897430419921875,324,324,0,324,324,324,0,324,1.0,min,Min Best Case,True,324,324
46,96372106,10,10637341,0,60,0.14862704277038574,0.01693892478942871,422,422,0,422,422,422,0,422,1.0,min,Min Best Case,True,422,422
47,96372106,10,10637342,0,60,0.05884408950805664,0.013942718505859375,301,301,0,301,301,301,0,301,1.0,min,Min Best Case,True,301,301
48,96372106,10,10637343,0,60,0.02792501449584961,0.015957117080688477,239,239,0,239,239,239,0,239,1.0,min,Min Best Case,True,239,239
49,96372106,10,10637344,0,60,0.024933338165283203,0.016978025436401367,230,230,0,230,230,230,0,230,1.0,min,Min Best Case,True,230,230
50,96372106,10,10637345,0,60,0.2513577938079834,0.016968727111816406,353,353,0,353,353,353,0,353,1.0,min,Min Best Case,True,353,353
