Experiment Number,Map Seed,Number of Agents,Agents Seed,Uncertainty,Timeout,initial time,octu Time,initial Min Cost,initial Max Cost,initial uncertainty,initial true cost,octu Min Cost,octu Max Cost,octu uncertainty,final true cost,Sensing Probability,Distribution,Communication
1,96372106,3,10637296,2,60,0.11474084854125977,4.527807712554932,575,1009,434,1009,1000,1009,9,1009,0.25,max,False
2,96372106,3,10637297,2,60,2.849762439727783,1.6284680366516113,485,849,364,849,857,863,6,863,0.25,max,False
3,96372106,3,10637298,2,60,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0.25,max,False
4,96372106,3,10637299,2,60,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0.25,max,False
5,96372106,3,10637300,2,60,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0.25,max,False
6,96372106,3,10637301,2,60,47.43600654602051,1.2894580364227295,337,580,243,580,584,586,2,586,0.25,max,False
7,96372106,3,10637302,2,60,1.343367099761963,3.238398313522339,442,765,323,765,762,768,6,768,0.25,max,False
8,96372106,3,10637303,2,60,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0.25,max,False
9,96372106,3,10637304,2,60,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0.25,max,False
10,96372106,3,10637305,2,60,0.10176420211791992,2.2641704082489014,464,821,357,821,818,821,3,821,0.25,max,False
11,96372106,3,10637306,2,60,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0.25,max,False
12,96372106,3,10637307,2,60,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0.25,max,False
13,96372106,3,10637308,2,60,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0.25,max,False
14,96372106,3,10637309,2,60,0.011991024017333984,0.08980941772460938,157,270,113,270,266,270,4,270,0.25,max,False
15,96372106,3,10637310,2,60,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0.25,max,False
16,96372106,3,10637311,2,60,0.08379435539245605,3.018305540084839,521,910,389,910,893,910,17,910,0.25,max,False
17,96372106,3,10637312,2,60,0.14261841773986816,3.1038990020751953,494,863,369,863,860,863,3,863,0.25,max,False
18,96372106,3,10637313,2,60,0.07579779624938965,1.0278730392456055,379,677,298,677,675,677,2,677,0.25,max,False
19,96372106,3,10637314,2,60,0.05778336524963379,0.9163317680358887,345,600,255,600,598,600,2,600,0.25,max,False
20,96372106,3,10637315,2,60,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0.25,max,False
21,96372106,3,10637316,2,60,0.015109777450561523,0.1849658489227295,217,388,171,388,385,388,3,388,0.25,max,False
22,96372106,3,10637317,2,60,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0.25,max,False
23,96372106,3,10637318,2,60,0.06388616561889648,1.9107704162597656,500,899,399,899,893,899,6,899,0.25,max,False
24,96372106,3,10637319,2,60,0.1436159610748291,3.8900012969970703,581,1022,441,1022,1008,1022,14,1022,0.25,max,False
25,96372106,3,10637320,2,60,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0.25,max,False
26,96372106,3,10637321,2,60,202.97304558753967,4.1190972328186035,570,998,428,998,982,991,9,991,0.25,max,False
27,96372106,3,10637322,2,60,0.05185961723327637,1.8343157768249512,532,912,380,912,905,912,7,912,0.25,max,False
28,96372106,3,10637323,2,60,0.09275126457214355,4.557901382446289,541,945,404,945,933,945,12,945,0.25,max,False
29,96372106,3,10637324,2,60,0.09081339836120605,5.200200796127319,571,988,417,988,985,988,3,988,0.25,max,False
30,96372106,3,10637325,2,60,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0.25,max,False
31,96372106,3,10637326,2,60,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0.25,max,False
32,96372106,3,10637327,2,60,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0.25,max,False
33,96372106,3,10637328,2,60,0.05585122108459473,2.9681084156036377,481,839,358,839,829,839,10,839,0.25,max,False
34,96372106,3,10637329,2,60,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0.25,max,False
35,96372106,3,10637330,2,60,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0.25,max,False
36,96372106,3,10637331,2,60,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0.25,max,False
37,96372106,3,10637332,2,60,0.03298616409301758,1.0509328842163086,382,684,302,684,680,684,4,684,0.25,max,False
38,96372106,3,10637333,2,60,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0.25,max,False
39,96372106,3,10637334,2,60,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0.25,max,False
40,96372106,3,10637335,2,60,2.6946523189544678,1.546518087387085,523,929,406,929,911,924,13,924,0.25,max,False
41,96372106,3,10637336,2,60,0.04998373985290527,0.79488205909729,434,754,320,754,748,754,6,754,0.25,max,False
42,96372106,3,10637337,2,60,0.04395723342895508,0.6938884258270264,358,633,275,633,627,633,6,633,0.25,max,False
43,96372106,3,10637338,2,60,0.08377623558044434,1.1190199851989746,386,676,290,676,667,676,9,676,0.25,max,False
44,96372106,3,10637339,2,60,76.1959707736969,11.023720502853394,386,639,253,639,639,645,6,645,0.25,max,False
45,96372106,3,10637340,2,60,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0.25,max,False
46,96372106,3,10637341,2,60,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0.25,max,False
47,96372106,3,10637342,2,60,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0.25,max,False
48,96372106,3,10637343,2,60,0.026987791061401367,0.7198472023010254,365,619,254,619,616,619,3,619,0.25,max,False
49,96372106,3,10637344,2,60,0.02403855323791504,0.40862083435058594,340,574,234,574,570,574,4,574,0.25,max,False
50,96372106,3,10637345,2,60,0.0809783935546875,2.652057409286499,503,893,390,893,875,893,18,893,0.25,max,False
