Experiment Number,Map Seed,Number of Agents,Agents Seed,Uncertainty,Timeout,initial time,octu Time,initial Min Cost,initial Max Cost,initial uncertainty,initial true cost,octu Min Cost,octu Max Cost,octu uncertainty,final true cost,Sensing Probability,Distribution,Communication
1,96372106,3,10637296,0,60,0.031938791275024414,7.561711549758911,457,457,0,457,457,457,0,457,0.75,uniform,False
2,96372106,3,10637297,0,60,0.08181524276733398,4.818116903305054,401,401,0,401,403,403,0,403,0.75,uniform,False
3,96372106,3,10637298,0,60,0.13164925575256348,11.974965333938599,587,587,0,587,587,587,0,587,0.75,uniform,False
4,96372106,3,10637299,0,60,0.024932146072387695,6.594390392303467,520,520,0,520,520,520,0,520,0.75,uniform,False
5,96372106,3,10637300,0,60,0.07081055641174316,3.6203365325927734,386,386,0,386,386,386,0,386,0.75,uniform,False
6,96372106,3,10637301,0,60,0.024931669235229492,2.840397834777832,278,278,0,278,278,278,0,278,0.75,uniform,False
7,96372106,3,10637302,0,60,0.054854393005371094,4.472061634063721,361,361,0,361,361,361,0,361,0.75,uniform,False
8,96372106,3,10637303,0,60,0.11269831657409668,12.566322565078735,690,690,0,690,690,690,0,690,0.75,uniform,False
9,96372106,3,10637304,0,60,0.05186152458190918,8.632871389389038,591,591,0,591,591,591,0,591,0.75,uniform,False
10,96372106,3,10637305,0,60,0.029919147491455078,4.250659704208374,396,396,0,396,396,396,0,396,0.75,uniform,False
11,96372106,3,10637306,0,60,0.06482577323913574,2.5531816482543945,262,262,0,262,262,262,0,262,0.75,uniform,False
12,96372106,3,10637307,0,60,0.04488086700439453,2.5880792140960693,366,366,0,366,366,366,0,366,0.75,uniform,False
13,96372106,3,10637308,0,60,0.023937225341796875,3.871605634689331,450,450,0,450,450,450,0,450,0.75,uniform,False
14,96372106,3,10637309,0,60,0.005983829498291016,0.21242570877075195,127,127,0,127,127,127,0,127,0.75,uniform,False
15,96372106,3,10637310,0,60,0.14261841773986816,10.872942924499512,491,491,0,491,491,491,0,491,0.75,uniform,False
16,96372106,3,10637311,0,60,0.02792525291442871,4.41915488243103,419,419,0,419,419,419,0,419,0.75,uniform,False
17,96372106,3,10637312,0,60,0.07878828048706055,7.500933408737183,408,408,0,408,408,408,0,408,0.75,uniform,False
18,96372106,3,10637313,0,60,0.01795196533203125,2.1622722148895264,319,319,0,319,319,319,0,319,0.75,uniform,False
19,96372106,3,10637314,0,60,0.029919147491455078,2.026543378829956,287,287,0,287,287,287,0,287,0.75,uniform,False
20,96372106,3,10637315,0,60,0.05186033248901367,9.828020334243774,533,533,0,533,533,533,0,533,0.75,uniform,False
21,96372106,3,10637316,0,60,0.008975505828857422,0.321138858795166,177,177,0,177,177,177,0,177,0.75,uniform,False
22,96372106,3,10637317,0,60,0.06482577323913574,16.197640419006348,739,739,0,739,739,739,0,739,0.75,uniform,False
23,96372106,3,10637318,0,60,0.02393484115600586,4.3553783893585205,410,410,0,410,410,410,0,410,0.75,uniform,False
24,96372106,3,10637319,0,60,0.05385541915893555,7.0062854290008545,463,463,0,463,463,463,0,463,0.75,uniform,False
25,96372106,3,10637320,0,60,0.05485200881958008,5.252946615219116,477,477,0,477,477,477,0,477,0.75,uniform,False
26,96372106,3,10637321,0,60,0.03889608383178711,4.222672462463379,461,461,0,461,461,461,0,461,0.75,uniform,False
27,96372106,3,10637322,0,60,0.08676743507385254,4.18084454536438,441,441,0,441,441,441,0,441,0.75,uniform,False
28,96372106,3,10637323,0,60,0.05186128616333008,6.869618892669678,450,450,0,450,450,450,0,450,0.75,uniform,False
29,96372106,3,10637324,0,60,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0.75,uniform,False
30,96372106,3,10637325,0,60,0.16655445098876953,21.87643790245056,763,763,0,763,763,763,0,763,0.75,uniform,False
31,96372106,3,10637326,0,60,0.09275269508361816,10.688708543777466,597,597,0,597,597,597,0,597,0.75,uniform,False
32,96372106,3,10637327,0,60,0.04294180870056152,9.03084397315979,527,527,0,527,527,527,0,527,0.75,uniform,False
33,96372106,3,10637328,0,60,0.02409219741821289,3.187476873397827,397,397,0,397,397,397,0,397,0.75,uniform,False
34,96372106,3,10637329,0,60,0.1276841163635254,14.296125173568726,633,633,0,633,633,633,0,633,0.75,uniform,False
35,96372106,3,10637330,0,60,0.14957547187805176,13.473953485488892,599,599,0,599,599,599,0,599,0.75,uniform,False
36,96372106,3,10637331,0,60,0.04190421104431152,10.120954513549805,578,578,0,578,578,578,0,578,0.75,uniform,False
37,96372106,3,10637332,0,60,0.013999462127685547,1.1639199256896973,314,314,0,314,314,314,0,314,0.75,uniform,False
38,96372106,3,10637333,0,60,0.04390144348144531,12.248221635818481,651,651,0,651,651,651,0,651,0.75,uniform,False
39,96372106,3,10637334,0,60,0.1546032428741455,8.99593186378479,535,535,0,535,535,535,0,535,0.75,uniform,False
40,96372106,3,10637335,0,60,0.06383371353149414,3.5285027027130127,432,432,0,432,432,432,0,432,0.75,uniform,False
41,96372106,3,10637336,0,60,0.015935182571411133,1.666520595550537,351,351,0,351,351,351,0,351,0.75,uniform,False
42,96372106,3,10637337,0,60,0.013962984085083008,1.1259310245513916,290,290,0,290,290,290,0,290,0.75,uniform,False
