Experiment Number,Map Seed,Number of Agents,Agents Seed,Uncertainty,Timeout,initial time,octu Time,initial Min Cost,initial Max Cost,initial uncertainty,initial true cost,octu Min Cost,octu Max Cost,octu uncertainty,final true cost,Sensing Probability,Distribution,Communication
1,96372106,3,10637296,2,60,0.11474084854125977,0.0195772647857666,575,1009,434,800,575,1009,434,800,0.0,uniform,True
2,96372106,3,10637297,2,60,2.849762439727783,0.016541004180908203,485,849,364,645,485,849,364,645,0.0,uniform,True
3,96372106,3,10637298,2,60,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0.0,uniform,True
4,96372106,3,10637299,2,60,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0.0,uniform,True
5,96372106,3,10637300,2,60,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0.0,uniform,True
6,96372106,3,10637301,2,60,47.43600654602051,0.016495466232299805,337,580,243,457,337,580,243,457,0.0,uniform,True
7,96372106,3,10637302,2,60,1.343367099761963,0.013158559799194336,442,765,323,587,442,765,323,587,0.0,uniform,True
8,96372106,3,10637303,2,60,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0.0,uniform,True
9,96372106,3,10637304,2,60,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0.0,uniform,True
10,96372106,3,10637305,2,60,0.10176420211791992,0.017601728439331055,464,821,357,645,464,821,357,645,0.0,uniform,True
11,96372106,3,10637306,2,60,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0.0,uniform,True
12,96372106,3,10637307,2,60,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0.0,uniform,True
13,96372106,3,10637308,2,60,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0.0,uniform,True
14,96372106,3,10637309,2,60,0.011991024017333984,0.0050046443939208984,157,270,113,213,157,270,113,213,0.0,uniform,True
15,96372106,3,10637310,2,60,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0.0,uniform,True
16,96372106,3,10637311,2,60,0.08379435539245605,0.017386913299560547,521,910,389,718,521,910,389,718,0.0,uniform,True
17,96372106,3,10637312,2,60,0.14261841773986816,0.025220632553100586,494,863,369,681,494,863,369,681,0.0,uniform,True
18,96372106,3,10637313,2,60,0.07579779624938965,0.013174295425415039,379,677,298,522,379,677,298,522,0.0,uniform,True
19,96372106,3,10637314,2,60,0.05778336524963379,0.013455390930175781,345,600,255,461,345,600,255,461,0.0,uniform,True
20,96372106,3,10637315,2,60,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0.0,uniform,True
21,96372106,3,10637316,2,60,0.015109777450561523,0.005738258361816406,217,388,171,306,217,388,171,306,0.0,uniform,True
22,96372106,3,10637317,2,60,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0.0,uniform,True
23,96372106,3,10637318,2,60,0.06388616561889648,0.01577615737915039,500,899,399,702,500,899,399,702,0.0,uniform,True
24,96372106,3,10637319,2,60,0.1436159610748291,0.02126336097717285,581,1022,441,808,581,1022,441,808,0.0,uniform,True
25,96372106,3,10637320,2,60,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0.0,uniform,True
26,96372106,3,10637321,2,60,202.97304558753967,0.03011465072631836,570,998,428,772,570,998,428,772,0.0,uniform,True
27,96372106,3,10637322,2,60,0.05185961723327637,0.012135982513427734,532,912,380,739,532,912,380,739,0.0,uniform,True
28,96372106,3,10637323,2,60,0.09275126457214355,0.022366046905517578,541,945,404,757,541,945,404,757,0.0,uniform,True
29,96372106,3,10637324,2,60,0.09081339836120605,0.021049976348876953,571,988,417,771,571,988,417,771,0.0,uniform,True
30,96372106,3,10637325,2,60,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0.0,uniform,True
31,96372106,3,10637326,2,60,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0.0,uniform,True
32,96372106,3,10637327,2,60,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0.0,uniform,True
33,96372106,3,10637328,2,60,0.05585122108459473,0.014671087265014648,481,839,358,666,481,839,358,666,0.0,uniform,True
34,96372106,3,10637329,2,60,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0.0,uniform,True
35,96372106,3,10637330,2,60,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0.0,uniform,True
36,96372106,3,10637331,2,60,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0.0,uniform,True
37,96372106,3,10637332,2,60,0.03298616409301758,0.008250713348388672,382,684,302,540,382,684,302,540,0.0,uniform,True
38,96372106,3,10637333,2,60,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0.0,uniform,True
39,96372106,3,10637334,2,60,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0.0,uniform,True
40,96372106,3,10637335,2,60,2.6946523189544678,0.010989904403686523,523,929,406,719,523,929,406,719,0.0,uniform,True
41,96372106,3,10637336,2,60,0.04998373985290527,0.010002374649047852,434,754,320,592,434,754,320,592,0.0,uniform,True
42,96372106,3,10637337,2,60,0.04395723342895508,0.009046554565429688,358,633,275,499,358,633,275,499,0.0,uniform,True
43,96372106,3,10637338,2,60,0.08377623558044434,0.01987290382385254,386,676,290,533,386,676,290,533,0.0,uniform,True
44,96372106,3,10637339,2,60,76.1959707736969,0.012730836868286133,386,639,253,502,386,639,253,502,0.0,uniform,True
45,96372106,3,10637340,2,60,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0.0,uniform,True
46,96372106,3,10637341,2,60,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0.0,uniform,True
47,96372106,3,10637342,2,60,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0.0,uniform,True
48,96372106,3,10637343,2,60,0.026987791061401367,0.00929117202758789,365,619,254,504,365,619,254,504,0.0,uniform,True
49,96372106,3,10637344,2,60,0.02403855323791504,0.00782632827758789,340,574,234,461,340,574,234,461,0.0,uniform,True
50,96372106,3,10637345,2,60,0.0809783935546875,0.01955413818359375,503,893,390,668,503,893,390,668,0.0,uniform,True
