Experiment Number,Map Seed,Number of Agents,Agents Seed,Uncertainty,Timeout,initial time,octu Time,initial Min Cost,initial Max Cost,initial uncertainty,initial true cost,octu Min Cost,octu Max Cost,octu uncertainty,final true cost,Sensing Probability,Distribution,Objective,Communication,Min SIC,Max SIC
1,96372106,3,10637296,0,60,0.0008096694946289062,0.0007941722869873047,23,23,0,23,23,23,0,23,1.0,uniform,Min Best Case,True,23,23
2,96372106,3,10637297,0,60,0.0005252361297607422,0.0006170272827148438,14,14,0,14,14,14,0,14,1.0,uniform,Min Best Case,True,14,14
3,96372106,3,10637298,0,60,0.000782012939453125,0.0007801055908203125,24,24,0,24,24,24,0,24,1.0,uniform,Min Best Case,True,24,24
4,96372106,3,10637299,0,60,0.0007047653198242188,0.0008859634399414062,21,21,0,21,21,21,0,21,1.0,uniform,Min Best Case,True,21,21
5,96372106,3,10637300,0,60,0.0007486343383789062,0.0008213520050048828,21,21,0,21,21,21,0,21,1.0,uniform,Min Best Case,True,21,21
6,96372106,3,10637301,0,60,0.0007910728454589844,0.0009224414825439453,23,23,0,23,23,23,0,23,1.0,uniform,Min Best Case,True,23,23
7,96372106,3,10637302,0,60,0.0013670921325683594,0.000804901123046875,24,24,0,24,24,24,0,24,1.0,uniform,Min Best Case,True,24,24
8,96372106,3,10637303,0,60,0.0015668869018554688,0.0006444454193115234,14,14,0,14,14,14,0,14,1.0,uniform,Min Best Case,True,14,14
9,96372106,3,10637304,0,60,0.0012135505676269531,0.0006837844848632812,18,18,0,18,18,18,0,18,1.0,uniform,Min Best Case,True,18,18
10,96372106,3,10637305,0,60,0.0006616115570068359,0.0007016658782958984,19,19,0,19,19,19,0,19,1.0,uniform,Min Best Case,True,19,19
11,96372106,3,10637306,0,60,0.0003829002380371094,0.00048470497131347656,9,9,0,9,9,9,0,9,1.0,uniform,Min Best Case,True,9,9
12,96372106,3,10637307,0,60,0.0006725788116455078,0.0006911754608154297,18,18,0,18,18,18,0,18,1.0,uniform,Min Best Case,True,18,18
13,96372106,3,10637308,0,60,0.0011644363403320312,0.0007393360137939453,19,19,0,19,19,19,0,19,1.0,uniform,Min Best Case,True,19,19
14,96372106,3,10637309,0,60,0.0006625652313232422,0.0010166168212890625,18,18,0,18,18,18,0,18,1.0,uniform,Min Best Case,True,18,18
15,96372106,3,10637310,0,60,0.0007684230804443359,0.0017313957214355469,22,22,0,22,22,22,0,22,1.0,uniform,Min Best Case,True,22,22
16,96372106,3,10637311,0,60,0.0005404949188232422,0.0009443759918212891,14,14,0,14,14,14,0,14,1.0,uniform,Min Best Case,True,14,14
17,96372106,3,10637312,0,60,0.000637054443359375,0.0006959438323974609,15,15,0,15,15,15,0,15,1.0,uniform,Min Best Case,True,15,15
18,96372106,3,10637313,0,60,0.0008237361907958984,0.0009658336639404297,24,24,0,24,24,24,0,24,1.0,uniform,Min Best Case,True,24,24
19,96372106,3,10637314,0,60,0.009535551071166992,0.0008413791656494141,20,20,0,20,20,20,0,20,1.0,uniform,Min Best Case,True,19,19
20,96372106,3,10637315,0,60,0.0011103153228759766,0.0006563663482666016,14,14,0,14,14,14,0,14,1.0,uniform,Min Best Case,True,14,14
21,96372106,3,10637316,0,60,0.002124309539794922,0.0007882118225097656,19,19,0,19,19,19,0,19,1.0,uniform,Min Best Case,True,19,19
22,96372106,3,10637317,0,60,0.0008325576782226562,0.000850677490234375,19,19,0,19,19,19,0,19,1.0,uniform,Min Best Case,True,19,19
23,96372106,3,10637318,0,60,0.0005762577056884766,0.0008096694946289062,15,15,0,15,15,15,0,15,1.0,uniform,Min Best Case,True,15,15
24,96372106,3,10637319,0,60,0.0005440711975097656,0.0008471012115478516,16,16,0,16,16,16,0,16,1.0,uniform,Min Best Case,True,16,16
25,96372106,3,10637320,0,60,0.0005164146423339844,0.0005533695220947266,10,10,0,10,10,10,0,10,1.0,uniform,Min Best Case,True,10,10
26,96372106,3,10637321,0,60,0.0005338191986083984,0.0005679130554199219,13,13,0,13,13,13,0,13,1.0,uniform,Min Best Case,True,13,13
27,96372106,3,10637322,0,60,0.0005004405975341797,0.0005695819854736328,13,13,0,13,13,13,0,13,1.0,uniform,Min Best Case,True,13,13
28,96372106,3,10637323,0,60,0.0008120536804199219,0.0010666847229003906,20,20,0,20,20,20,0,20,1.0,uniform,Min Best Case,True,20,20
29,96372106,3,10637324,0,60,0.0004642009735107422,0.0006670951843261719,12,12,0,12,12,12,0,12,1.0,uniform,Min Best Case,True,12,12
30,96372106,3,10637325,0,60,0.0005443096160888672,0.0008111000061035156,14,14,0,14,14,14,0,14,1.0,uniform,Min Best Case,True,14,14
31,96372106,3,10637326,0,60,0.002935171127319336,0.0012409687042236328,21,21,0,21,21,21,0,21,1.0,uniform,Min Best Case,True,21,21
32,96372106,3,10637327,0,60,0.0011539459228515625,0.0007064342498779297,16,16,0,16,16,16,0,16,1.0,uniform,Min Best Case,True,16,16
33,96372106,3,10637328,0,60,0.0012042522430419922,0.0005776882171630859,16,16,0,16,16,16,0,16,1.0,uniform,Min Best Case,True,16,16
34,96372106,3,10637329,0,60,0.0010592937469482422,0.0008590221405029297,17,17,0,17,17,17,0,17,1.0,uniform,Min Best Case,True,17,17
35,96372106,3,10637330,0,60,0.00035762786865234375,0.0003814697265625,8,8,0,8,8,8,0,8,1.0,uniform,Min Best Case,True,8,8
36,96372106,3,10637331,0,60,0.0007410049438476562,0.0006093978881835938,16,16,0,16,16,16,0,16,1.0,uniform,Min Best Case,True,16,16
