Experiment Number,Map Seed,Number of Agents,Agents Seed,Uncertainty,Timeout,initial time,octu Time,initial Min Cost,initial Max Cost,initial uncertainty,initial true cost,octu Min Cost,octu Max Cost,octu uncertainty,final true cost,Sensing Probability,Distribution,Objective,Communication,Min SIC,Max SIC
1,96372106,3,10637296,1,60,0.0023393630981445312,0.0067369937896728516,25,37,12,31,31,32,1,31,0.5,uniform,Min Worst Case,True,24,40
2,96372106,3,10637297,1,60,0.00052642822265625,0.0020627975463867188,16,19,3,17,17,18,1,17,0.5,uniform,Min Worst Case,True,16,19
3,96372106,3,10637298,1,60,0.002460479736328125,0.004866361618041992,27,31,4,29,28,29,1,29,0.5,uniform,Min Worst Case,True,25,33
4,96372106,3,10637299,1,60,0.0035355091094970703,0.008469820022583008,23,33,10,29,29,29,0,29,0.5,uniform,Min Worst Case,True,22,37
5,96372106,3,10637300,1,60,0.001976490020751953,0.004961490631103516,23,31,8,26,25,25,0,25,0.5,uniform,Min Worst Case,True,22,30
6,96372106,3,10637301,1,60,0.0017247200012207031,0.006608486175537109,24,38,14,34,33,34,1,34,0.5,uniform,Min Worst Case,True,24,39
7,96372106,3,10637302,1,60,0.007292270660400391,0.00975799560546875,26,35,9,32,32,33,1,33,0.5,uniform,Min Worst Case,True,24,41
8,96372106,3,10637303,1,60,0.0006399154663085938,0.002000093460083008,14,20,6,15,15,15,0,15,0.5,uniform,Min Worst Case,True,14,20
9,96372106,3,10637304,1,60,0.004149436950683594,0.0032205581665039062,20,27,7,25,23,24,1,24,0.5,uniform,Min Worst Case,True,18,30
10,96372106,3,10637305,1,60,0.0032842159271240234,0.0047948360443115234,22,29,7,25,25,26,1,25,0.5,uniform,Min Worst Case,True,21,30
11,96372106,3,10637306,1,60,0.0004942417144775391,0.001537322998046875,9,18,9,14,14,14,0,14,0.5,uniform,Min Worst Case,True,9,18
12,96372106,3,10637307,1,60,0.002140045166015625,0.004181861877441406,21,30,9,26,26,26,0,26,0.5,uniform,Min Worst Case,True,20,33
13,96372106,3,10637308,1,60,0.001912832260131836,0.003052234649658203,20,29,9,22,22,23,1,22,0.5,uniform,Min Worst Case,True,19,29
14,96372106,3,10637309,1,60,0.002959012985229492,0.0058917999267578125,19,29,10,21,22,23,1,22,0.5,uniform,Min Worst Case,True,18,31
15,96372106,3,10637310,1,60,0.0018672943115234375,0.0035665035247802734,24,37,13,32,30,34,4,32,0.5,uniform,Min Worst Case,True,24,39
16,96372106,3,10637311,1,60,0.0006871223449707031,0.0019807815551757812,18,23,5,22,19,22,3,22,0.5,uniform,Min Worst Case,True,18,23
17,96372106,3,10637312,1,60,0.0006415843963623047,0.002453327178955078,16,21,5,18,18,18,0,18,0.5,uniform,Min Worst Case,True,16,21
18,96372106,3,10637313,1,60,0.011317968368530273,0.0028917789459228516,25,35,10,30,30,31,1,30,0.5,uniform,Min Worst Case,True,25,37
19,96372106,3,10637314,1,60,0.01573348045349121,0.007740497589111328,24,28,4,27,23,25,2,24,0.5,uniform,Min Worst Case,True,20,33
20,96372106,3,10637315,1,60,0.001112222671508789,0.0030679702758789062,15,21,6,17,17,17,0,17,0.5,uniform,Min Worst Case,True,15,24
21,96372106,3,10637316,1,60,0.0014071464538574219,0.0029764175415039062,21,33,12,25,24,26,2,25,0.5,uniform,Min Worst Case,True,21,36
22,96372106,3,10637317,1,60,0.0015304088592529297,0.0037980079650878906,22,31,9,28,27,29,2,28,0.5,uniform,Min Worst Case,True,21,31
23,96372106,3,10637318,1,60,0.0005917549133300781,0.003092050552368164,15,22,7,19,17,20,3,19,0.5,uniform,Min Worst Case,True,15,22
24,96372106,3,10637319,1,60,0.0006425380706787109,0.003343343734741211,19,27,8,24,22,25,3,24,0.5,uniform,Min Worst Case,True,19,27
25,96372106,3,10637320,1,60,0.000423431396484375,0.0016605854034423828,12,16,4,14,14,15,1,14,0.5,uniform,Min Worst Case,True,12,16
26,96372106,3,10637321,1,60,0.0005347728729248047,0.0028645992279052734,17,21,4,20,20,20,0,20,0.5,uniform,Min Worst Case,True,17,21
27,96372106,3,10637322,1,60,0.0008666515350341797,0.001705169677734375,14,18,4,15,15,16,1,15,0.5,uniform,Min Worst Case,True,13,18
28,96372106,3,10637323,1,60,0.0008716583251953125,0.005570173263549805,21,28,7,24,24,24,0,24,0.5,uniform,Min Worst Case,True,21,28
29,96372106,3,10637324,1,60,0.0005104541778564453,0.0019729137420654297,13,16,3,14,14,14,0,14,0.5,uniform,Min Worst Case,True,13,16
30,96372106,3,10637325,1,60,0.0011622905731201172,0.002740621566772461,14,21,7,18,16,19,3,18,0.5,uniform,Min Worst Case,True,14,24
31,96372106,3,10637326,1,60,0.012730836868286133,0.021654605865478516,25,33,8,28,28,28,0,28,0.5,uniform,Min Worst Case,True,22,32
32,96372106,3,10637327,1,60,0.002202272415161133,0.0019872188568115234,19,26,7,23,23,24,1,23,0.5,uniform,Min Worst Case,True,16,28
33,96372106,3,10637328,1,60,0.0012297630310058594,0.003072023391723633,20,27,7,25,24,24,0,24,0.5,uniform,Min Worst Case,True,19,27
34,96372106,3,10637329,1,60,0.0007314682006835938,0.001895904541015625,17,27,10,20,20,21,1,20,0.5,uniform,Min Worst Case,True,17,27
35,96372106,3,10637330,1,60,0.00036835670471191406,0.0008981227874755859,10,11,1,10,10,10,0,10,0.5,uniform,Min Worst Case,True,10,11
36,96372106,3,10637331,1,60,0.0006339550018310547,0.0028200149536132812,18,26,8,20,20,21,1,20,0.5,uniform,Min Worst Case,True,18,26
37,96372106,3,10637332,1,60,0.0004990100860595703,0.0010900497436523438,12,16,4,14,13,14,1,14,0.5,uniform,Min Worst Case,True,12,16
38,96372106,3,10637333,1,60,0.0012989044189453125,0.0019252300262451172,18,25,7,24,23,24,1,24,0.5,uniform,Min Worst Case,True,18,26
39,96372106,3,10637334,1,60,0.0005552768707275391,0.0020821094512939453,16,25,9,17,17,19,2,17,0.5,uniform,Min Worst Case,True,16,25
40,96372106,3,10637335,1,60,0.0002570152282714844,0.0008807182312011719,5,7,2,6,6,6,0,6,0.5,uniform,Min Worst Case,True,5,7
41,96372106,3,10637336,1,60,0.0015246868133544922,0.0031850337982177734,24,32,8,30,30,30,0,30,0.5,uniform,Min Worst Case,True,24,34
42,96372106,3,10637337,1,60,0.001961231231689453,0.003934383392333984,19,29,10,24,23,25,2,24,0.5,uniform,Min Worst Case,True,18,29
43,96372106,3,10637338,1,60,0.004545688629150391,0.0045146942138671875,26,39,13,34,34,35,1,34,0.5,uniform,Min Worst Case,True,26,44
44,96372106,3,10637339,1,60,0.006894826889038086,0.013379335403442383,18,24,6,22,22,23,1,22,0.5,uniform,Min Worst Case,True,15,22
45,96372106,3,10637340,1,60,0.0006268024444580078,0.002115011215209961,16,24,8,21,21,21,0,21,0.5,uniform,Min Worst Case,True,16,24
46,96372106,3,10637341,1,60,0.0010218620300292969,0.0024154186248779297,15,24,9,22,21,22,1,22,0.5,uniform,Min Worst Case,True,15,24
47,96372106,3,10637342,1,60,0.00396275520324707,0.001955747604370117,18,20,2,19,19,19,0,19,0.5,uniform,Min Worst Case,True,17,22
48,96372106,3,10637343,1,60,0.0004832744598388672,0.0017242431640625,14,20,6,19,18,19,1,19,0.5,uniform,Min Worst Case,True,14,20
49,96372106,3,10637344,1,60,0.0025072097778320312,0.002260446548461914,15,23,8,19,19,20,1,19,0.5,uniform,Min Worst Case,True,14,20
50,96372106,3,10637345,1,60,0.0015821456909179688,0.0039844512939453125,26,37,11,32,32,32,0,32,0.5,uniform,Min Worst Case,True,26,38
