Experiment Number,Map Seed,Number of Agents,Agents Seed,Uncertainty,Timeout,initial time,octu Time,initial Min Cost,initial Max Cost,initial uncertainty,initial true cost,octu Min Cost,octu Max Cost,octu uncertainty,final true cost,Sensing Probability,Distribution,Objective,Communication,Min SIC,Max SIC
39,96372106,3,10637334,0,60,0.0008778572082519531,0.0007243156433105469,15,15,0,15,15,15,0,15,0.0,uniform,Min Best Case,True,15,15
40,96372106,3,10637335,0,60,0.00026226043701171875,0.00043964385986328125,5,5,0,5,5,5,0,5,0.0,uniform,Min Best Case,True,5,5
41,96372106,3,10637336,0,60,0.000782012939453125,0.0008106231689453125,22,22,0,22,22,22,0,22,0.0,uniform,Min Best Case,True,22,22
42,96372106,3,10637337,0,60,0.0017960071563720703,0.0006344318389892578,15,15,0,15,15,15,0,15,0.0,uniform,Min Best Case,True,15,15
43,96372106,3,10637338,0,60,0.0010981559753417969,0.0008611679077148438,26,26,0,26,26,26,0,26,0.0,uniform,Min Best Case,True,26,26
44,96372106,3,10637339,0,60,0.003634214401245117,0.0006921291351318359,16,16,0,16,16,16,0,16,0.0,uniform,Min Best Case,True,14,14
45,96372106,3,10637340,0,60,0.0007336139678955078,0.0006787776947021484,15,15,0,15,15,15,0,15,0.0,uniform,Min Best Case,True,15,15
46,96372106,3,10637341,0,60,0.0006756782531738281,0.0006442070007324219,15,15,0,15,15,15,0,15,0.0,uniform,Min Best Case,True,15,15
47,96372106,3,10637342,0,60,0.0006313323974609375,0.0006659030914306641,13,13,0,13,13,13,0,13,0.0,uniform,Min Best Case,True,13,13
48,96372106,3,10637343,0,60,0.0005614757537841797,0.0005223751068115234,12,12,0,12,12,12,0,12,0.0,uniform,Min Best Case,True,12,12
49,96372106,3,10637344,0,60,0.0010814666748046875,0.0007178783416748047,14,14,0,14,14,14,0,14,0.0,uniform,Min Best Case,True,14,14
50,96372106,3,10637345,0,60,0.0009174346923828125,0.0008895397186279297,23,23,0,23,23,23,0,23,0.0,uniform,Min Best Case,True,23,23
