Experiment Number,Map Seed,Number of Agents,Agents Seed,Uncertainty,Timeout,initial time,octu Time,initial Min Cost,initial Max Cost,initial uncertainty,initial true cost,octu Min Cost,octu Max Cost,octu uncertainty,final true cost,Sensing Probability,Distribution,Communication
1,96372106,5,10637296,4,60,0.41289663314819336,0.12267112731933594,59,113,54,82,82,82,0,82,1.0,uniform,False
2,96372106,5,10637297,4,60,0.01296544075012207,0.008974075317382812,44,74,30,58,58,58,0,58,1.0,uniform,False
3,96372106,5,10637298,4,60,0.52561354637146,0.06784248352050781,59,121,62,90,87,87,0,87,1.0,uniform,False
4,96372106,5,10637299,4,60,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,1.0,uniform,False
5,96372106,5,10637300,4,60,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,1.0,uniform,False
6,96372106,5,10637301,4,60,0.11373114585876465,0.0468754768371582,51,92,41,73,72,72,0,72,1.0,uniform,False
7,96372106,5,10637302,4,60,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,1.0,uniform,False
8,96372106,5,10637303,4,60,0.21442675590515137,0.035869598388671875,50,90,40,69,68,68,0,68,1.0,uniform,False
9,96372106,5,10637304,4,60,2.3577499389648438,0.2807347774505615,49,91,42,70,74,74,0,74,1.0,uniform,False
10,96372106,5,10637305,4,60,16.011129140853882,0.8897590637207031,58,105,47,81,75,75,0,75,1.0,uniform,False
11,96372106,5,10637306,4,60,0.10174012184143066,0.0707855224609375,46,100,54,71,72,72,0,72,1.0,uniform,False
12,96372106,5,10637307,4,60,0.25630974769592285,0.06480908393859863,57,102,45,78,78,78,0,78,1.0,uniform,False
13,96372106,5,10637308,4,60,5.517199754714966,0.11464190483093262,61,116,55,92,81,81,0,81,1.0,uniform,False
14,96372106,5,10637309,4,60,2.492357015609741,3.2628231048583984,51,102,51,78,73,73,0,73,1.0,uniform,False
15,96372106,5,10637310,4,60,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,1.0,uniform,False
16,96372106,5,10637311,4,60,0.09275412559509277,0.08627891540527344,50,100,50,77,74,74,0,74,1.0,uniform,False
17,96372106,5,10637312,4,60,1.7174055576324463,0.9449977874755859,47,76,29,64,67,67,0,67,1.0,uniform,False
18,96372106,5,10637313,4,60,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,1.0,uniform,False
19,96372106,5,10637314,4,60,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,1.0,uniform,False
20,96372106,5,10637315,4,60,1.6027121543884277,0.19248008728027344,63,120,57,98,90,90,0,90,1.0,uniform,False
21,96372106,5,10637316,4,60,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,1.0,uniform,False
22,96372106,5,10637317,4,60,0.07779121398925781,0.06733036041259766,42,88,46,70,72,72,0,72,1.0,uniform,False
23,96372106,5,10637318,4,60,0.12467479705810547,0.12366294860839844,46,83,37,62,62,62,0,62,1.0,uniform,False
24,96372106,5,10637319,4,60,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,1.0,uniform,False
25,96372106,5,10637320,4,60,0.025929689407348633,0.019943952560424805,46,84,38,62,62,62,0,62,1.0,uniform,False
26,96372106,5,10637321,4,60,0.00797891616821289,0.010969161987304688,38,80,42,55,53,53,0,53,1.0,uniform,False
27,96372106,5,10637322,4,60,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,1.0,uniform,False
28,96372106,5,10637323,4,60,9.15553593635559,0.5486321449279785,60,101,41,77,82,82,0,82,1.0,uniform,False
29,96372106,5,10637324,4,60,83.02690005302429,0.9400086402893066,51,84,33,74,73,73,0,73,1.0,uniform,False
30,96372106,5,10637325,4,60,0.8436923027038574,0.06682181358337402,41,78,37,61,52,52,0,52,1.0,uniform,False
31,96372106,5,10637326,4,60,16.947622299194336,0.48870134353637695,64,108,44,98,95,95,0,95,1.0,uniform,False
32,96372106,5,10637327,4,60,0.926551342010498,0.6081821918487549,52,103,51,84,74,74,0,74,1.0,uniform,False
33,96372106,5,10637328,4,60,1.6107475757598877,0.09973263740539551,63,111,48,84,80,80,0,80,1.0,uniform,False
34,96372106,5,10637329,4,60,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,1.0,uniform,False
35,96372106,5,10637330,4,60,0.007977962493896484,0.010971307754516602,38,81,43,66,67,67,0,67,1.0,uniform,False
36,96372106,5,10637331,4,60,0.009973526000976562,0.011970043182373047,35,63,28,48,48,48,0,48,1.0,uniform,False
37,96372106,5,10637332,4,60,0.22037506103515625,0.0608367919921875,42,80,38,53,53,53,0,53,1.0,uniform,False
38,96372106,5,10637333,4,60,2.6180028915405273,0.31567978858947754,52,91,39,70,63,63,0,63,1.0,uniform,False
39,96372106,5,10637334,4,60,0.04087328910827637,0.016954660415649414,47,94,47,68,65,65,0,65,1.0,uniform,False
40,96372106,5,10637335,4,60,0.0009810924530029297,0.00598454475402832,23,45,22,38,38,38,0,38,1.0,uniform,False
41,96372106,5,10637336,4,60,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,1.0,uniform,False
42,96372106,5,10637337,4,60,1.0311100482940674,0.09474849700927734,41,76,35,60,57,57,0,57,1.0,uniform,False
43,96372106,5,10637338,4,60,0.1077122688293457,0.03392505645751953,49,106,57,89,86,86,0,86,1.0,uniform,False
44,96372106,5,10637339,4,60,100.72406148910522,1.241959571838379,57,102,45,82,72,72,0,72,1.0,uniform,False
45,96372106,5,10637340,4,60,14.632245779037476,0.10072946548461914,51,85,34,70,70,70,0,70,1.0,uniform,False
46,96372106,5,10637341,4,60,0.011001348495483398,0.01890850067138672,51,95,44,81,81,81,0,81,1.0,uniform,False
47,96372106,5,10637342,4,60,3.4294049739837646,0.0927877426147461,48,82,34,63,63,63,0,63,1.0,uniform,False
48,96372106,5,10637343,4,60,0.13065147399902344,0.0359036922454834,48,100,52,66,64,64,0,64,1.0,uniform,False
49,96372106,5,10637344,4,60,0.6110572814941406,0.0947415828704834,46,101,55,73,67,67,0,67,1.0,uniform,False
50,96372106,5,10637345,4,60,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,1.0,uniform,False
