Experiment Number,Map Seed,Number of Agents,Agents Seed,Uncertainty,Timeout,initial time,octu Time,initial Min Cost,initial Max Cost,initial uncertainty,initial true cost,octu Min Cost,octu Max Cost,octu uncertainty,final true cost,Sensing Probability,Distribution,Communication
1,96372106,5,10637296,4,60,0.41289663314819336,0.12064862251281738,59,113,54,59,57,57,0,57,1.0,uniform,True
2,96372106,5,10637297,4,60,0.01296544075012207,0.009897947311401367,44,74,30,44,44,44,0,44,1.0,uniform,True
3,96372106,5,10637298,4,60,0.52561354637146,0.08976125717163086,59,121,62,59,59,59,0,59,1.0,uniform,True
4,96372106,5,10637299,4,60,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,1.0,uniform,True
5,96372106,5,10637300,4,60,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,1.0,uniform,True
6,96372106,5,10637301,4,60,0.11373114585876465,0.039895057678222656,51,92,41,51,49,49,0,49,1.0,uniform,True
7,96372106,5,10637302,4,60,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,1.0,uniform,True
8,96372106,5,10637303,4,60,0.21442675590515137,0.2762284278869629,50,90,40,50,50,50,0,50,1.0,uniform,True
9,96372106,5,10637304,4,60,2.3577499389648438,0.25831031799316406,49,91,42,49,51,51,0,51,1.0,uniform,True
10,96372106,5,10637305,4,60,16.011129140853882,1.0053634643554688,58,105,47,58,56,56,0,56,1.0,uniform,True
11,96372106,5,10637306,4,60,0.10174012184143066,0.05088996887207031,46,100,54,46,45,45,0,45,1.0,uniform,True
12,96372106,5,10637307,4,60,0.25630974769592285,0.08472585678100586,57,102,45,57,58,58,0,58,1.0,uniform,True
13,96372106,5,10637308,4,60,5.517199754714966,0.10874176025390625,61,116,55,61,56,56,0,56,1.0,uniform,True
14,96372106,5,10637309,4,60,2.492357015609741,3.134632110595703,51,102,51,51,47,47,0,47,1.0,uniform,True
15,96372106,5,10637310,4,60,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,1.0,uniform,True
16,96372106,5,10637311,4,60,0.09275412559509277,0.05791449546813965,50,100,50,50,57,57,0,57,1.0,uniform,True
17,96372106,5,10637312,4,60,1.7174055576324463,0.5372607707977295,47,76,29,47,46,46,0,46,1.0,uniform,True
18,96372106,5,10637313,4,60,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,1.0,uniform,True
19,96372106,5,10637314,4,60,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,1.0,uniform,True
20,96372106,5,10637315,4,60,1.6027121543884277,0.08878374099731445,63,120,57,63,64,64,0,64,1.0,uniform,True
21,96372106,5,10637316,4,60,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,1.0,uniform,True
22,96372106,5,10637317,4,60,0.07779121398925781,0.03394508361816406,42,88,46,42,41,41,0,41,1.0,uniform,True
23,96372106,5,10637318,4,60,0.12467479705810547,0.10671424865722656,46,83,37,46,46,46,0,46,1.0,uniform,True
24,96372106,5,10637319,4,60,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,1.0,uniform,True
25,96372106,5,10637320,4,60,0.025929689407348633,0.01495981216430664,46,84,38,46,46,46,0,46,1.0,uniform,True
26,96372106,5,10637321,4,60,0.00797891616821289,0.008977651596069336,38,80,42,38,39,39,0,39,1.0,uniform,True
27,96372106,5,10637322,4,60,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,1.0,uniform,True
28,96372106,5,10637323,4,60,9.15553593635559,0.5804462432861328,60,101,41,60,62,62,0,62,1.0,uniform,True
29,96372106,5,10637324,4,60,83.02690005302429,1.3798322677612305,51,84,33,51,50,50,0,50,1.0,uniform,True
30,96372106,5,10637325,4,60,0.8436923027038574,0.1196584701538086,41,78,37,41,40,40,0,40,1.0,uniform,True
31,96372106,5,10637326,4,60,16.947622299194336,0.4507942199707031,64,108,44,64,62,62,0,62,1.0,uniform,True
32,96372106,5,10637327,4,60,0.926551342010498,0.46671628952026367,52,103,51,52,58,58,0,58,1.0,uniform,True
33,96372106,5,10637328,4,60,1.6107475757598877,0.09272003173828125,63,111,48,63,64,64,0,64,1.0,uniform,True
34,96372106,5,10637329,4,60,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,1.0,uniform,True
35,96372106,5,10637330,4,60,0.007977962493896484,0.009988784790039062,38,81,43,38,40,40,0,40,1.0,uniform,True
36,96372106,5,10637331,4,60,0.009973526000976562,0.010948419570922852,35,63,28,35,35,35,0,35,1.0,uniform,True
37,96372106,5,10637332,4,60,0.22037506103515625,0.0408787727355957,42,80,38,42,42,42,0,42,1.0,uniform,True
38,96372106,5,10637333,4,60,2.6180028915405273,0.17432427406311035,52,91,39,52,49,49,0,49,1.0,uniform,True
39,96372106,5,10637334,4,60,0.04087328910827637,0.013926267623901367,47,94,47,47,47,47,0,47,1.0,uniform,True
40,96372106,5,10637335,4,60,0.0009810924530029297,0.003989219665527344,23,45,22,23,23,23,0,23,1.0,uniform,True
41,96372106,5,10637336,4,60,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,1.0,uniform,True
42,96372106,5,10637337,4,60,1.0311100482940674,0.07181954383850098,41,76,35,41,40,40,0,40,1.0,uniform,True
43,96372106,5,10637338,4,60,0.1077122688293457,0.025448322296142578,49,106,57,49,50,50,0,50,1.0,uniform,True
44,96372106,5,10637339,4,60,100.72406148910522,1.4317586421966553,57,102,45,57,55,55,0,55,1.0,uniform,True
45,96372106,5,10637340,4,60,14.632245779037476,0.07476186752319336,51,85,34,51,48,48,0,48,1.0,uniform,True
46,96372106,5,10637341,4,60,0.011001348495483398,0.017949819564819336,51,95,44,51,51,51,0,51,1.0,uniform,True
47,96372106,5,10637342,4,60,3.4294049739837646,0.08876371383666992,48,82,34,48,47,47,0,47,1.0,uniform,True
48,96372106,5,10637343,4,60,0.13065147399902344,0.03490638732910156,48,100,52,48,48,48,0,48,1.0,uniform,True
49,96372106,5,10637344,4,60,0.6110572814941406,0.11364269256591797,46,101,55,46,47,47,0,47,1.0,uniform,True
50,96372106,5,10637345,4,60,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,1.0,uniform,True
