Experiment Number,Map Seed,Number of Agents,Agents Seed,Uncertainty,Timeout,initial time,octu Time,initial Min Cost,initial Max Cost,initial uncertainty,initial true cost,octu Min Cost,octu Max Cost,octu uncertainty,final true cost,Sensing Probability,Distribution,Communication
1,96372106,13,10637296,0,60,0.22739100456237793,0.562401533126831,71,71,0,71,72,72,0,72,0.75,uniform,True
2,96372106,13,10637297,0,60,0.06803297996520996,0.37123656272888184,72,72,0,72,72,72,0,72,0.75,uniform,True
3,96372106,13,10637298,0,60,0.7020528316497803,0.3146383762359619,77,77,0,77,77,77,0,77,0.75,uniform,True
4,96372106,13,10637299,0,60,0.1605684757232666,0.54233717918396,74,74,0,74,77,77,0,77,0.75,uniform,True
5,96372106,13,10637300,0,60,0.3338148593902588,0.6860103607177734,83,83,0,83,83,83,0,83,0.75,uniform,True
6,96372106,13,10637301,0,60,0.08459043502807617,0.23635149002075195,67,67,0,67,67,67,0,67,0.75,uniform,True
7,96372106,13,10637302,0,60,0.025960922241210938,0.19508051872253418,86,86,0,86,86,86,0,86,0.75,uniform,True
8,96372106,13,10637303,0,60,0.03196597099304199,0.1281147003173828,68,68,0,68,68,68,0,68,0.75,uniform,True
9,96372106,13,10637304,0,60,0.04540848731994629,0.06986522674560547,57,57,0,57,57,57,0,57,0.75,uniform,True
10,96372106,13,10637305,0,60,1.4529199600219727,0.9302504062652588,71,71,0,71,72,72,0,72,0.75,uniform,True
11,96372106,13,10637306,0,60,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0.75,uniform,True
12,96372106,13,10637307,0,60,0.06312990188598633,0.3537731170654297,71,71,0,71,71,71,0,71,0.75,uniform,True
13,96372106,13,10637308,0,60,0.5496535301208496,0.7094383239746094,79,79,0,79,81,81,0,81,0.75,uniform,True
14,96372106,13,10637309,0,60,0.05321145057678223,0.15829896926879883,79,79,0,79,79,79,0,79,0.75,uniform,True
15,96372106,13,10637310,0,60,0.1702287197113037,0.27854180335998535,73,73,0,73,73,73,0,73,0.75,uniform,True
16,96372106,13,10637311,0,60,0.0737602710723877,0.21873140335083008,83,83,0,83,83,83,0,83,0.75,uniform,True
17,96372106,13,10637312,0,60,6.01179838180542,8.336944818496704,69,69,0,69,69,69,0,69,0.75,uniform,True
18,96372106,13,10637313,0,60,0.26062798500061035,0.3054330348968506,79,79,0,79,79,79,0,79,0.75,uniform,True
19,96372106,13,10637314,0,60,32.679940938949585,3.043419361114502,79,79,0,79,79,79,0,79,0.75,uniform,True
20,96372106,13,10637315,0,60,0.33274078369140625,0.5734343528747559,92,92,0,92,92,92,0,92,0.75,uniform,True
21,96372106,13,10637316,0,60,0.08112382888793945,0.2809460163116455,80,80,0,80,80,80,0,80,0.75,uniform,True
22,96372106,13,10637317,0,60,0.1257314682006836,0.2902672290802002,66,66,0,66,66,66,0,66,0.75,uniform,True
23,96372106,13,10637318,0,60,0.13390111923217773,0.3046457767486572,66,66,0,66,66,66,0,66,0.75,uniform,True
24,96372106,13,10637319,0,60,2.509692668914795,0.8598952293395996,72,72,0,72,72,72,0,72,0.75,uniform,True
25,96372106,13,10637320,0,60,0.035176992416381836,0.09070849418640137,61,61,0,61,61,61,0,61,0.75,uniform,True
26,96372106,13,10637321,0,60,0.22753047943115234,0.3504030704498291,75,75,0,75,77,77,0,77,0.75,uniform,True
27,96372106,13,10637322,0,60,0.8602447509765625,0.9351739883422852,74,74,0,74,74,74,0,74,0.75,uniform,True
28,96372106,13,10637323,0,60,59.93447685241699,15.374677896499634,84,84,0,84,86,86,0,86,0.75,uniform,True
29,96372106,13,10637324,0,60,0.06152915954589844,0.3027665615081787,62,62,0,62,62,62,0,62,0.75,uniform,True
30,96372106,13,10637325,0,60,0.2861819267272949,0.39849281311035156,64,64,0,64,64,64,0,64,0.75,uniform,True
