Experiment Number,Map Seed,Number of Agents,Agents Seed,Uncertainty,Timeout,initial time,octu Time,initial Min Cost,initial Max Cost,initial uncertainty,initial true cost,octu Min Cost,octu Max Cost,octu uncertainty,final true cost,Sensing Probability,Distribution,Communication
1,96372106,12,10637296,1,60,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0.25,uniform,False
2,96372106,12,10637297,1,60,57.48884415626526,0.1687781810760498,84,108,24,108,96,108,12,108,0.25,uniform,False
3,96372106,12,10637298,1,60,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0.25,uniform,False
4,96372106,12,10637299,1,60,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0.25,uniform,False
5,96372106,12,10637300,1,60,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0.25,uniform,False
6,96372106,12,10637301,1,60,45.56371235847473,0.15399384498596191,75,97,22,97,90,97,7,97,0.25,uniform,False
7,96372106,12,10637302,1,60,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0.25,uniform,False
8,96372106,12,10637303,1,60,55.31097674369812,0.05004167556762695,73,95,22,95,87,97,10,97,0.25,uniform,False
9,96372106,12,10637304,1,60,0.1235208511352539,0.012186288833618164,54,74,20,74,62,75,13,75,0.25,uniform,False
10,96372106,12,10637305,1,60,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0.25,uniform,False
11,96372106,12,10637306,1,60,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0.25,uniform,False
12,96372106,12,10637307,1,60,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0.25,uniform,False
13,96372106,12,10637308,1,60,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0.25,uniform,False
14,96372106,12,10637309,1,60,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0.25,uniform,False
15,96372106,12,10637310,1,60,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0.25,uniform,False
16,96372106,12,10637311,1,60,29.265671730041504,0.02529597282409668,86,113,27,113,106,112,6,112,0.25,uniform,False
17,96372106,12,10637312,1,60,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0.25,uniform,False
18,96372106,12,10637313,1,60,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0.25,uniform,False
19,96372106,12,10637314,1,60,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0.25,uniform,False
20,96372106,12,10637315,1,60,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0.25,uniform,False
21,96372106,12,10637316,1,60,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0.25,uniform,False
22,96372106,12,10637317,1,60,172.97006821632385,0.09824895858764648,78,104,26,104,84,102,18,102,0.25,uniform,False
23,96372106,12,10637318,1,60,14.135649681091309,0.2171931266784668,75,100,25,100,92,101,9,101,0.25,uniform,False
24,96372106,12,10637319,1,60,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0.25,uniform,False
25,96372106,12,10637320,1,60,0.9231696128845215,0.024956941604614258,70,86,16,86,82,87,5,87,0.25,uniform,False
26,96372106,12,10637321,1,60,41.76550269126892,0.027844667434692383,77,100,23,100,89,98,9,98,0.25,uniform,False
27,96372106,12,10637322,1,60,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0.25,uniform,False
28,96372106,12,10637323,1,60,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0.25,uniform,False
29,96372106,12,10637324,1,60,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0.25,uniform,False
30,96372106,12,10637325,1,60,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0.25,uniform,False
31,96372106,12,10637326,1,60,101.48122000694275,0.030352115631103516,82,107,25,107,91,107,16,107,0.25,uniform,False
32,96372106,12,10637327,1,60,48.1405611038208,0.05509495735168457,70,94,24,94,84,93,9,93,0.25,uniform,False
33,96372106,12,10637328,1,60,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0.25,uniform,False
34,96372106,12,10637329,1,60,133.8105890750885,0.10458183288574219,88,117,29,117,105,117,12,117,0.25,uniform,False
35,96372106,12,10637330,1,60,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0.25,uniform,False
36,96372106,12,10637331,1,60,17.14478302001953,0.019945621490478516,68,89,21,89,84,89,5,89,0.25,uniform,False
37,96372106,12,10637332,1,60,1.9293785095214844,0.12012290954589844,55,70,15,70,61,69,8,69,0.25,uniform,False
38,96372106,12,10637333,1,60,119.51063919067383,0.0446321964263916,79,100,21,100,92,97,5,97,0.25,uniform,False
39,96372106,12,10637334,1,60,36.91920709609985,0.040254831314086914,80,110,30,110,99,109,10,109,0.25,uniform,False
40,96372106,12,10637335,1,60,0.7851340770721436,0.035513877868652344,64,82,18,82,69,82,13,82,0.25,uniform,False
41,96372106,12,10637336,1,60,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0.25,uniform,False
42,96372106,12,10637337,1,60,1.831894874572754,0.3607170581817627,63,84,21,84,77,84,7,84,0.25,uniform,False
43,96372106,12,10637338,1,60,44.816317081451416,0.04685521125793457,74,98,24,98,90,98,8,98,0.25,uniform,False
44,96372106,12,10637339,1,60,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0.25,uniform,False
45,96372106,12,10637340,1,60,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0.25,uniform,False
46,96372106,12,10637341,1,60,16.813928604125977,0.05309939384460449,70,92,22,92,83,92,9,92,0.25,uniform,False
47,96372106,12,10637342,1,60,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0.25,uniform,False
48,96372106,12,10637343,1,60,3.5811238288879395,0.1843550205230713,66,88,22,88,76,89,13,89,0.25,uniform,False
49,96372106,12,10637344,1,60,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0.25,uniform,False
50,96372106,12,10637345,1,60,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0.25,uniform,False
