Experiment Number,Map Seed,Number of Agents,Agents Seed,Uncertainty,Timeout,octu Time,initial Min Cost,initial Max Cost,initial uncertainty,initial true cost,octu Min Cost,octu Max Cost,octu uncertainty,final true cost,Sensing Probability,Communication
1,96372106,12,10637296,4,60,-1,-1,-1,-1,-1,-1,-1,-1,-1,0.25,True
2,96372106,12,10637297,4,60,-1,-1,-1,-1,-1,-1,-1,-1,-1,0.25,True
3,96372106,12,10637298,4,60,-1,-1,-1,-1,-1,-1,-1,-1,-1,0.25,True
4,96372106,12,10637299,4,60,-1,-1,-1,-1,-1,-1,-1,-1,-1,0.25,True
5,96372106,12,10637300,4,60,-1,-1,-1,-1,-1,-1,-1,-1,-1,0.25,True
6,96372106,12,10637301,4,60,-1,-1,-1,-1,-1,-1,-1,-1,-1,0.25,True
7,96372106,12,10637302,4,60,-1,-1,-1,-1,-1,-1,-1,-1,-1,0.25,True
8,96372106,12,10637303,4,60,-1,-1,-1,-1,-1,-1,-1,-1,-1,0.25,True
9,96372106,12,10637304,4,60,3.3573832511901855,104,170,66,133,120,146,26,130,0.25,True
10,96372106,12,10637305,4,60,-1,-1,-1,-1,-1,-1,-1,-1,-1,0.25,True
11,96372106,12,10637306,4,60,-1,-1,-1,-1,-1,-1,-1,-1,-1,0.25,True
12,96372106,12,10637307,4,60,-1,-1,-1,-1,-1,-1,-1,-1,-1,0.25,True
13,96372106,12,10637308,4,60,-1,-1,-1,-1,-1,-1,-1,-1,-1,0.25,True
14,96372106,12,10637309,4,60,-1,-1,-1,-1,-1,-1,-1,-1,-1,0.25,True
15,96372106,12,10637310,4,60,-1,-1,-1,-1,-1,-1,-1,-1,-1,0.25,True
16,96372106,12,10637311,4,60,-1,-1,-1,-1,-1,-1,-1,-1,-1,0.25,True
17,96372106,12,10637312,4,60,-1,-1,-1,-1,-1,-1,-1,-1,-1,0.25,True
18,96372106,12,10637313,4,60,-1,-1,-1,-1,-1,-1,-1,-1,-1,0.25,True
19,96372106,12,10637314,4,60,-1,-1,-1,-1,-1,-1,-1,-1,-1,0.25,True
20,96372106,12,10637315,4,60,-1,-1,-1,-1,-1,-1,-1,-1,-1,0.25,True
21,96372106,12,10637316,4,60,-1,-1,-1,-1,-1,-1,-1,-1,-1,0.25,True
22,96372106,12,10637317,4,60,10.588355302810669,138,215,77,176,156,192,36,175,0.25,True
23,96372106,12,10637318,4,60,-1,-1,-1,-1,-1,-1,-1,-1,-1,0.25,True
24,96372106,12,10637319,4,60,-1,-1,-1,-1,-1,-1,-1,-1,-1,0.25,True
25,96372106,12,10637320,4,60,7.827407121658325,138,221,83,176,157,186,29,171,0.25,True
26,96372106,12,10637321,4,60,-1,-1,-1,-1,-1,-1,-1,-1,-1,0.25,True
27,96372106,12,10637322,4,60,-1,-1,-1,-1,-1,-1,-1,-1,-1,0.25,True
28,96372106,12,10637323,4,60,-1,-1,-1,-1,-1,-1,-1,-1,-1,0.25,True
29,96372106,12,10637324,4,60,-1,-1,-1,-1,-1,-1,-1,-1,-1,0.25,True
30,96372106,12,10637325,4,60,-1,-1,-1,-1,-1,-1,-1,-1,-1,0.25,True
31,96372106,12,10637326,4,60,-1,-1,-1,-1,-1,-1,-1,-1,-1,0.25,True
32,96372106,12,10637327,4,60,-1,-1,-1,-1,-1,-1,-1,-1,-1,0.25,True
33,96372106,12,10637328,4,60,-1,-1,-1,-1,-1,-1,-1,-1,-1,0.25,True
34,96372106,12,10637329,4,60,-1,-1,-1,-1,-1,-1,-1,-1,-1,0.25,True
35,96372106,12,10637330,4,60,4.556682586669922,150,233,83,181,163,196,33,176,0.25,True
36,96372106,12,10637331,4,60,-1,-1,-1,-1,-1,-1,-1,-1,-1,0.25,True
37,96372106,12,10637332,4,60,-1,-1,-1,-1,-1,-1,-1,-1,-1,0.25,True
38,96372106,12,10637333,4,60,-1,-1,-1,-1,-1,-1,-1,-1,-1,0.25,True
39,96372106,12,10637334,4,60,-1,-1,-1,-1,-1,-1,-1,-1,-1,0.25,True
40,96372106,12,10637335,4,60,-1,-1,-1,-1,-1,-1,-1,-1,-1,0.25,True
41,96372106,12,10637336,4,60,-1,-1,-1,-1,-1,-1,-1,-1,-1,0.25,True
42,96372106,12,10637337,4,60,-1,-1,-1,-1,-1,-1,-1,-1,-1,0.25,True
43,96372106,12,10637338,4,60,-1,-1,-1,-1,-1,-1,-1,-1,-1,0.25,True
44,96372106,12,10637339,4,60,-1,-1,-1,-1,-1,-1,-1,-1,-1,0.25,True
45,96372106,12,10637340,4,60,-1,-1,-1,-1,-1,-1,-1,-1,-1,0.25,True
46,96372106,12,10637341,4,60,18.896429300308228,137,211,74,176,154,188,34,172,0.25,True
47,96372106,12,10637342,4,60,-1,-1,-1,-1,-1,-1,-1,-1,-1,0.25,True
48,96372106,12,10637343,4,60,-1,-1,-1,-1,-1,-1,-1,-1,-1,0.25,True
49,96372106,12,10637344,4,60,-1,-1,-1,-1,-1,-1,-1,-1,-1,0.25,True
50,96372106,12,10637345,4,60,-1,-1,-1,-1,-1,-1,-1,-1,-1,0.25,True
