Experiment Number,Map Seed,Number of Agents,Agents Seed,Uncertainty,Timeout,initial time,octu Time,initial Min Cost,initial Max Cost,initial uncertainty,initial true cost,octu Min Cost,octu Max Cost,octu uncertainty,final true cost,Sensing Probability,Distribution,Communication
1,96372106,8,10637296,2,60,0.23441600799560547,0.39691925048828125,54,90,36,54,54,54,0,54,1.0,uniform,False
2,96372106,8,10637297,2,60,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,1.0,uniform,False
3,96372106,8,10637298,2,60,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,1.0,uniform,False
4,96372106,8,10637299,2,60,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,1.0,uniform,False
5,96372106,8,10637300,2,60,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,1.0,uniform,False
6,96372106,8,10637301,2,60,37.731135845184326,1.586585283279419,53,87,34,53,52,52,0,52,1.0,uniform,False
7,96372106,8,10637302,2,60,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,1.0,uniform,False
8,96372106,8,10637303,2,60,0.2751433849334717,0.21660494804382324,51,90,39,51,49,49,0,49,1.0,uniform,False
9,96372106,8,10637304,2,60,0.40201497077941895,0.1019890308380127,50,71,21,50,48,48,0,48,1.0,uniform,False
10,96372106,8,10637305,2,60,197.4561061859131,12.518603086471558,60,93,33,60,63,63,0,63,1.0,uniform,False
11,96372106,8,10637306,2,60,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,1.0,uniform,False
12,96372106,8,10637307,2,60,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,1.0,uniform,False
13,96372106,8,10637308,2,60,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,1.0,uniform,False
14,96372106,8,10637309,2,60,68.32644486427307,0.2596445083618164,61,89,28,61,63,63,0,63,1.0,uniform,False
15,96372106,8,10637310,2,60,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,1.0,uniform,False
16,96372106,8,10637311,2,60,0.2600722312927246,0.08423924446105957,61,96,35,61,59,59,0,59,1.0,uniform,False
17,96372106,8,10637312,2,60,120.84835124015808,5.793457746505737,53,80,27,53,55,55,0,55,1.0,uniform,False
18,96372106,8,10637313,2,60,35.72971725463867,2.1926724910736084,68,107,39,68,67,67,0,67,1.0,uniform,False
19,96372106,8,10637314,2,60,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,1.0,uniform,False
20,96372106,8,10637315,2,60,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,1.0,uniform,False
21,96372106,8,10637316,2,60,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,1.0,uniform,False
22,96372106,8,10637317,2,60,1.2395732402801514,0.25220203399658203,67,103,36,67,68,68,0,68,1.0,uniform,False
23,96372106,8,10637318,2,60,0.4291191101074219,0.07489395141601562,49,76,27,49,48,48,0,48,1.0,uniform,False
24,96372106,8,10637319,2,60,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,1.0,uniform,False
25,96372106,8,10637320,2,60,0.2290821075439453,0.21977949142456055,47,74,27,47,47,47,0,47,1.0,uniform,False
26,96372106,8,10637321,2,60,9.936893701553345,0.14246535301208496,57,90,33,57,56,56,0,56,1.0,uniform,False
27,96372106,8,10637322,2,60,148.64495253562927,7.407327890396118,67,102,35,67,63,63,0,63,1.0,uniform,False
28,96372106,8,10637323,2,60,12.497028827667236,1.2490017414093018,69,103,34,69,68,68,0,68,1.0,uniform,False
29,96372106,8,10637324,2,60,14.71684718132019,0.7432506084442139,50,70,20,50,49,49,0,49,1.0,uniform,False
30,96372106,8,10637325,2,60,7.267626523971558,1.013657569885254,60,96,36,60,59,59,0,59,1.0,uniform,False
31,96372106,8,10637326,2,60,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,1.0,uniform,False
32,96372106,8,10637327,2,60,0.06492495536804199,0.24819087982177734,53,84,31,53,53,53,0,53,1.0,uniform,False
33,96372106,8,10637328,2,60,270.9326195716858,4.6483306884765625,67,101,34,67,73,73,0,73,1.0,uniform,False
34,96372106,8,10637329,2,60,116.21754312515259,0.2610650062561035,63,95,32,63,63,63,0,63,1.0,uniform,False
35,96372106,8,10637330,2,60,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,1.0,uniform,False
36,96372106,8,10637331,2,60,2.0018563270568848,0.8779804706573486,48,77,29,48,49,49,0,49,1.0,uniform,False
37,96372106,8,10637332,2,60,1.38926100730896,0.4130434989929199,46,69,23,46,47,47,0,47,1.0,uniform,False
38,96372106,8,10637333,2,60,146.90063548088074,2.9002864360809326,61,94,33,61,60,60,0,60,1.0,uniform,False
39,96372106,8,10637334,2,60,11.01317048072815,0.41385626792907715,67,93,26,67,65,65,0,65,1.0,uniform,False
40,96372106,8,10637335,2,60,4.906800985336304,1.4980790615081787,55,81,26,55,55,55,0,55,1.0,uniform,False
41,96372106,8,10637336,2,60,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,1.0,uniform,False
42,96372106,8,10637337,2,60,0.9526560306549072,0.1999189853668213,52,77,25,52,52,52,0,52,1.0,uniform,False
43,96372106,8,10637338,2,60,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,1.0,uniform,False
44,96372106,8,10637339,2,60,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,1.0,uniform,False
45,96372106,8,10637340,2,60,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,1.0,uniform,False
46,96372106,8,10637341,2,60,0.09241890907287598,0.10202288627624512,55,86,31,55,54,54,0,54,1.0,uniform,False
47,96372106,8,10637342,2,60,1.0408291816711426,0.623211145401001,61,103,42,61,61,61,0,61,1.0,uniform,False
48,96372106,8,10637343,2,60,0.0667726993560791,0.06071352958679199,46,75,29,46,45,45,0,45,1.0,uniform,False
49,96372106,8,10637344,2,60,41.057411432266235,15.208568572998047,59,92,33,59,60,60,0,60,1.0,uniform,False
50,96372106,8,10637345,2,60,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,1.0,uniform,False
