Experiment Number,Map Seed,Number of Agents,Agents Seed,Uncertainty,Timeout,initial time,octu Time,initial Min Cost,initial Max Cost,initial uncertainty,initial true cost,octu Min Cost,octu Max Cost,octu uncertainty,final true cost,Sensing Probability,Distribution,Communication
1,96372106,9,10637296,2,60,2.4329891204833984,1.0332040786743164,58,99,41,99,92,94,2,94,0.75,uniform,False
2,96372106,9,10637297,2,60,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0.75,uniform,False
3,96372106,9,10637298,2,60,273.5118806362152,21.001863956451416,74,115,41,115,106,110,4,110,0.75,uniform,False
4,96372106,9,10637299,2,60,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0.75,uniform,False
5,96372106,9,10637300,2,60,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0.75,uniform,False
6,96372106,9,10637301,2,60,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0.75,uniform,False
7,96372106,9,10637302,2,60,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0.75,uniform,False
8,96372106,9,10637303,2,60,0.3423333168029785,0.27748608589172363,56,97,41,97,94,95,1,95,0.75,uniform,False
9,96372106,9,10637304,2,60,0.964653491973877,0.2123119831085205,57,84,27,84,78,80,2,80,0.75,uniform,False
10,96372106,9,10637305,2,60,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0.75,uniform,False
11,96372106,9,10637306,2,60,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0.75,uniform,False
12,96372106,9,10637307,2,60,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0.75,uniform,False
13,96372106,9,10637308,2,60,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0.75,uniform,False
14,96372106,9,10637309,2,60,117.54634737968445,0.8157877922058105,74,108,34,108,105,105,0,105,0.75,uniform,False
15,96372106,9,10637310,2,60,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0.75,uniform,False
16,96372106,9,10637311,2,60,5.505885362625122,0.6506214141845703,71,107,36,107,102,106,4,106,0.75,uniform,False
17,96372106,9,10637312,2,60,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0.75,uniform,False
18,96372106,9,10637313,2,60,62.51621913909912,2.00872802734375,77,118,41,118,116,117,1,117,0.75,uniform,False
19,96372106,9,10637314,2,60,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0.75,uniform,False
20,96372106,9,10637315,2,60,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0.75,uniform,False
21,96372106,9,10637316,2,60,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0.75,uniform,False
22,96372106,9,10637317,2,60,1.1896460056304932,0.293442964553833,75,112,37,112,112,112,0,112,0.75,uniform,False
23,96372106,9,10637318,2,60,5.912090063095093,0.11541581153869629,58,90,32,90,86,89,3,89,0.75,uniform,False
24,96372106,9,10637319,2,60,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0.75,uniform,False
25,96372106,9,10637320,2,60,0.6255733966827393,0.3688342571258545,57,88,31,88,83,87,4,87,0.75,uniform,False
26,96372106,9,10637321,2,60,26.746602058410645,1.0019607543945312,65,106,41,106,90,94,4,94,0.75,uniform,False
27,96372106,9,10637322,2,60,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0.75,uniform,False
28,96372106,9,10637323,2,60,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0.75,uniform,False
29,96372106,9,10637324,2,60,15.097467422485352,0.22473359107971191,56,82,26,82,76,79,3,79,0.75,uniform,False
30,96372106,9,10637325,2,60,23.042539834976196,2.0843660831451416,71,115,44,115,100,106,6,106,0.75,uniform,False
31,96372106,9,10637326,2,60,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0.75,uniform,False
32,96372106,9,10637327,2,60,0.07224678993225098,0.44405293464660645,58,94,36,94,83,90,7,90,0.75,uniform,False
33,96372106,9,10637328,2,60,274.6923863887787,0.285325288772583,69,104,35,104,99,104,5,104,0.75,uniform,False
34,96372106,9,10637329,2,60,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0.75,uniform,False
35,96372106,9,10637330,2,60,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0.75,uniform,False
36,96372106,9,10637331,2,60,56.02456712722778,0.46259140968322754,61,96,35,96,88,93,5,93,0.75,uniform,False
37,96372106,9,10637332,2,60,1.9017071723937988,0.12359857559204102,51,77,26,77,75,77,2,77,0.75,uniform,False
38,96372106,9,10637333,2,60,160.4951753616333,0.12793207168579102,70,109,39,109,103,104,1,104,0.75,uniform,False
39,96372106,9,10637334,2,60,24.41314196586609,0.47782135009765625,75,108,33,108,105,108,3,108,0.75,uniform,False
40,96372106,9,10637335,2,60,49.578635931015015,0.6625902652740479,67,97,30,97,97,99,2,99,0.75,uniform,False
41,96372106,9,10637336,2,60,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0.75,uniform,False
42,96372106,9,10637337,2,60,0.8436102867126465,0.2918825149536133,55,80,25,80,77,77,0,77,0.75,uniform,False
43,96372106,9,10637338,2,60,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0.75,uniform,False
44,96372106,9,10637339,2,60,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0.75,uniform,False
45,96372106,9,10637340,2,60,269.7398064136505,0.3256063461303711,64,102,38,102,95,101,6,101,0.75,uniform,False
46,96372106,9,10637341,2,60,0.49411797523498535,0.424976110458374,60,93,33,93,91,93,2,93,0.75,uniform,False
47,96372106,9,10637342,2,60,12.857049703598022,0.4754347801208496,70,115,45,115,113,113,0,113,0.75,uniform,False
48,96372106,9,10637343,2,60,6.068315029144287,0.31965160369873047,57,94,37,94,91,91,0,91,0.75,uniform,False
49,96372106,9,10637344,2,60,42.38776683807373,29.16721510887146,67,104,37,104,102,102,0,102,0.75,uniform,False
