Experiment Number,Map Seed,Number of Agents,Agents Seed,Uncertainty,Timeout,octu Time,initial Min Cost,initial Max Cost,initial uncertainty,initial true cost,octu Min Cost,octu Max Cost,octu uncertainty,final true cost,Sensing Probability,Distribution,Communication
1,96372106,12,10637296,2,60,52.835145235061646,103,146,43,103,103,107,4,103,0.75,uniform,False
2,96372106,12,10637297,2,60,36.53746318817139,116,151,35,116,116,117,1,116,0.75,uniform,False
3,96372106,12,10637298,2,60,-1,-1,-1,-1,-1,-1,-1,-1,-1,0.75,uniform,False
4,96372106,12,10637299,2,60,-1,-1,-1,-1,-1,-1,-1,-1,-1,0.75,uniform,False
5,96372106,12,10637300,2,60,-1,-1,-1,-1,-1,-1,-1,-1,-1,0.75,uniform,False
6,96372106,12,10637301,2,60,-1,-1,-1,-1,-1,-1,-1,-1,-1,0.75,uniform,False
7,96372106,12,10637302,2,60,-1,-1,-1,-1,-1,-1,-1,-1,-1,0.75,uniform,False
8,96372106,12,10637303,2,60,1.6732077598571777,90,132,42,90,90,94,4,90,0.75,uniform,False
9,96372106,12,10637304,2,60,0.3055541515350342,71,100,29,71,71,73,2,71,0.75,uniform,False
10,96372106,12,10637305,2,60,-1,-1,-1,-1,-1,-1,-1,-1,-1,0.75,uniform,False
11,96372106,12,10637306,2,60,-1,-1,-1,-1,-1,-1,-1,-1,-1,0.75,uniform,False
12,96372106,12,10637307,2,60,-1,-1,-1,-1,-1,-1,-1,-1,-1,0.75,uniform,False
13,96372106,12,10637308,2,60,-1,-1,-1,-1,-1,-1,-1,-1,-1,0.75,uniform,False
14,96372106,12,10637309,2,60,-1,-1,-1,-1,-1,-1,-1,-1,-1,0.75,uniform,False
15,96372106,12,10637310,2,60,-1,-1,-1,-1,-1,-1,-1,-1,-1,0.75,uniform,False
16,96372106,12,10637311,2,60,-1,-1,-1,-1,-1,-1,-1,-1,-1,0.75,uniform,False
17,96372106,12,10637312,2,60,-1,-1,-1,-1,-1,-1,-1,-1,-1,0.75,uniform,False
18,96372106,12,10637313,2,60,-1,-1,-1,-1,-1,-1,-1,-1,-1,0.75,uniform,False
19,96372106,12,10637314,2,60,-1,-1,-1,-1,-1,-1,-1,-1,-1,0.75,uniform,False
20,96372106,12,10637315,2,60,-1,-1,-1,-1,-1,-1,-1,-1,-1,0.75,uniform,False
21,96372106,12,10637316,2,60,-1,-1,-1,-1,-1,-1,-1,-1,-1,0.75,uniform,False
22,96372106,12,10637317,2,60,-1,-1,-1,-1,-1,-1,-1,-1,-1,0.75,uniform,False
23,96372106,12,10637318,2,60,15.06968879699707,94,133,39,94,94,96,2,94,0.75,uniform,False
24,96372106,12,10637319,2,60,-1,-1,-1,-1,-1,-1,-1,-1,-1,0.75,uniform,False
25,96372106,12,10637320,2,60,-1,-1,-1,-1,-1,-1,-1,-1,-1,0.75,uniform,False
26,96372106,12,10637321,2,60,-1,-1,-1,-1,-1,-1,-1,-1,-1,0.75,uniform,False
27,96372106,12,10637322,2,60,-1,-1,-1,-1,-1,-1,-1,-1,-1,0.75,uniform,False
28,96372106,12,10637323,2,60,48.432878732681274,101,131,30,101,101,102,1,101,0.75,uniform,False
29,96372106,12,10637324,2,60,25.80921173095703,86,113,27,86,86,88,2,86,0.75,uniform,False
30,96372106,12,10637325,2,60,49.404585123062134,91,127,36,91,91,94,3,91,0.75,uniform,False
31,96372106,12,10637326,2,60,-1,-1,-1,-1,-1,-1,-1,-1,-1,0.75,uniform,False
32,96372106,12,10637327,2,60,-1,-1,-1,-1,-1,-1,-1,-1,-1,0.75,uniform,False
33,96372106,12,10637328,2,60,-1,-1,-1,-1,-1,-1,-1,-1,-1,0.75,uniform,False
34,96372106,12,10637329,2,60,-1,-1,-1,-1,-1,-1,-1,-1,-1,0.75,uniform,False
35,96372106,12,10637330,2,60,-1,-1,-1,-1,-1,-1,-1,-1,-1,0.75,uniform,False
36,96372106,12,10637331,2,60,15.22527551651001,84,120,36,84,84,89,5,84,0.75,uniform,False
37,96372106,12,10637332,2,60,3.1615543365478516,70,95,25,70,70,73,3,70,0.75,uniform,False
38,96372106,12,10637333,2,60,-1,-1,-1,-1,-1,-1,-1,-1,-1,0.75,uniform,False
39,96372106,12,10637334,2,60,1.3610174655914307,107,145,38,107,107,107,0,107,0.75,uniform,False
40,96372106,12,10637335,2,60,33.70137858390808,86,120,34,86,86,87,1,86,0.75,uniform,False
41,96372106,12,10637336,2,60,-1,-1,-1,-1,-1,-1,-1,-1,-1,0.75,uniform,False
42,96372106,12,10637337,2,60,39.61909604072571,78,111,33,78,78,82,4,78,0.75,uniform,False
43,96372106,12,10637338,2,60,-1,-1,-1,-1,-1,-1,-1,-1,-1,0.75,uniform,False
44,96372106,12,10637339,2,60,-1,-1,-1,-1,-1,-1,-1,-1,-1,0.75,uniform,False
45,96372106,12,10637340,2,60,-1,-1,-1,-1,-1,-1,-1,-1,-1,0.75,uniform,False
46,96372106,12,10637341,2,60,6.07548189163208,86,121,35,86,86,88,2,86,0.75,uniform,False
47,96372106,12,10637342,2,60,-1,-1,-1,-1,-1,-1,-1,-1,-1,0.75,uniform,False
48,96372106,12,10637343,2,60,-1,-1,-1,-1,-1,-1,-1,-1,-1,0.75,uniform,False
49,96372106,12,10637344,2,60,-1,-1,-1,-1,-1,-1,-1,-1,-1,0.75,uniform,False
50,96372106,12,10637345,2,60,-1,-1,-1,-1,-1,-1,-1,-1,-1,0.75,uniform,False
