Experiment Number,Map Seed,Number of Agents,Agents Seed,Uncertainty,Timeout,initial time,octu Time,initial Min Cost,initial Max Cost,initial uncertainty,initial true cost,octu Min Cost,octu Max Cost,octu uncertainty,final true cost,Sensing Probability,Distribution,Communication
1,96372106,12,10637296,0,60,0.16034722328186035,0.28859424591064453,68,68,0,68,68,68,0,68,0.75,uniform,True
2,96372106,12,10637297,0,60,0.05874061584472656,0.338289737701416,69,69,0,69,69,69,0,69,0.75,uniform,True
3,96372106,12,10637298,0,60,0.6859781742095947,1.2372314929962158,71,71,0,71,72,72,0,72,0.75,uniform,True
4,96372106,12,10637299,0,60,0.14188694953918457,0.4558854103088379,71,71,0,71,73,73,0,73,0.75,uniform,True
5,96372106,12,10637300,0,60,0.3295738697052002,0.5053701400756836,79,79,0,79,79,79,0,79,0.75,uniform,True
6,96372106,12,10637301,0,60,0.07839465141296387,0.24517035484313965,65,65,0,65,65,65,0,65,0.75,uniform,True
7,96372106,12,10637302,0,60,0.03181004524230957,0.07846283912658691,85,85,0,85,85,85,0,85,0.75,uniform,True
8,96372106,12,10637303,0,60,0.035599470138549805,0.12312102317810059,62,62,0,62,62,62,0,62,0.75,uniform,True
9,96372106,12,10637304,0,60,0.02679896354675293,0.06492972373962402,49,49,0,49,49,49,0,49,0.75,uniform,True
10,96372106,12,10637305,0,60,1.3883552551269531,0.36928844451904297,69,69,0,69,69,69,0,69,0.75,uniform,True
11,96372106,12,10637306,0,60,0.08495450019836426,0.32796311378479004,73,73,0,73,73,73,0,73,0.75,uniform,True
12,96372106,12,10637307,0,60,0.05595684051513672,0.22719621658325195,67,67,0,67,67,67,0,67,0.75,uniform,True
13,96372106,12,10637308,0,60,0.5192272663116455,3.282548427581787,72,72,0,72,72,72,0,72,0.75,uniform,True
14,96372106,12,10637309,0,60,0.049967288970947266,0.05371522903442383,69,69,0,69,69,69,0,69,0.75,uniform,True
15,96372106,12,10637310,0,60,0.1612412929534912,0.21669960021972656,72,72,0,72,72,72,0,72,0.75,uniform,True
16,96372106,12,10637311,0,60,0.027626991271972656,0.16699814796447754,72,72,0,72,72,72,0,72,0.75,uniform,True
17,96372106,12,10637312,0,60,5.94713568687439,0.1957998275756836,61,61,0,61,61,61,0,61,0.75,uniform,True
18,96372106,12,10637313,0,60,0.22534966468811035,0.43117737770080566,76,76,0,76,78,78,0,78,0.75,uniform,True
19,96372106,12,10637314,0,60,18.240437030792236,0.26947665214538574,70,70,0,70,70,70,0,70,0.75,uniform,True
20,96372106,12,10637315,0,60,0.27806997299194336,0.41520142555236816,86,86,0,86,86,86,0,86,0.75,uniform,True
21,96372106,12,10637316,0,60,0.09058952331542969,0.31964898109436035,71,71,0,71,71,71,0,71,0.75,uniform,True
22,96372106,12,10637317,0,60,0.04758334159851074,0.14831805229187012,64,64,0,64,64,64,0,64,0.75,uniform,True
23,96372106,12,10637318,0,60,0.03607344627380371,0.055416107177734375,63,63,0,63,63,63,0,63,0.75,uniform,True
24,96372106,12,10637319,0,60,2.0206832885742188,1.0861327648162842,65,65,0,65,66,66,0,66,0.75,uniform,True
25,96372106,12,10637320,0,60,0.03606986999511719,0.10449934005737305,58,58,0,58,58,58,0,58,0.75,uniform,True
26,96372106,12,10637321,0,60,0.20296716690063477,0.21036052703857422,67,67,0,67,69,69,0,69,0.75,uniform,True
27,96372106,12,10637322,0,60,0.7612097263336182,2.0709900856018066,69,69,0,69,70,70,0,70,0.75,uniform,True
28,96372106,12,10637323,0,60,32.90911889076233,2.7033891677856445,71,71,0,71,72,72,0,72,0.75,uniform,True
29,96372106,12,10637324,0,60,0.037923574447631836,0.2453138828277588,54,54,0,54,54,54,0,54,0.75,uniform,True
30,96372106,12,10637325,0,60,0.26218485832214355,0.3698384761810303,58,58,0,58,58,58,0,58,0.75,uniform,True
31,96372106,12,10637326,0,60,0.8075759410858154,1.8896677494049072,66,66,0,66,66,66,0,66,0.75,uniform,True
32,96372106,12,10637327,0,60,0.4203207492828369,0.1275038719177246,60,60,0,60,60,60,0,60,0.75,uniform,True
33,96372106,12,10637328,0,60,3.7802441120147705,30.619466543197632,71,71,0,71,71,71,0,71,0.75,uniform,True
34,96372106,12,10637329,0,60,0.07916069030761719,0.3496425151824951,78,78,0,78,80,80,0,80,0.75,uniform,True
35,96372106,12,10637330,0,60,0.2794208526611328,0.1994309425354004,71,71,0,71,71,71,0,71,0.75,uniform,True
36,96372106,12,10637331,0,60,0.029110193252563477,0.09272122383117676,54,54,0,54,54,54,0,54,0.75,uniform,True
37,96372106,12,10637332,0,60,0.01749420166015625,0.02884674072265625,47,47,0,47,47,47,0,47,0.75,uniform,True
38,96372106,12,10637333,0,60,0.0280454158782959,0.0891733169555664,64,64,0,64,64,64,0,64,0.75,uniform,True
39,96372106,12,10637334,0,60,0.08156561851501465,0.12811589241027832,70,70,0,70,70,70,0,70,0.75,uniform,True
40,96372106,12,10637335,0,60,0.0170133113861084,0.03756380081176758,53,53,0,53,53,53,0,53,0.75,uniform,True
41,96372106,12,10637336,0,60,0.1308135986328125,0.38684701919555664,92,92,0,92,92,92,0,92,0.75,uniform,True
42,96372106,12,10637337,0,60,0.03337407112121582,0.10846185684204102,55,55,0,55,55,55,0,55,0.75,uniform,True
43,96372106,12,10637338,0,60,0.017961978912353516,0.1121675968170166,67,67,0,67,67,67,0,67,0.75,uniform,True
44,96372106,12,10637339,0,60,0.1599891185760498,0.4817066192626953,81,81,0,81,81,81,0,81,0.75,uniform,True
45,96372106,12,10637340,0,60,0.5972177982330322,0.29032158851623535,74,74,0,74,74,74,0,74,0.75,uniform,True
46,96372106,12,10637341,0,60,0.49372243881225586,0.3301379680633545,62,62,0,62,62,62,0,62,0.75,uniform,True
47,96372106,12,10637342,0,60,0.6359562873840332,0.852245569229126,65,65,0,65,65,65,0,65,0.75,uniform,True
48,96372106,12,10637343,0,60,0.035210609436035156,0.07796978950500488,56,56,0,56,56,56,0,56,0.75,uniform,True
49,96372106,12,10637344,0,60,0.9951598644256592,0.13120007514953613,62,62,0,62,62,62,0,62,0.75,uniform,True
50,96372106,12,10637345,0,60,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0.75,uniform,True
