Experiment Number,Map Seed,Number of Agents,Agents Seed,Uncertainty,Timeout,initial time,octu Time,initial Min Cost,initial Max Cost,initial uncertainty,initial true cost,octu Min Cost,octu Max Cost,octu uncertainty,final true cost,Sensing Probability,Distribution,Communication
1,96372106,4,10637296,4,60,0.0667870044708252,0.005983591079711914,45,83,38,45,45,69,24,45,0.25,uniform,True
2,96372106,4,10637297,4,60,0.007978439331054688,0.0019948482513427734,34,51,17,34,34,39,5,34,0.25,uniform,True
3,96372106,4,10637298,4,60,0.5539557933807373,0.005984306335449219,49,102,53,49,47,68,21,47,0.25,uniform,True
4,96372106,4,10637299,4,60,0.5445427894592285,0.020917892456054688,41,86,45,41,41,52,11,41,0.25,uniform,True
5,96372106,4,10637300,4,60,24.693984031677246,0.008975982666015625,58,105,47,58,56,67,11,56,0.25,uniform,True
6,96372106,4,10637301,4,60,0.10176610946655273,0.010970592498779297,48,86,38,48,48,48,0,48,0.25,uniform,True
7,96372106,4,10637302,4,60,2.2918331623077393,0.48969173431396484,55,111,56,55,54,62,8,54,0.25,uniform,True
8,96372106,4,10637303,4,60,0.0009980201721191406,0.005984067916870117,38,72,34,38,38,52,14,38,0.25,uniform,True
9,96372106,4,10637304,4,60,0.024899959564208984,0.002991914749145508,34,70,36,34,34,40,6,34,0.25,uniform,True
10,96372106,4,10637305,4,60,3.702160596847534,0.01795196533203125,47,83,36,47,47,60,13,47,0.25,uniform,True
11,96372106,4,10637306,4,60,0.018007993698120117,0.0049860477447509766,27,66,39,27,26,39,13,26,0.25,uniform,True
12,96372106,4,10637307,4,60,0.30422258377075195,0.0049877166748046875,55,99,44,55,55,71,16,55,0.25,uniform,True
13,96372106,4,10637308,4,60,0.04683852195739746,0.007978677749633789,48,96,48,48,48,62,14,48,0.25,uniform,True
14,96372106,4,10637309,4,60,2.941091775894165,0.006963491439819336,41,86,45,41,40,49,9,40,0.25,uniform,True
15,96372106,4,10637310,4,60,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0.25,uniform,True
16,96372106,4,10637311,4,60,0.08477377891540527,0.024933338165283203,39,82,43,39,39,56,17,39,0.25,uniform,True
17,96372106,4,10637312,4,60,0.010970592498779297,0.003989219665527344,40,69,29,40,40,46,6,40,0.25,uniform,True
18,96372106,4,10637313,4,60,96.96600294113159,0.06882047653198242,53,100,47,53,53,72,19,53,0.25,uniform,True
19,96372106,4,10637314,4,60,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0.25,uniform,True
20,96372106,4,10637315,4,60,0.15059852600097656,0.008961677551269531,45,87,42,45,45,56,11,45,0.25,uniform,True
21,96372106,4,10637316,4,60,24.078768253326416,0.008975744247436523,47,97,50,47,44,62,18,44,0.25,uniform,True
22,96372106,4,10637317,4,60,0.05585336685180664,0.004987001419067383,32,66,34,32,32,63,31,32,0.25,uniform,True
23,96372106,4,10637318,4,60,0.1365816593170166,0.004984855651855469,41,71,30,41,41,50,9,41,0.25,uniform,True
24,96372106,4,10637319,4,60,4.587764501571655,0.008975744247436523,45,90,45,45,45,56,11,45,0.25,uniform,True
25,96372106,4,10637320,4,60,0.023935317993164062,0.001995086669921875,32,60,28,32,32,42,10,32,0.25,uniform,True
26,96372106,4,10637321,4,60,0.0009975433349609375,0.002991914749145508,31,65,34,31,31,43,12,31,0.25,uniform,True
27,96372106,4,10637322,4,60,0.008949995040893555,0.001995086669921875,33,74,41,33,33,45,12,33,0.25,uniform,True
28,96372106,4,10637323,4,60,1.0222947597503662,0.021941184997558594,51,84,33,51,51,63,12,51,0.25,uniform,True
29,96372106,4,10637324,4,60,0.0009975433349609375,0.007978439331054688,35,67,32,35,35,49,14,35,0.25,uniform,True
30,96372106,4,10637325,4,60,1.0543138980865479,0.008987188339233398,34,63,29,34,32,39,7,32,0.25,uniform,True
31,96372106,4,10637326,4,60,3.305616855621338,0.007978677749633789,54,92,38,54,53,69,16,53,0.25,uniform,True
32,96372106,4,10637327,4,60,0.31876039505004883,0.0029916763305664062,40,80,40,40,40,59,19,40,0.25,uniform,True
33,96372106,4,10637328,4,60,0.1431436538696289,0.005984306335449219,50,105,55,50,50,77,27,50,0.25,uniform,True
34,96372106,4,10637329,4,60,0.0019941329956054688,0.004986763000488281,41,70,29,41,41,47,6,41,0.25,uniform,True
35,96372106,4,10637330,4,60,0.007979154586791992,0.002991914749145508,29,59,30,29,29,41,12,29,0.25,uniform,True
36,96372106,4,10637331,4,60,0.010965824127197266,0.0029916763305664062,31,58,27,31,31,36,5,31,0.25,uniform,True
37,96372106,4,10637332,4,60,0.18818926811218262,0.0029916763305664062,29,58,29,29,29,44,15,29,0.25,uniform,True
38,96372106,4,10637333,4,60,0.010012149810791016,0.0019943714141845703,41,66,25,41,41,59,18,41,0.25,uniform,True
39,96372106,4,10637334,4,60,0.002002716064453125,0.0049970149993896484,33,71,38,33,33,56,23,33,0.25,uniform,True
40,96372106,4,10637335,4,60,0.0010230541229248047,0.001994609832763672,19,33,14,19,19,22,3,19,0.25,uniform,True
41,96372106,4,10637336,4,60,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0.25,uniform,True
42,96372106,4,10637337,4,60,0.43483781814575195,0.009973287582397461,35,64,29,35,34,46,12,34,0.25,uniform,True
43,96372106,4,10637338,4,60,0.059796810150146484,0.006981611251831055,44,94,50,44,44,61,17,44,0.25,uniform,True
44,96372106,4,10637339,4,60,1.035254716873169,0.003989219665527344,39,65,26,39,37,47,10,37,0.25,uniform,True
45,96372106,4,10637340,4,60,0.04986262321472168,0.004987001419067383,44,82,38,44,44,67,23,44,0.25,uniform,True
46,96372106,4,10637341,4,60,0.001994609832763672,0.004987239837646484,34,65,31,34,34,44,10,34,0.25,uniform,True
47,96372106,4,10637342,4,60,3.4384467601776123,0.007978677749633789,35,62,27,35,35,56,21,35,0.25,uniform,True
48,96372106,4,10637343,4,60,0.014959096908569336,0.00498652458190918,33,60,27,33,32,51,19,32,0.25,uniform,True
