Experiment Number,Map Seed,Number of Agents,Agents Seed,Uncertainty,Timeout,octu Time,initial Min Cost,initial Max Cost,initial uncertainty,initial true cost,octu Min Cost,octu Max Cost,octu uncertainty,final true cost,Sensing Probability,Distribution,Communication
1,96372106,10,10637296,4,60,23.766736030578613,117,166,49,148,117,166,49,148,0.0,uniform,True
2,96372106,10,10637297,4,60,-1,-1,-1,-1,-1,-1,-1,-1,-1,0.0,uniform,True
3,96372106,10,10637298,4,60,-1,-1,-1,-1,-1,-1,-1,-1,-1,0.0,uniform,True
4,96372106,10,10637299,4,60,-1,-1,-1,-1,-1,-1,-1,-1,-1,0.0,uniform,True
5,96372106,10,10637300,4,60,-1,-1,-1,-1,-1,-1,-1,-1,-1,0.0,uniform,True
6,96372106,10,10637301,4,60,-1,-1,-1,-1,-1,-1,-1,-1,-1,0.0,uniform,True
7,96372106,10,10637302,4,60,-1,-1,-1,-1,-1,-1,-1,-1,-1,0.0,uniform,True
8,96372106,10,10637303,4,60,1.2686445713043213,105,163,58,136,105,163,58,136,0.0,uniform,True
9,96372106,10,10637304,4,60,1.2127339839935303,91,149,58,117,91,149,58,117,0.0,uniform,True
10,96372106,10,10637305,4,60,-1,-1,-1,-1,-1,-1,-1,-1,-1,0.0,uniform,True
11,96372106,10,10637306,4,60,-1,-1,-1,-1,-1,-1,-1,-1,-1,0.0,uniform,True
12,96372106,10,10637307,4,60,-1,-1,-1,-1,-1,-1,-1,-1,-1,0.0,uniform,True
13,96372106,10,10637308,4,60,-1,-1,-1,-1,-1,-1,-1,-1,-1,0.0,uniform,True
14,96372106,10,10637309,4,60,-1,-1,-1,-1,-1,-1,-1,-1,-1,0.0,uniform,True
15,96372106,10,10637310,4,60,-1,-1,-1,-1,-1,-1,-1,-1,-1,0.0,uniform,True
16,96372106,10,10637311,4,60,-1,-1,-1,-1,-1,-1,-1,-1,-1,0.0,uniform,True
17,96372106,10,10637312,4,60,-1,-1,-1,-1,-1,-1,-1,-1,-1,0.0,uniform,True
18,96372106,10,10637313,4,60,-1,-1,-1,-1,-1,-1,-1,-1,-1,0.0,uniform,True
19,96372106,10,10637314,4,60,-1,-1,-1,-1,-1,-1,-1,-1,-1,0.0,uniform,True
20,96372106,10,10637315,4,60,-1,-1,-1,-1,-1,-1,-1,-1,-1,0.0,uniform,True
21,96372106,10,10637316,4,60,-1,-1,-1,-1,-1,-1,-1,-1,-1,0.0,uniform,True
22,96372106,10,10637317,4,60,17.32166075706482,128,206,78,168,128,206,78,168,0.0,uniform,True
23,96372106,10,10637318,4,60,4.319441556930542,109,172,63,143,109,172,63,143,0.0,uniform,True
24,96372106,10,10637319,4,60,-1,-1,-1,-1,-1,-1,-1,-1,-1,0.0,uniform,True
25,96372106,10,10637320,4,60,5.830434322357178,110,181,71,141,110,181,71,141,0.0,uniform,True
26,96372106,10,10637321,4,60,-1,-1,-1,-1,-1,-1,-1,-1,-1,0.0,uniform,True
27,96372106,10,10637322,4,60,-1,-1,-1,-1,-1,-1,-1,-1,-1,0.0,uniform,True
28,96372106,10,10637323,4,60,-1,-1,-1,-1,-1,-1,-1,-1,-1,0.0,uniform,True
29,96372106,10,10637324,4,60,-1,-1,-1,-1,-1,-1,-1,-1,-1,0.0,uniform,True
30,96372106,10,10637325,4,60,-1,-1,-1,-1,-1,-1,-1,-1,-1,0.0,uniform,True
31,96372106,10,10637326,4,60,-1,-1,-1,-1,-1,-1,-1,-1,-1,0.0,uniform,True
32,96372106,10,10637327,4,60,2.6649041175842285,108,163,55,133,108,163,55,133,0.0,uniform,True
33,96372106,10,10637328,4,60,-1,-1,-1,-1,-1,-1,-1,-1,-1,0.0,uniform,True
34,96372106,10,10637329,4,60,-1,-1,-1,-1,-1,-1,-1,-1,-1,0.0,uniform,True
35,96372106,10,10637330,4,60,12.347994089126587,130,195,65,158,130,195,65,158,0.0,uniform,True
36,96372106,10,10637331,4,60,1.2895545959472656,93,151,58,113,93,151,58,113,0.0,uniform,True
37,96372106,10,10637332,4,60,39.6399142742157,97,161,64,126,97,161,64,126,0.0,uniform,True
38,96372106,10,10637333,4,60,50.59705471992493,120,188,68,150,120,188,68,150,0.0,uniform,True
39,96372106,10,10637334,4,60,-1,-1,-1,-1,-1,-1,-1,-1,-1,0.0,uniform,True
40,96372106,10,10637335,4,60,39.27573108673096,109,171,62,139,109,171,62,139,0.0,uniform,True
41,96372106,10,10637336,4,60,-1,-1,-1,-1,-1,-1,-1,-1,-1,0.0,uniform,True
42,96372106,10,10637337,4,60,-1,-1,-1,-1,-1,-1,-1,-1,-1,0.0,uniform,True
43,96372106,10,10637338,4,60,-1,-1,-1,-1,-1,-1,-1,-1,-1,0.0,uniform,True
44,96372106,10,10637339,4,60,-1,-1,-1,-1,-1,-1,-1,-1,-1,0.0,uniform,True
45,96372106,10,10637340,4,60,-1,-1,-1,-1,-1,-1,-1,-1,-1,0.0,uniform,True
46,96372106,10,10637341,4,60,-1,-1,-1,-1,-1,-1,-1,-1,-1,0.0,uniform,True
47,96372106,10,10637342,4,60,28.154427528381348,129,192,63,162,129,192,63,162,0.0,uniform,True
48,96372106,10,10637343,4,60,-1,-1,-1,-1,-1,-1,-1,-1,-1,0.0,uniform,True
49,96372106,10,10637344,4,60,-1,-1,-1,-1,-1,-1,-1,-1,-1,0.0,uniform,True
50,96372106,10,10637345,4,60,-1,-1,-1,-1,-1,-1,-1,-1,-1,0.0,uniform,True
