Experiment Number,Map Seed,Number of Agents,Agents Seed,Uncertainty,Timeout,initial time,octu Time,initial Min Cost,initial Max Cost,initial uncertainty,initial true cost,octu Min Cost,octu Max Cost,octu uncertainty,final true cost,Sensing Probability,Distribution,Communication
1,96372106,12,10637296,1,60,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,1.0,uniform,True
2,96372106,12,10637297,1,60,57.48884415626526,0.910667896270752,84,108,24,84,85,85,0,85,1.0,uniform,True
3,96372106,12,10637298,1,60,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,1.0,uniform,True
4,96372106,12,10637299,1,60,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,1.0,uniform,True
5,96372106,12,10637300,1,60,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,1.0,uniform,True
6,96372106,12,10637301,1,60,45.56371235847473,0.5406942367553711,75,97,22,75,76,76,0,76,1.0,uniform,True
7,96372106,12,10637302,1,60,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,1.0,uniform,True
8,96372106,12,10637303,1,60,55.31097674369812,0.31340622901916504,73,95,22,73,72,72,0,72,1.0,uniform,True
9,96372106,12,10637304,1,60,0.1235208511352539,0.033731937408447266,54,74,20,54,54,54,0,54,1.0,uniform,True
10,96372106,12,10637305,1,60,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,1.0,uniform,True
11,96372106,12,10637306,1,60,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,1.0,uniform,True
12,96372106,12,10637307,1,60,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,1.0,uniform,True
13,96372106,12,10637308,1,60,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,1.0,uniform,True
14,96372106,12,10637309,1,60,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,1.0,uniform,True
15,96372106,12,10637310,1,60,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,1.0,uniform,True
16,96372106,12,10637311,1,60,29.265671730041504,0.5340173244476318,86,113,27,86,84,84,0,84,1.0,uniform,True
17,96372106,12,10637312,1,60,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,1.0,uniform,True
18,96372106,12,10637313,1,60,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,1.0,uniform,True
19,96372106,12,10637314,1,60,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,1.0,uniform,True
20,96372106,12,10637315,1,60,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,1.0,uniform,True
21,96372106,12,10637316,1,60,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,1.0,uniform,True
22,96372106,12,10637317,1,60,172.97006821632385,0.5230693817138672,78,104,26,78,78,78,0,78,1.0,uniform,True
23,96372106,12,10637318,1,60,14.135649681091309,0.2355656623840332,75,100,25,75,74,74,0,74,1.0,uniform,True
24,96372106,12,10637319,1,60,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,1.0,uniform,True
25,96372106,12,10637320,1,60,0.9231696128845215,0.14002728462219238,70,86,16,70,69,69,0,69,1.0,uniform,True
26,96372106,12,10637321,1,60,41.76550269126892,2.0767922401428223,77,100,23,77,79,79,0,79,1.0,uniform,True
27,96372106,12,10637322,1,60,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,1.0,uniform,True
28,96372106,12,10637323,1,60,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,1.0,uniform,True
29,96372106,12,10637324,1,60,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,1.0,uniform,True
30,96372106,12,10637325,1,60,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,1.0,uniform,True
31,96372106,12,10637326,1,60,101.48122000694275,1.4968030452728271,82,107,25,82,85,85,0,85,1.0,uniform,True
32,96372106,12,10637327,1,60,48.1405611038208,0.5938224792480469,70,94,24,70,70,70,0,70,1.0,uniform,True
33,96372106,12,10637328,1,60,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,1.0,uniform,True
34,96372106,12,10637329,1,60,133.8105890750885,0.760422945022583,88,117,29,88,88,88,0,88,1.0,uniform,True
35,96372106,12,10637330,1,60,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,1.0,uniform,True
36,96372106,12,10637331,1,60,17.14478302001953,0.6310887336730957,68,89,21,68,70,70,0,70,1.0,uniform,True
37,96372106,12,10637332,1,60,1.9293785095214844,0.1540355682373047,55,70,15,55,56,56,0,56,1.0,uniform,True
38,96372106,12,10637333,1,60,119.51063919067383,0.6999444961547852,79,100,21,79,79,79,0,79,1.0,uniform,True
39,96372106,12,10637334,1,60,36.91920709609985,1.0296978950500488,80,110,30,80,84,84,0,84,1.0,uniform,True
40,96372106,12,10637335,1,60,0.7851340770721436,0.17583870887756348,64,82,18,64,64,64,0,64,1.0,uniform,True
41,96372106,12,10637336,1,60,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,1.0,uniform,True
42,96372106,12,10637337,1,60,1.831894874572754,0.7595479488372803,63,84,21,63,66,66,0,66,1.0,uniform,True
43,96372106,12,10637338,1,60,44.816317081451416,0.7053074836730957,74,98,24,74,74,74,0,74,1.0,uniform,True
44,96372106,12,10637339,1,60,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,1.0,uniform,True
45,96372106,12,10637340,1,60,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,1.0,uniform,True
46,96372106,12,10637341,1,60,16.813928604125977,0.48438525199890137,70,92,22,70,69,69,0,69,1.0,uniform,True
47,96372106,12,10637342,1,60,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,1.0,uniform,True
48,96372106,12,10637343,1,60,3.5811238288879395,0.5437445640563965,66,88,22,66,64,64,0,64,1.0,uniform,True
49,96372106,12,10637344,1,60,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,1.0,uniform,True
50,96372106,12,10637345,1,60,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,1.0,uniform,True
