Experiment Number,Map Seed,Number of Agents,Agents Seed,Uncertainty,Timeout,initial time,octu Time,initial Min Cost,initial Max Cost,initial uncertainty,initial true cost,octu Min Cost,octu Max Cost,octu uncertainty,final true cost,Sensing Probability,Distribution,Communication
1,96372106,2,10637296,0,60,0.001995086669921875,0.003991127014160156,13,13,0,13,13,13,0,13,0.5,uniform,True
2,96372106,2,10637297,0,60,0.0009968280792236328,0.0025081634521484375,11,11,0,11,11,11,0,11,0.5,uniform,True
3,96372106,2,10637298,0,60,0.001995086669921875,0.003989458084106445,18,18,0,18,18,18,0,18,0.5,uniform,True
4,96372106,2,10637299,0,60,0.0009999275207519531,0.000997304916381836,14,14,0,14,14,14,0,14,0.5,uniform,True
5,96372106,2,10637300,0,60,0.000997304916381836,0.0019943714141845703,14,14,0,14,14,14,0,14,0.5,uniform,True
6,96372106,2,10637301,0,60,0.001995086669921875,0.003988504409790039,11,11,0,11,11,11,0,11,0.5,uniform,True
7,96372106,2,10637302,0,60,0.0019941329956054688,0.003935813903808594,17,17,0,17,17,17,0,17,0.5,uniform,True
8,96372106,2,10637303,0,60,0.001995563507080078,0.003989219665527344,13,13,0,13,13,13,0,13,0.5,uniform,True
9,96372106,2,10637304,0,60,0.003989458084106445,0.004987001419067383,14,14,0,14,14,14,0,14,0.5,uniform,True
10,96372106,2,10637305,0,60,0.0009965896606445312,0.0029916763305664062,15,15,0,15,15,15,0,15,0.5,uniform,True
11,96372106,2,10637306,0,60,0.0009975433349609375,0.0019948482513427734,6,6,0,6,6,6,0,6,0.5,uniform,True
12,96372106,2,10637307,0,60,0.000997304916381836,0.001994609832763672,13,13,0,13,13,13,0,13,0.5,uniform,True
13,96372106,2,10637308,0,60,0.0,0.004002809524536133,11,11,0,11,11,11,0,11,0.5,uniform,True
14,96372106,2,10637309,0,60,0.0009953975677490234,0.003989219665527344,17,17,0,17,17,17,0,17,0.5,uniform,True
15,96372106,2,10637310,0,60,0.000997304916381836,0.002956390380859375,13,13,0,13,13,13,0,13,0.5,uniform,True
16,96372106,2,10637311,0,60,0.0,0.0030660629272460938,7,7,0,7,7,7,0,7,0.5,uniform,True
17,96372106,2,10637312,0,60,0.0,0.0019919872283935547,10,10,0,10,10,10,0,10,0.5,uniform,True
18,96372106,2,10637313,0,60,0.000997304916381836,0.0030164718627929688,14,14,0,14,14,14,0,14,0.5,uniform,True
19,96372106,2,10637314,0,60,0.022937536239624023,0.018949031829833984,14,14,0,14,14,14,0,14,0.5,uniform,True
20,96372106,2,10637315,0,60,0.0009980201721191406,0.001994609832763672,10,10,0,10,10,10,0,10,0.5,uniform,True
21,96372106,2,10637316,0,60,0.000997304916381836,0.002998828887939453,14,14,0,14,14,14,0,14,0.5,uniform,True
22,96372106,2,10637317,0,60,0.0019941329956054688,0.0029921531677246094,10,10,0,10,10,10,0,10,0.5,uniform,True
23,96372106,2,10637318,0,60,0.0009965896606445312,0.002992391586303711,10,10,0,10,10,10,0,10,0.5,uniform,True
24,96372106,2,10637319,0,60,0.001005411148071289,0.001994609832763672,14,14,0,14,14,14,0,14,0.5,uniform,True
25,96372106,2,10637320,0,60,0.0019965171813964844,0.0009970664978027344,6,6,0,6,6,6,0,6,0.5,uniform,True
26,96372106,2,10637321,0,60,0.0009980201721191406,0.0019943714141845703,9,9,0,9,9,9,0,9,0.5,uniform,True
27,96372106,2,10637322,0,60,0.0019941329956054688,0.0009970664978027344,7,7,0,7,7,7,0,7,0.5,uniform,True
28,96372106,2,10637323,0,60,0.001994609832763672,0.005983829498291016,17,17,0,17,17,17,0,17,0.5,uniform,True
29,96372106,2,10637324,0,60,0.0009968280792236328,0.0,4,4,0,4,4,4,0,4,0.5,uniform,True
30,96372106,2,10637325,0,60,0.0010035037994384766,0.003020048141479492,10,10,0,10,10,10,0,10,0.5,uniform,True
31,96372106,2,10637326,0,60,0.0019948482513427734,0.0029926300048828125,11,11,0,11,11,11,0,11,0.5,uniform,True
32,96372106,2,10637327,0,60,0.0,0.0019958019256591797,9,9,0,9,9,9,0,9,0.5,uniform,True
33,96372106,2,10637328,0,60,0.003988981246948242,0.0009975433349609375,11,11,0,11,11,11,0,11,0.5,uniform,True
34,96372106,2,10637329,0,60,0.0009965896606445312,0.0019941329956054688,7,7,0,7,7,7,0,7,0.5,uniform,True
35,96372106,2,10637330,0,60,0.0009930133819580078,0.0019927024841308594,6,6,0,6,6,6,0,6,0.5,uniform,True
