Experiment Number,Map Seed,Number of Agents,Agents Seed,Uncertainty,Timeout,initial time,octu Time,initial Min Cost,initial Max Cost,initial uncertainty,initial true cost,octu Min Cost,octu Max Cost,octu uncertainty,final true cost,Sensing Probability,Distribution,Communication
1,96372106,11,10637296,0,60,0.13913440704345703,0.11519885063171387,57,57,0,57,57,57,0,57,0.25,uniform,True
2,96372106,11,10637297,0,60,0.046807050704956055,0.025907516479492188,61,61,0,61,61,61,0,61,0.25,uniform,True
3,96372106,11,10637298,0,60,0.020446300506591797,0.015941619873046875,63,63,0,63,63,63,0,63,0.25,uniform,True
4,96372106,11,10637299,0,60,0.048606157302856445,0.059674739837646484,64,64,0,64,64,64,0,64,0.25,uniform,True
5,96372106,11,10637300,0,60,0.2582361698150635,0.02279806137084961,70,70,0,70,70,70,0,70,0.25,uniform,True
6,96372106,11,10637301,0,60,0.07331252098083496,0.03995966911315918,60,60,0,60,60,60,0,60,0.25,uniform,True
7,96372106,11,10637302,0,60,0.031508684158325195,0.050211429595947266,78,78,0,78,78,78,0,78,0.25,uniform,True
8,96372106,11,10637303,0,60,0.027980804443359375,0.014507532119750977,55,55,0,55,55,55,0,55,0.25,uniform,True
9,96372106,11,10637304,0,60,0.02824115753173828,0.02992534637451172,43,43,0,43,43,43,0,43,0.25,uniform,True
10,96372106,11,10637305,0,60,1.373072862625122,0.0635988712310791,66,66,0,66,66,66,0,66,0.25,uniform,True
11,96372106,11,10637306,0,60,0.07807612419128418,0.06091809272766113,65,65,0,65,65,65,0,65,0.25,uniform,True
12,96372106,11,10637307,0,60,0.05533099174499512,0.05535006523132324,60,60,0,60,60,60,0,60,0.25,uniform,True
13,96372106,11,10637308,0,60,0.061928749084472656,0.026126384735107422,65,65,0,65,65,65,0,65,0.25,uniform,True
14,96372106,11,10637309,0,60,0.04495072364807129,0.04245924949645996,63,63,0,63,63,63,0,63,0.25,uniform,True
15,96372106,11,10637310,0,60,0.07691359519958496,0.044417381286621094,65,65,0,65,65,65,0,65,0.25,uniform,True
16,96372106,11,10637311,0,60,0.0462489128112793,0.01399683952331543,68,68,0,68,68,68,0,68,0.25,uniform,True
17,96372106,11,10637312,0,60,5.508680105209351,0.042649269104003906,54,54,0,54,54,54,0,54,0.25,uniform,True
18,96372106,11,10637313,0,60,0.19994711875915527,0.09163093566894531,66,66,0,66,66,66,0,66,0.25,uniform,True
19,96372106,11,10637314,0,60,5.371184349060059,0.202362060546875,63,63,0,63,63,63,0,63,0.25,uniform,True
20,96372106,11,10637315,0,60,0.251422643661499,0.05420994758605957,81,81,0,81,81,81,0,81,0.25,uniform,True
21,96372106,11,10637316,0,60,0.06669187545776367,0.06804513931274414,64,64,0,64,64,64,0,64,0.25,uniform,True
22,96372106,11,10637317,0,60,0.057003021240234375,0.02266979217529297,63,63,0,63,63,63,0,63,0.25,uniform,True
23,96372106,11,10637318,0,60,0.009700298309326172,0.0199582576751709,53,53,0,53,53,53,0,53,0.25,uniform,True
24,96372106,11,10637319,0,60,0.34119653701782227,0.01780247688293457,61,61,0,61,61,61,0,61,0.25,uniform,True
25,96372106,11,10637320,0,60,0.0182647705078125,0.04237198829650879,55,55,0,55,55,55,0,55,0.25,uniform,True
26,96372106,11,10637321,0,60,0.11169004440307617,0.02734065055847168,57,57,0,57,57,57,0,57,0.25,uniform,True
27,96372106,11,10637322,0,60,0.7271068096160889,0.18290328979492188,63,63,0,63,67,67,0,67,0.25,uniform,True
28,96372106,11,10637323,0,60,31.7321035861969,0.07256698608398438,70,70,0,70,70,70,0,70,0.25,uniform,True
29,96372106,11,10637324,0,60,0.02332615852355957,0.05132746696472168,52,52,0,52,52,52,0,52,0.25,uniform,True
30,96372106,11,10637325,0,60,0.28836798667907715,0.048618316650390625,51,51,0,51,51,51,0,51,0.25,uniform,True
31,96372106,11,10637326,0,60,0.04868507385253906,0.01963973045349121,60,60,0,60,60,60,0,60,0.25,uniform,True
32,96372106,11,10637327,0,60,0.010779380798339844,0.023105621337890625,56,56,0,56,56,56,0,56,0.25,uniform,True
33,96372106,11,10637328,0,60,2.520125150680542,0.019304275512695312,63,63,0,63,63,63,0,63,0.25,uniform,True
34,96372106,11,10637329,0,60,0.055509090423583984,0.03642868995666504,65,65,0,65,65,65,0,65,0.25,uniform,True
35,96372106,11,10637330,0,60,0.3455832004547119,0.09041500091552734,68,68,0,68,68,68,0,68,0.25,uniform,True
36,96372106,11,10637331,0,60,0.027074813842773438,0.01161336898803711,48,48,0,48,48,48,0,48,0.25,uniform,True
37,96372106,11,10637332,0,60,0.019488096237182617,0.007929563522338867,46,46,0,46,46,46,0,46,0.25,uniform,True
38,96372106,11,10637333,0,60,0.025138378143310547,0.024343252182006836,60,60,0,60,60,60,0,60,0.25,uniform,True
39,96372106,11,10637334,0,60,0.0711061954498291,0.013576507568359375,64,64,0,64,64,64,0,64,0.25,uniform,True
40,96372106,11,10637335,0,60,0.011349916458129883,0.027985334396362305,52,52,0,52,52,52,0,52,0.25,uniform,True
41,96372106,11,10637336,0,60,0.07908320426940918,0.07684993743896484,79,79,0,79,79,79,0,79,0.25,uniform,True
42,96372106,11,10637337,0,60,0.04099011421203613,0.08074712753295898,52,52,0,52,52,52,0,52,0.25,uniform,True
43,96372106,11,10637338,0,60,0.013671636581420898,0.028406858444213867,65,65,0,65,65,65,0,65,0.25,uniform,True
44,96372106,11,10637339,0,60,0.052397727966308594,0.040875911712646484,71,71,0,71,71,71,0,71,0.25,uniform,True
45,96372106,11,10637340,0,60,0.5215680599212646,0.051553964614868164,64,64,0,64,64,64,0,64,0.25,uniform,True
46,96372106,11,10637341,0,60,0.15355777740478516,0.021769046783447266,57,57,0,57,57,57,0,57,0.25,uniform,True
47,96372106,11,10637342,0,60,0.6181924343109131,0.02573680877685547,61,61,0,61,61,61,0,61,0.25,uniform,True
48,96372106,11,10637343,0,60,0.025871992111206055,0.018809795379638672,54,54,0,54,54,54,0,54,0.25,uniform,True
49,96372106,11,10637344,0,60,0.14989399909973145,0.02257847785949707,59,59,0,59,59,59,0,59,0.25,uniform,True
50,96372106,11,10637345,0,60,0.05797600746154785,0.04848170280456543,68,68,0,68,68,68,0,68,0.25,uniform,True
