Experiment Number,Map Seed,Number of Agents,Agents Seed,Uncertainty,Timeout,initial time,octu Time,initial Min Cost,initial Max Cost,initial uncertainty,initial true cost,octu Min Cost,octu Max Cost,octu uncertainty,final true cost,Sensing Probability,Distribution,Communication
1,96372106,2,10637296,0,60,0.0009987354278564453,0.00399327278137207,13,13,0,13,13,13,0,13,0.25,uniform,True
2,96372106,2,10637297,0,60,0.0010149478912353516,0.0019750595092773438,11,11,0,11,11,11,0,11,0.25,uniform,True
3,96372106,2,10637298,0,60,0.000997304916381836,0.003989696502685547,18,18,0,18,18,18,0,18,0.25,uniform,True
4,96372106,2,10637299,0,60,0.000997304916381836,0.003989458084106445,14,14,0,14,14,14,0,14,0.25,uniform,True
5,96372106,2,10637300,0,60,0.0009961128234863281,0.0019948482513427734,14,14,0,14,14,14,0,14,0.25,uniform,True
6,96372106,2,10637301,0,60,0.0,0.0019958019256591797,11,11,0,11,11,11,0,11,0.25,uniform,True
7,96372106,2,10637302,0,60,0.0010235309600830078,0.0050067901611328125,17,17,0,17,17,17,0,17,0.25,uniform,True
8,96372106,2,10637303,0,60,0.0009992122650146484,0.00299835205078125,13,13,0,13,13,13,0,13,0.25,uniform,True
9,96372106,2,10637304,0,60,0.0029909610748291016,0.006979465484619141,14,14,0,14,14,14,0,14,0.25,uniform,True
10,96372106,2,10637305,0,60,0.000997304916381836,0.0030069351196289062,15,15,0,15,15,15,0,15,0.25,uniform,True
11,96372106,2,10637306,0,60,0.0009958744049072266,0.001994609832763672,6,6,0,6,6,6,0,6,0.25,uniform,True
12,96372106,2,10637307,0,60,0.0009989738464355469,0.003989458084106445,13,13,0,13,13,13,0,13,0.25,uniform,True
13,96372106,2,10637308,0,60,0.0009758472442626953,0.003759145736694336,11,11,0,11,11,11,0,11,0.25,uniform,True
14,96372106,2,10637309,0,60,0.0009961128234863281,0.0039942264556884766,17,17,0,17,17,17,0,17,0.25,uniform,True
15,96372106,2,10637310,0,60,0.0009980201721191406,0.003989219665527344,13,13,0,13,13,13,0,13,0.25,uniform,True
16,96372106,2,10637311,0,60,0.0009984970092773438,0.001994609832763672,7,7,0,7,7,7,0,7,0.25,uniform,True
17,96372106,2,10637312,0,60,0.000997781753540039,0.0029921531677246094,10,10,0,10,10,10,0,10,0.25,uniform,True
18,96372106,2,10637313,0,60,0.0009729862213134766,0.0019638538360595703,14,14,0,14,14,14,0,14,0.25,uniform,True
19,96372106,2,10637314,0,60,0.02094411849975586,0.025938749313354492,14,14,0,14,14,14,0,14,0.25,uniform,True
20,96372106,2,10637315,0,60,0.000986337661743164,0.0019898414611816406,10,10,0,10,10,10,0,10,0.25,uniform,True
21,96372106,2,10637316,0,60,0.001996278762817383,0.003989696502685547,14,14,0,14,14,14,0,14,0.25,uniform,True
22,96372106,2,10637317,0,60,0.000997304916381836,0.0025453567504882812,10,10,0,10,10,10,0,10,0.25,uniform,True
23,96372106,2,10637318,0,60,0.0009980201721191406,0.002994060516357422,10,10,0,10,10,10,0,10,0.25,uniform,True
24,96372106,2,10637319,0,60,0.0009992122650146484,0.0039904117584228516,14,14,0,14,14,14,0,14,0.25,uniform,True
25,96372106,2,10637320,0,60,0.0,0.001993417739868164,6,6,0,6,6,6,0,6,0.25,uniform,True
26,96372106,2,10637321,0,60,0.0009982585906982422,0.0019965171813964844,9,9,0,9,9,9,0,9,0.25,uniform,True
27,96372106,2,10637322,0,60,0.0009970664978027344,0.002992391586303711,7,7,0,7,7,7,0,7,0.25,uniform,True
28,96372106,2,10637323,0,60,0.0,0.007977724075317383,17,17,0,17,17,17,0,17,0.25,uniform,True
29,96372106,2,10637324,0,60,0.0,0.0009963512420654297,4,4,0,4,4,4,0,4,0.25,uniform,True
30,96372106,2,10637325,0,60,0.000982522964477539,0.002975940704345703,10,10,0,10,10,10,0,10,0.25,uniform,True
31,96372106,2,10637326,0,60,0.0009882450103759766,0.002983570098876953,11,11,0,11,11,11,0,11,0.25,uniform,True
32,96372106,2,10637327,0,60,0.002010822296142578,0.0029926300048828125,9,9,0,9,9,9,0,9,0.25,uniform,True
33,96372106,2,10637328,0,60,0.000997304916381836,0.0039899349212646484,11,11,0,11,11,11,0,11,0.25,uniform,True
34,96372106,2,10637329,0,60,0.0009989738464355469,0.0019936561584472656,7,7,0,7,7,7,0,7,0.25,uniform,True
35,96372106,2,10637330,0,60,0.000997304916381836,0.0019943714141845703,6,6,0,6,6,6,0,6,0.25,uniform,True
36,96372106,2,10637331,0,60,0.0009970664978027344,0.005000591278076172,12,12,0,12,12,12,0,12,0.25,uniform,True
37,96372106,2,10637332,0,60,0.0009975433349609375,0.001993894577026367,9,9,0,9,9,9,0,9,0.25,uniform,True
38,96372106,2,10637333,0,60,0.0009968280792236328,0.0019943714141845703,10,10,0,10,10,10,0,10,0.25,uniform,True
39,96372106,2,10637334,0,60,0.0009834766387939453,0.0029811859130859375,10,10,0,10,10,10,0,10,0.25,uniform,True
40,96372106,2,10637335,0,60,0.001001596450805664,0.001001596450805664,2,2,0,2,2,2,0,2,0.25,uniform,True
41,96372106,2,10637336,0,60,0.0019936561584472656,0.004985809326171875,15,15,0,15,15,15,0,15,0.25,uniform,True
42,96372106,2,10637337,0,60,0.0009963512420654297,0.002991199493408203,11,11,0,11,11,11,0,11,0.25,uniform,True
43,96372106,2,10637338,0,60,0.000997781753540039,0.0029914379119873047,16,16,0,16,16,16,0,16,0.25,uniform,True
44,96372106,2,10637339,0,60,0.00797891616821289,0.010971307754516602,9,9,0,9,9,9,0,9,0.25,uniform,True
45,96372106,2,10637340,0,60,0.0010039806365966797,0.0019969940185546875,12,12,0,12,12,12,0,12,0.25,uniform,True
46,96372106,2,10637341,0,60,0.0009961128234863281,0.003988981246948242,11,11,0,11,11,11,0,11,0.25,uniform,True
47,96372106,2,10637342,0,60,0.0009915828704833984,0.001989603042602539,6,6,0,6,6,6,0,6,0.25,uniform,True
48,96372106,2,10637343,0,60,0.000997781753540039,0.001994609832763672,9,9,0,9,9,9,0,9,0.25,uniform,True
49,96372106,2,10637344,0,60,0.0009963512420654297,0.0019943714141845703,13,13,0,13,13,13,0,13,0.25,uniform,True
50,96372106,2,10637345,0,60,0.000997304916381836,0.002991914749145508,16,16,0,16,16,16,0,16,0.25,uniform,True
