Experiment Number,Map Seed,Number of Agents,Agents Seed,Uncertainty,Timeout,octu Time,initial Min Cost,initial Max Cost,initial uncertainty,initial true cost,octu Min Cost,octu Max Cost,octu uncertainty,final true cost,Sensing Probability,Communication
1,96372106,11,10637296,4,60,27.75132942199707,122,186,64,153,151,156,5,153,0.5,True
2,96372106,11,10637297,4,60,-1,-1,-1,-1,-1,-1,-1,-1,-1,0.5,True
3,96372106,11,10637298,4,60,-1,-1,-1,-1,-1,-1,-1,-1,-1,0.5,True
4,96372106,11,10637299,4,60,-1,-1,-1,-1,-1,-1,-1,-1,-1,0.5,True
5,96372106,11,10637300,4,60,-1,-1,-1,-1,-1,-1,-1,-1,-1,0.5,True
6,96372106,11,10637301,4,60,-1,-1,-1,-1,-1,-1,-1,-1,-1,0.5,True
7,96372106,11,10637302,4,60,-1,-1,-1,-1,-1,-1,-1,-1,-1,0.5,True
8,96372106,11,10637303,4,60,-1,-1,-1,-1,-1,-1,-1,-1,-1,0.5,True
9,96372106,11,10637304,4,60,0.9507884979248047,94,156,62,124,109,126,17,116,0.5,True
10,96372106,11,10637305,4,60,-1,-1,-1,-1,-1,-1,-1,-1,-1,0.5,True
11,96372106,11,10637306,4,60,-1,-1,-1,-1,-1,-1,-1,-1,-1,0.5,True
12,96372106,11,10637307,4,60,-1,-1,-1,-1,-1,-1,-1,-1,-1,0.5,True
13,96372106,11,10637308,4,60,-1,-1,-1,-1,-1,-1,-1,-1,-1,0.5,True
14,96372106,11,10637309,4,60,-1,-1,-1,-1,-1,-1,-1,-1,-1,0.5,True
15,96372106,11,10637310,4,60,-1,-1,-1,-1,-1,-1,-1,-1,-1,0.5,True
16,96372106,11,10637311,4,60,-1,-1,-1,-1,-1,-1,-1,-1,-1,0.5,True
17,96372106,11,10637312,4,60,-1,-1,-1,-1,-1,-1,-1,-1,-1,0.5,True
18,96372106,11,10637313,4,60,-1,-1,-1,-1,-1,-1,-1,-1,-1,0.5,True
19,96372106,11,10637314,4,60,-1,-1,-1,-1,-1,-1,-1,-1,-1,0.5,True
20,96372106,11,10637315,4,60,-1,-1,-1,-1,-1,-1,-1,-1,-1,0.5,True
21,96372106,11,10637316,4,60,-1,-1,-1,-1,-1,-1,-1,-1,-1,0.5,True
22,96372106,11,10637317,4,60,10.512934923171997,133,210,77,176,167,187,20,175,0.5,True
23,96372106,11,10637318,4,60,14.49331545829773,123,190,67,157,142,153,11,150,0.5,True
24,96372106,11,10637319,4,60,56.14070463180542,135,208,73,177,172,191,19,179,0.5,True
25,96372106,11,10637320,4,60,7.921988487243652,131,205,74,172,156,175,19,164,0.5,True
26,96372106,11,10637321,4,60,57.06242823600769,126,199,73,165,151,157,6,154,0.5,True
27,96372106,11,10637322,4,60,-1,-1,-1,-1,-1,-1,-1,-1,-1,0.5,True
28,96372106,11,10637323,4,60,-1,-1,-1,-1,-1,-1,-1,-1,-1,0.5,True
29,96372106,11,10637324,4,60,-1,-1,-1,-1,-1,-1,-1,-1,-1,0.5,True
30,96372106,11,10637325,4,60,-1,-1,-1,-1,-1,-1,-1,-1,-1,0.5,True
31,96372106,11,10637326,4,60,-1,-1,-1,-1,-1,-1,-1,-1,-1,0.5,True
32,96372106,11,10637327,4,60,21.007869005203247,131,186,55,155,146,158,12,152,0.5,True
33,96372106,11,10637328,4,60,-1,-1,-1,-1,-1,-1,-1,-1,-1,0.5,True
34,96372106,11,10637329,4,60,-1,-1,-1,-1,-1,-1,-1,-1,-1,0.5,True
35,96372106,11,10637330,4,60,11.158140420913696,143,216,73,185,173,197,24,182,0.5,True
36,96372106,11,10637331,4,60,1.0779902935028076,94,154,60,119,123,129,6,124,0.5,True
37,96372106,11,10637332,4,60,-1,-1,-1,-1,-1,-1,-1,-1,-1,0.5,True
38,96372106,11,10637333,4,60,57.441495180130005,140,212,72,179,160,178,18,170,0.5,True
39,96372106,11,10637334,4,60,-1,-1,-1,-1,-1,-1,-1,-1,-1,0.5,True
40,96372106,11,10637335,4,60,-1,-1,-1,-1,-1,-1,-1,-1,-1,0.5,True
41,96372106,11,10637336,4,60,-1,-1,-1,-1,-1,-1,-1,-1,-1,0.5,True
42,96372106,11,10637337,4,60,-1,-1,-1,-1,-1,-1,-1,-1,-1,0.5,True
43,96372106,11,10637338,4,60,-1,-1,-1,-1,-1,-1,-1,-1,-1,0.5,True
44,96372106,11,10637339,4,60,-1,-1,-1,-1,-1,-1,-1,-1,-1,0.5,True
45,96372106,11,10637340,4,60,-1,-1,-1,-1,-1,-1,-1,-1,-1,0.5,True
46,96372106,11,10637341,4,60,25.79824948310852,125,195,70,166,157,166,9,160,0.5,True
47,96372106,11,10637342,4,60,-1,-1,-1,-1,-1,-1,-1,-1,-1,0.5,True
48,96372106,11,10637343,4,60,-1,-1,-1,-1,-1,-1,-1,-1,-1,0.5,True
49,96372106,11,10637344,4,60,-1,-1,-1,-1,-1,-1,-1,-1,-1,0.5,True
50,96372106,11,10637345,4,60,-1,-1,-1,-1,-1,-1,-1,-1,-1,0.5,True
