Experiment Number,Map Seed,Number of Agents,Agents Seed,Uncertainty,Timeout,initial time,octu Time,initial Min Cost,initial Max Cost,initial uncertainty,initial true cost,octu Min Cost,octu Max Cost,octu uncertainty,final true cost,Sensing Probability,Distribution,Communication
1,96372106,7,10637296,4,60,7.567261695861816,0.01287221908569336,73,123,50,73,73,123,50,73,0.0,uniform,True
2,96372106,7,10637297,4,60,17.64898943901062,0.011846542358398438,72,135,63,72,72,135,63,72,0.0,uniform,True
3,96372106,7,10637298,4,60,2.816927194595337,0.01147007942199707,69,141,72,69,69,141,72,69,0.0,uniform,True
4,96372106,7,10637299,4,60,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0.0,uniform,True
5,96372106,7,10637300,4,60,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0.0,uniform,True
6,96372106,7,10637301,4,60,1.640334129333496,0.01771688461303711,62,116,54,62,62,116,54,62,0.0,uniform,True
7,96372106,7,10637302,4,60,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0.0,uniform,True
8,96372106,7,10637303,4,60,8.863349199295044,0.01781010627746582,74,132,58,74,74,132,58,74,0.0,uniform,True
9,96372106,7,10637304,4,60,104.7872850894928,0.015671730041503906,63,119,56,63,63,119,56,63,0.0,uniform,True
10,96372106,7,10637305,4,60,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0.0,uniform,True
11,96372106,7,10637306,4,60,290.1570339202881,0.02043938636779785,67,136,69,67,67,136,69,67,0.0,uniform,True
12,96372106,7,10637307,4,60,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0.0,uniform,True
13,96372106,7,10637308,4,60,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0.0,uniform,True
14,96372106,7,10637309,4,60,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0.0,uniform,True
15,96372106,7,10637310,4,60,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0.0,uniform,True
16,96372106,7,10637311,4,60,1.262544870376587,0.014790058135986328,77,136,59,77,77,136,59,77,0.0,uniform,True
17,96372106,7,10637312,4,60,276.980446100235,0.014119148254394531,63,114,51,63,63,114,51,63,0.0,uniform,True
18,96372106,7,10637313,4,60,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0.0,uniform,True
19,96372106,7,10637314,4,60,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0.0,uniform,True
20,96372106,7,10637315,4,60,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0.0,uniform,True
21,96372106,7,10637316,4,60,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0.0,uniform,True
22,96372106,7,10637317,4,60,3.1352121829986572,0.009837627410888672,79,134,55,79,79,134,55,79,0.0,uniform,True
23,96372106,7,10637318,4,60,0.8884873390197754,0.010259151458740234,57,89,32,57,57,89,32,57,0.0,uniform,True
24,96372106,7,10637319,4,60,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0.0,uniform,True
25,96372106,7,10637320,4,60,0.561981201171875,0.010961532592773438,61,107,46,61,61,107,46,61,0.0,uniform,True
26,96372106,7,10637321,4,60,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0.0,uniform,True
27,96372106,7,10637322,4,60,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0.0,uniform,True
28,96372106,7,10637323,4,60,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0.0,uniform,True
29,96372106,7,10637324,4,60,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0.0,uniform,True
30,96372106,7,10637325,4,60,65.10306167602539,0.010325431823730469,66,118,52,66,66,118,52,66,0.0,uniform,True
31,96372106,7,10637326,4,60,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0.0,uniform,True
32,96372106,7,10637327,4,60,19.87275981903076,0.012014627456665039,68,126,58,68,68,126,58,68,0.0,uniform,True
33,96372106,7,10637328,4,60,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0.0,uniform,True
34,96372106,7,10637329,4,60,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0.0,uniform,True
35,96372106,7,10637330,4,60,103.01716566085815,0.014490127563476562,76,142,66,76,76,142,66,76,0.0,uniform,True
36,96372106,7,10637331,4,60,0.7494752407073975,0.007244586944580078,54,99,45,54,54,99,45,54,0.0,uniform,True
37,96372106,7,10637332,4,60,38.608681440353394,0.01324915885925293,65,115,50,65,65,115,50,65,0.0,uniform,True
38,96372106,7,10637333,4,60,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0.0,uniform,True
39,96372106,7,10637334,4,60,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0.0,uniform,True
40,96372106,7,10637335,4,60,1.1870782375335693,0.013092994689941406,58,111,53,58,58,111,53,58,0.0,uniform,True
41,96372106,7,10637336,4,60,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0.0,uniform,True
42,96372106,7,10637337,4,60,2.6262590885162354,0.014478921890258789,50,91,41,50,50,91,41,50,0.0,uniform,True
43,96372106,7,10637338,4,60,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0.0,uniform,True
44,96372106,7,10637339,4,60,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0.0,uniform,True
45,96372106,7,10637340,4,60,175.0964994430542,0.01715564727783203,71,110,39,71,71,110,39,71,0.0,uniform,True
46,96372106,7,10637341,4,60,3.909822463989258,0.015671253204345703,79,147,68,79,79,147,68,79,0.0,uniform,True
47,96372106,7,10637342,4,60,162.0221610069275,0.009696483612060547,69,125,56,69,69,125,56,69,0.0,uniform,True
48,96372106,7,10637343,4,60,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0.0,uniform,True
49,96372106,7,10637344,4,60,238.29340243339539,0.009501218795776367,64,120,56,64,64,120,56,64,0.0,uniform,True
50,96372106,7,10637345,4,60,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0.0,uniform,True
