Experiment Number,Map Seed,Number of Agents,Agents Seed,Uncertainty,Timeout,initial time,octu Time,initial Min Cost,initial Max Cost,initial uncertainty,initial true cost,octu Min Cost,octu Max Cost,octu uncertainty,final true cost,Sensing Probability,Distribution,Communication
1,96372106,7,10637296,0,60,0.01891469955444336,0.010968208312988281,39,39,0,39,39,39,0,39,0.25,uniform,True
2,96372106,7,10637297,0,60,0.01296854019165039,0.02190685272216797,36,36,0,36,36,36,0,36,0.25,uniform,True
3,96372106,7,10637298,0,60,0.002018451690673828,0.006994724273681641,38,38,0,38,38,38,0,38,0.25,uniform,True
4,96372106,7,10637299,0,60,0.006020307540893555,0.008979558944702148,49,49,0,49,49,49,0,49,0.25,uniform,True
5,96372106,7,10637300,0,60,0.008977174758911133,0.00701594352722168,51,51,0,51,51,51,0,51,0.25,uniform,True
6,96372106,7,10637301,0,60,0.014955997467041016,0.010960578918457031,33,33,0,33,33,33,0,33,0.25,uniform,True
7,96372106,7,10637302,0,60,0.011967897415161133,0.014962911605834961,50,50,0,50,50,50,0,50,0.25,uniform,True
8,96372106,7,10637303,0,60,0.017953157424926758,0.012965917587280273,38,38,0,38,38,38,0,38,0.25,uniform,True
9,96372106,7,10637304,0,60,0.006984710693359375,0.006987333297729492,32,32,0,32,32,32,0,32,0.25,uniform,True
10,96372106,7,10637305,0,60,0.04683399200439453,0.005983829498291016,37,37,0,37,37,37,0,37,0.25,uniform,True
11,96372106,7,10637306,0,60,0.016957998275756836,0.015956401824951172,39,39,0,39,39,39,0,39,0.25,uniform,True
12,96372106,7,10637307,0,60,0.00894021987915039,0.0069468021392822266,43,43,0,43,43,43,0,43,0.25,uniform,True
13,96372106,7,10637308,0,60,0.025929689407348633,0.012967348098754883,46,46,0,46,46,46,0,46,0.25,uniform,True
14,96372106,7,10637309,0,60,0.0020275115966796875,0.009033203125,37,37,0,37,37,37,0,37,0.25,uniform,True
15,96372106,7,10637310,0,60,0.010970354080200195,0.03390336036682129,47,47,0,47,47,47,0,47,0.25,uniform,True
16,96372106,7,10637311,0,60,0.0149688720703125,0.010973453521728516,42,42,0,42,42,42,0,42,0.25,uniform,True
17,96372106,7,10637312,0,60,0.016956806182861328,0.006981849670410156,31,31,0,31,31,31,0,31,0.25,uniform,True
18,96372106,7,10637313,0,60,0.02496790885925293,0.007923126220703125,43,43,0,43,43,43,0,43,0.25,uniform,True
19,96372106,7,10637314,0,60,0.0708322525024414,0.02199530601501465,46,46,0,46,46,46,0,46,0.25,uniform,True
20,96372106,7,10637315,0,60,0.039835214614868164,0.01296544075012207,54,54,0,54,54,54,0,54,0.25,uniform,True
21,96372106,7,10637316,0,60,0.04587888717651367,0.0069811344146728516,49,49,0,49,49,49,0,49,0.25,uniform,True
22,96372106,7,10637317,0,60,0.008994340896606445,0.0139617919921875,43,43,0,43,43,43,0,43,0.25,uniform,True
23,96372106,7,10637318,0,60,0.003988504409790039,0.0070035457611083984,30,30,0,30,30,30,0,30,0.25,uniform,True
24,96372106,7,10637319,0,60,0.055898427963256836,0.01994609832763672,49,49,0,49,49,49,0,49,0.25,uniform,True
25,96372106,7,10637320,0,60,0.0019948482513427734,0.004986286163330078,28,28,0,28,28,28,0,28,0.25,uniform,True
26,96372106,7,10637321,0,60,0.022942543029785156,0.004987001419067383,33,33,0,33,33,33,0,33,0.25,uniform,True
27,96372106,7,10637322,0,60,0.030918359756469727,0.01697063446044922,44,44,0,44,44,44,0,44,0.25,uniform,True
28,96372106,7,10637323,0,60,0.013000726699829102,0.0279238224029541,45,45,0,45,45,45,0,45,0.25,uniform,True
