Experiment Number,Map Seed,Number of Agents,Agents Seed,Uncertainty,Timeout,initial time,octu Time,initial Min Cost,initial Max Cost,initial uncertainty,initial true cost,octu Min Cost,octu Max Cost,octu uncertainty,final true cost,Sensing Probability,Distribution,Objective,Communication,Min SIC,Max SIC
1,96372106,10,10637296,0,60,0.027156352996826172,0.002640962600708008,53,53,0,53,53,53,0,53,0.5,min,Min Best Case,True,53,53
2,96372106,10,10637297,0,60,0.013514280319213867,0.002666473388671875,57,57,0,57,57,57,0,57,0.5,min,Min Best Case,True,57,57
3,96372106,10,10637298,0,60,0.005269050598144531,0.0035042762756347656,57,57,0,57,57,57,0,57,0.5,min,Min Best Case,True,56,56
4,96372106,10,10637299,0,60,0.005989789962768555,0.0022706985473632812,62,62,0,62,62,62,0,62,0.5,min,Min Best Case,True,62,62
5,96372106,10,10637300,0,60,0.060393333435058594,0.0029442310333251953,66,66,0,66,66,66,0,66,0.5,min,Min Best Case,True,66,66
6,96372106,10,10637301,0,60,0.01838970184326172,0.0032739639282226562,48,48,0,48,48,48,0,48,0.5,min,Min Best Case,True,48,48
7,96372106,10,10637302,0,60,0.008793830871582031,0.003276824951171875,71,71,0,71,71,71,0,71,0.5,min,Min Best Case,True,71,71
8,96372106,10,10637303,0,60,0.008780717849731445,0.0038557052612304688,50,50,0,50,50,50,0,50,0.5,min,Min Best Case,True,50,50
9,96372106,10,10637304,0,60,0.00524592399597168,0.0022699832916259766,41,41,0,41,41,41,0,41,0.5,min,Min Best Case,True,41,41
10,96372106,10,10637305,0,60,0.02837228775024414,0.002921581268310547,59,59,0,59,59,59,0,59,0.5,min,Min Best Case,True,57,57
11,96372106,10,10637306,0,60,0.018838167190551758,0.0029327869415283203,58,58,0,58,58,58,0,58,0.5,min,Min Best Case,True,58,58
12,96372106,10,10637307,0,60,0.01666259765625,0.0026154518127441406,57,57,0,57,57,57,0,57,0.5,min,Min Best Case,True,56,56
13,96372106,10,10637308,0,60,0.011952638626098633,0.002286672592163086,64,64,0,64,64,64,0,64,0.5,min,Min Best Case,True,64,64
14,96372106,10,10637309,0,60,0.01853799819946289,0.002398967742919922,60,60,0,60,60,60,0,60,0.5,min,Min Best Case,True,59,59
15,96372106,10,10637310,0,60,0.020766019821166992,0.002703428268432617,63,63,0,63,63,63,0,63,0.5,min,Min Best Case,True,62,62
16,96372106,10,10637311,0,60,0.006704092025756836,0.0026938915252685547,58,58,0,58,58,58,0,58,0.5,min,Min Best Case,True,58,58
17,96372106,10,10637312,0,60,0.06692290306091309,0.0021076202392578125,46,46,0,46,46,46,0,46,0.5,min,Min Best Case,True,43,43
18,96372106,10,10637313,0,60,0.059682369232177734,0.0025305747985839844,64,64,0,64,64,64,0,64,0.5,min,Min Best Case,True,63,63
19,96372106,10,10637314,0,60,153.10397815704346,0.002454996109008789,60,60,0,60,60,60,0,60,0.5,min,Min Best Case,True,57,57
20,96372106,10,10637315,0,60,0.36551833152770996,0.0030105113983154297,70,70,0,70,70,70,0,70,0.5,min,Min Best Case,True,70,70
