Experiment Number,Map Seed,Number of Agents,Agents Seed,Uncertainty,Timeout,initial time,octu Time,initial Min Cost,initial Max Cost,initial uncertainty,initial true cost,octu Min Cost,octu Max Cost,octu uncertainty,final true cost,Sensing Probability,Distribution,Communication
1,96372106,10,10637296,2,60,50.460055351257324,0.33609986305236816,72,112,40,89,88,96,8,89,0.5,uniform,True
2,96372106,10,10637297,2,60,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0.5,uniform,True
3,96372106,10,10637298,2,60,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0.5,uniform,True
4,96372106,10,10637299,2,60,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0.5,uniform,True
5,96372106,10,10637300,2,60,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0.5,uniform,True
6,96372106,10,10637301,2,60,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0.5,uniform,True
7,96372106,10,10637302,2,60,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0.5,uniform,True
8,96372106,10,10637303,2,60,0.5989208221435547,0.1326453685760498,65,106,41,83,76,85,9,81,0.5,uniform,True
9,96372106,10,10637304,2,60,0.4044985771179199,0.054852962493896484,61,88,27,70,67,74,7,69,0.5,uniform,True
10,96372106,10,10637305,2,60,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0.5,uniform,True
11,96372106,10,10637306,2,60,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0.5,uniform,True
12,96372106,10,10637307,2,60,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0.5,uniform,True
13,96372106,10,10637308,2,60,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0.5,uniform,True
14,96372106,10,10637309,2,60,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0.5,uniform,True
15,96372106,10,10637310,2,60,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0.5,uniform,True
16,96372106,10,10637311,2,60,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0.5,uniform,True
17,96372106,10,10637312,2,60,154.53476572036743,0.7310445308685303,64,101,37,87,79,87,8,83,0.5,uniform,True
