Experiment Number,Map Seed,Number of Agents,Agents Seed,Uncertainty,Timeout,initial time,octu Time,initial Min Cost,initial Max Cost,initial uncertainty,initial true cost,octu Min Cost,octu Max Cost,octu uncertainty,final true cost,Sensing Probability,Distribution,Communication
1,96372106,10,10637296,0,60,0.10661125183105469,0.0025119781494140625,53,53,0,53,53,53,0,53,0.5,max,False
2,96372106,10,10637297,0,60,0.0624845027923584,0.002683877944946289,57,57,0,57,57,57,0,57,0.5,max,False
3,96372106,10,10637298,0,60,0.014856815338134766,0.0022950172424316406,57,57,0,57,57,57,0,57,0.5,max,False
4,96372106,10,10637299,0,60,0.017567873001098633,0.0022618770599365234,62,62,0,62,62,62,0,62,0.5,max,False
5,96372106,10,10637300,0,60,0.2552516460418701,0.002675294876098633,66,66,0,66,66,66,0,66,0.5,max,False
6,96372106,10,10637301,0,60,0.056731462478637695,0.0029189586639404297,48,48,0,48,48,48,0,48,0.5,max,False
7,96372106,10,10637302,0,60,0.04311251640319824,0.0029115676879882812,71,71,0,71,71,71,0,71,0.5,max,False
8,96372106,10,10637303,0,60,0.03209996223449707,0.002460956573486328,50,50,0,50,50,50,0,50,0.5,max,False
9,96372106,10,10637304,0,60,0.025256872177124023,0.0022025108337402344,41,41,0,41,41,41,0,41,0.5,max,False
10,96372106,10,10637305,0,60,0.10476994514465332,0.0028862953186035156,59,59,0,59,59,59,0,59,0.5,max,False
11,96372106,10,10637306,0,60,0.08174586296081543,0.005437135696411133,58,58,0,58,58,58,0,58,0.5,max,False
12,96372106,10,10637307,0,60,0.058515310287475586,0.00319671630859375,57,57,0,57,57,57,0,57,0.5,max,False
13,96372106,10,10637308,0,60,0.06403326988220215,0.002451658248901367,64,64,0,64,64,64,0,64,0.5,max,False
14,96372106,10,10637309,0,60,0.04528212547302246,0.002279043197631836,60,60,0,60,60,60,0,60,0.5,max,False
15,96372106,10,10637310,0,60,0.08249759674072266,0.003115415573120117,63,63,0,63,63,63,0,63,0.5,max,False
16,96372106,10,10637311,0,60,0.03779006004333496,0.003822803497314453,58,58,0,58,58,58,0,58,0.5,max,False
