Experiment Number,Map Seed,Number of Agents,Agents Seed,Uncertainty,Timeout,initial time,octu Time,initial Min Cost,initial Max Cost,initial uncertainty,initial true cost,octu Min Cost,octu Max Cost,octu uncertainty,final true cost,Sensing Probability,Distribution,Objective,Communication,Min SIC,Max SIC
1,96372106,7,10637296,0,60,0.010109663009643555,0.0022478103637695312,39,39,0,39,39,39,0,39,0.0,min,Min Best Case,False,39,39
2,96372106,7,10637297,0,60,0.00545811653137207,0.0019822120666503906,36,36,0,36,36,36,0,36,0.0,min,Min Best Case,False,36,36
3,96372106,7,10637298,0,60,0.0013248920440673828,0.0019350051879882812,38,38,0,38,38,38,0,38,0.0,min,Min Best Case,False,38,38
4,96372106,7,10637299,0,60,0.0034210681915283203,0.0018835067749023438,49,49,0,49,49,49,0,49,0.0,min,Min Best Case,False,49,49
5,96372106,7,10637300,0,60,0.0030715465545654297,0.002198457717895508,51,51,0,51,51,51,0,51,0.0,min,Min Best Case,False,51,51
6,96372106,7,10637301,0,60,0.005269289016723633,0.00229644775390625,33,33,0,33,33,33,0,33,0.0,min,Min Best Case,False,33,33
7,96372106,7,10637302,0,60,0.0039746761322021484,0.0023949146270751953,50,50,0,50,50,50,0,50,0.0,min,Min Best Case,False,50,50
8,96372106,7,10637303,0,60,0.00650787353515625,0.0021665096282958984,38,38,0,38,38,38,0,38,0.0,min,Min Best Case,False,38,38
9,96372106,7,10637304,0,60,0.002147197723388672,0.0017437934875488281,32,32,0,32,32,32,0,32,0.0,min,Min Best Case,False,32,32
10,96372106,7,10637305,0,60,0.01816725730895996,0.0017971992492675781,37,37,0,37,37,37,0,37,0.0,min,Min Best Case,False,35,35
11,96372106,7,10637306,0,60,0.00553584098815918,0.0023877620697021484,39,39,0,39,39,39,0,39,0.0,min,Min Best Case,False,39,39
12,96372106,7,10637307,0,60,0.003710031509399414,0.0020952224731445312,43,43,0,43,43,43,0,43,0.0,min,Min Best Case,False,43,43
13,96372106,7,10637308,0,60,0.0077550411224365234,0.0024132728576660156,46,46,0,46,46,46,0,46,0.0,min,Min Best Case,False,46,46
14,96372106,7,10637309,0,60,0.0013871192932128906,0.001867532730102539,37,37,0,37,37,37,0,37,0.0,min,Min Best Case,False,37,37
15,96372106,7,10637310,0,60,0.004258394241333008,0.002229928970336914,47,47,0,47,47,47,0,47,0.0,min,Min Best Case,False,47,47
16,96372106,7,10637311,0,60,0.004340171813964844,0.0022509098052978516,42,42,0,42,42,42,0,42,0.0,min,Min Best Case,False,42,42
17,96372106,7,10637312,0,60,0.006733417510986328,0.001554727554321289,31,31,0,31,31,31,0,31,0.0,min,Min Best Case,False,29,29
18,96372106,7,10637313,0,60,0.010142087936401367,0.0029218196868896484,43,43,0,43,43,43,0,43,0.0,min,Min Best Case,False,43,43
19,96372106,7,10637314,0,60,0.01819920539855957,0.0019702911376953125,46,46,0,46,46,46,0,46,0.0,min,Min Best Case,False,45,45
20,96372106,7,10637315,0,60,0.023621082305908203,0.002683401107788086,54,54,0,54,54,54,0,54,0.0,min,Min Best Case,False,54,54
21,96372106,7,10637316,0,60,0.011284351348876953,0.002000570297241211,49,49,0,49,49,49,0,49,0.0,min,Min Best Case,False,49,49
22,96372106,7,10637317,0,60,0.002801656723022461,0.002188444137573242,43,43,0,43,43,43,0,43,0.0,min,Min Best Case,False,43,43
23,96372106,7,10637318,0,60,0.0016069412231445312,0.0016772747039794922,30,30,0,30,30,30,0,30,0.0,min,Min Best Case,False,30,30
24,96372106,7,10637319,0,60,0.43209147453308105,0.0022513866424560547,49,49,0,49,49,49,0,49,0.0,min,Min Best Case,False,47,47
25,96372106,7,10637320,0,60,0.001047372817993164,0.0013909339904785156,28,28,0,28,28,28,0,28,0.0,min,Min Best Case,False,28,28
26,96372106,7,10637321,0,60,0.006325483322143555,0.0018258094787597656,33,33,0,33,33,33,0,33,0.0,min,Min Best Case,False,32,32
27,96372106,7,10637322,0,60,0.009909629821777344,0.0021932125091552734,44,44,0,44,44,44,0,44,0.0,min,Min Best Case,False,43,43
28,96372106,7,10637323,0,60,0.0066606998443603516,0.002778768539428711,45,45,0,45,45,45,0,45,0.0,min,Min Best Case,False,45,45
29,96372106,7,10637324,0,60,0.007013082504272461,0.002090930938720703,33,33,0,33,33,33,0,33,0.0,min,Min Best Case,False,32,32
30,96372106,7,10637325,0,60,0.0031299591064453125,0.0018627643585205078,34,34,0,34,34,34,0,34,0.0,min,Min Best Case,False,34,34
31,96372106,7,10637326,0,60,0.004304409027099609,0.002092599868774414,45,45,0,45,45,45,0,45,0.0,min,Min Best Case,False,45,45
32,96372106,7,10637327,0,60,0.0018448829650878906,0.0015721321105957031,36,36,0,36,36,36,0,36,0.0,min,Min Best Case,False,36,36
33,96372106,7,10637328,0,60,0.019899606704711914,0.0019676685333251953,45,45,0,45,45,45,0,45,0.0,min,Min Best Case,False,44,44
34,96372106,7,10637329,0,60,0.004511117935180664,0.002546072006225586,40,40,0,40,40,40,0,40,0.0,min,Min Best Case,False,40,40
35,96372106,7,10637330,0,60,0.003045320510864258,0.002050161361694336,41,41,0,41,41,41,0,41,0.0,min,Min Best Case,False,41,41
36,96372106,7,10637331,0,60,0.0021581649780273438,0.0015997886657714844,30,30,0,30,30,30,0,30,0.0,min,Min Best Case,False,30,30
37,96372106,7,10637332,0,60,0.0017714500427246094,0.0020990371704101562,31,31,0,31,31,31,0,31,0.0,min,Min Best Case,False,31,31
38,96372106,7,10637333,0,60,0.0016613006591796875,0.0015692710876464844,31,31,0,31,31,31,0,31,0.0,min,Min Best Case,False,31,31
39,96372106,7,10637334,0,60,0.0018336772918701172,0.0016558170318603516,40,40,0,40,40,40,0,40,0.0,min,Min Best Case,False,40,40
40,96372106,7,10637335,0,60,0.0012357234954833984,0.003009319305419922,30,30,0,30,30,30,0,30,0.0,min,Min Best Case,False,30,30
41,96372106,7,10637336,0,60,0.003122568130493164,0.002430438995361328,55,55,0,55,55,55,0,55,0.0,min,Min Best Case,False,55,55
42,96372106,7,10637337,0,60,0.0021898746490478516,0.001959562301635742,28,28,0,28,28,28,0,28,0.0,min,Min Best Case,False,28,28
43,96372106,7,10637338,0,60,0.002797842025756836,0.0021288394927978516,41,41,0,41,41,41,0,41,0.0,min,Min Best Case,False,41,41
44,96372106,7,10637339,0,60,0.005193471908569336,0.0021200180053710938,44,44,0,44,44,44,0,44,0.0,min,Min Best Case,False,42,42
45,96372106,7,10637340,0,60,0.0018465518951416016,0.0019140243530273438,34,34,0,34,34,34,0,34,0.0,min,Min Best Case,False,34,34
46,96372106,7,10637341,0,60,0.0013883113861083984,0.0018305778503417969,39,39,0,39,39,39,0,39,0.0,min,Min Best Case,False,39,39
47,96372106,7,10637342,0,60,0.0032134056091308594,0.001708984375,36,36,0,36,36,36,0,36,0.0,min,Min Best Case,False,36,36
48,96372106,7,10637343,0,60,0.0021300315856933594,0.0015974044799804688,30,30,0,30,30,30,0,30,0.0,min,Min Best Case,False,30,30
49,96372106,7,10637344,0,60,0.11763119697570801,0.0017545223236083984,35,35,0,35,35,35,0,35,0.0,min,Min Best Case,False,34,34
50,96372106,7,10637345,0,60,0.002300739288330078,0.0022783279418945312,50,50,0,50,50,50,0,50,0.0,min,Min Best Case,False,50,50
