Experiment Number,Map Seed,Number of Agents,Agents Seed,Uncertainty,Timeout,initial time,octu Time,initial Min Cost,initial Max Cost,initial uncertainty,initial true cost,octu Min Cost,octu Max Cost,octu uncertainty,final true cost,Sensing Probability,Distribution,Communication
1,96372106,7,10637296,2,60,0.16628193855285645,0.07878828048706055,49,80,31,80,71,80,9,80,0.5,max,False
2,96372106,7,10637297,2,60,141.7778036594391,0.684882402420044,54,75,21,75,76,76,0,76,0.5,max,False
3,96372106,7,10637298,2,60,6.063528060913086,0.07080769538879395,54,81,27,81,73,79,6,79,0.5,max,False
4,96372106,7,10637299,2,60,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0.5,max,False
5,96372106,7,10637300,2,60,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0.5,max,False
6,96372106,7,10637301,2,60,1.1099226474761963,0.22145295143127441,43,69,26,69,65,67,2,67,0.5,max,False
7,96372106,7,10637302,2,60,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0.5,max,False
8,96372106,7,10637303,2,60,0.2417747974395752,0.0747978687286377,46,79,33,79,70,77,7,77,0.5,max,False
9,96372106,7,10637304,2,60,0.35604119300842285,0.03889608383178711,48,69,21,69,69,69,0,69,0.5,max,False
10,96372106,7,10637305,2,60,196.5377516746521,0.052858591079711914,55,83,28,83,75,83,8,83,0.5,max,False
11,96372106,7,10637306,2,60,35.946579933166504,0.2323770523071289,52,85,33,85,76,81,5,81,0.5,max,False
12,96372106,7,10637307,2,60,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0.5,max,False
13,96372106,7,10637308,2,60,60.83904576301575,0.08477306365966797,63,104,41,104,89,98,9,98,0.5,max,False
14,96372106,7,10637309,2,60,4.484490156173706,0.03390955924987793,53,77,24,77,70,77,7,77,0.5,max,False
15,96372106,7,10637310,2,60,212.71580410003662,0.032911062240600586,66,102,36,102,103,109,6,109,0.5,max,False
16,96372106,7,10637311,2,60,0.0573115348815918,0.03091716766357422,55,85,30,85,74,84,10,84,0.5,max,False
17,96372106,7,10637312,2,60,8.245815992355347,0.06981301307678223,42,68,26,68,60,66,6,66,0.5,max,False
18,96372106,7,10637313,2,60,33.41557264328003,0.03789949417114258,61,95,34,95,87,92,5,92,0.5,max,False
19,96372106,7,10637314,2,60,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0.5,max,False
20,96372106,7,10637315,2,60,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0.5,max,False
21,96372106,7,10637316,2,60,48.97922730445862,0.1969921588897705,74,108,34,108,99,105,6,105,0.5,max,False
22,96372106,7,10637317,2,60,0.9974637031555176,0.045881032943725586,59,88,29,88,86,88,2,88,0.5,max,False
23,96372106,7,10637318,2,60,0.16243720054626465,0.01595592498779297,39,67,28,67,59,62,3,62,0.5,max,False
24,96372106,7,10637319,2,60,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0.5,max,False
25,96372106,7,10637320,2,60,0.14618468284606934,0.05385732650756836,40,63,23,63,58,63,5,63,0.5,max,False
