Experiment Number,Map Seed,Number of Agents,Agents Seed,Uncertainty,Timeout,initial time,octu Time,initial Min Cost,initial Max Cost,initial uncertainty,initial true cost,octu Min Cost,octu Max Cost,octu uncertainty,final true cost,Sensing Probability,Distribution,Objective,Communication,Min SIC,Max SIC
14,96372106,7,10637309,0,60,0.0013871192932128906,0.003665447235107422,37,37,0,37,37,37,0,37,0.5,min,Min Best Case,False,37,37
15,96372106,7,10637310,0,60,0.004258394241333008,0.0028934478759765625,47,47,0,47,47,47,0,47,0.5,min,Min Best Case,False,47,47
16,96372106,7,10637311,0,60,0.004340171813964844,0.002651214599609375,42,42,0,42,42,42,0,42,0.5,min,Min Best Case,False,42,42
17,96372106,7,10637312,0,60,0.006733417510986328,0.001969575881958008,31,31,0,31,31,31,0,31,0.5,min,Min Best Case,False,29,29
18,96372106,7,10637313,0,60,0.010142087936401367,0.002639293670654297,43,43,0,43,43,43,0,43,0.5,min,Min Best Case,False,43,43
19,96372106,7,10637314,0,60,0.01819920539855957,0.0024061203002929688,46,46,0,46,46,46,0,46,0.5,min,Min Best Case,False,45,45
20,96372106,7,10637315,0,60,0.023621082305908203,0.0032808780670166016,54,54,0,54,54,54,0,54,0.5,min,Min Best Case,False,54,54
21,96372106,7,10637316,0,60,0.011284351348876953,0.0024018287658691406,49,49,0,49,49,49,0,49,0.5,min,Min Best Case,False,49,49
22,96372106,7,10637317,0,60,0.002801656723022461,0.0025787353515625,43,43,0,43,43,43,0,43,0.5,min,Min Best Case,False,43,43
23,96372106,7,10637318,0,60,0.0016069412231445312,0.0020220279693603516,30,30,0,30,30,30,0,30,0.5,min,Min Best Case,False,30,30
24,96372106,7,10637319,0,60,0.43209147453308105,0.003077983856201172,49,49,0,49,49,49,0,49,0.5,min,Min Best Case,False,47,47
25,96372106,7,10637320,0,60,0.001047372817993164,0.0015540122985839844,28,28,0,28,28,28,0,28,0.5,min,Min Best Case,False,28,28
26,96372106,7,10637321,0,60,0.006325483322143555,0.001550912857055664,33,33,0,33,33,33,0,33,0.5,min,Min Best Case,False,32,32
27,96372106,7,10637322,0,60,0.009909629821777344,0.0026307106018066406,44,44,0,44,44,44,0,44,0.5,min,Min Best Case,False,43,43
28,96372106,7,10637323,0,60,0.0066606998443603516,0.0028839111328125,45,45,0,45,45,45,0,45,0.5,min,Min Best Case,False,45,45
29,96372106,7,10637324,0,60,0.007013082504272461,0.0025322437286376953,33,33,0,33,33,33,0,33,0.5,min,Min Best Case,False,32,32
30,96372106,7,10637325,0,60,0.0031299591064453125,0.0019276142120361328,34,34,0,34,34,34,0,34,0.5,min,Min Best Case,False,34,34
31,96372106,7,10637326,0,60,0.004304409027099609,0.0025670528411865234,45,45,0,45,45,45,0,45,0.5,min,Min Best Case,False,45,45
32,96372106,7,10637327,0,60,0.0018448829650878906,0.0018770694732666016,36,36,0,36,36,36,0,36,0.5,min,Min Best Case,False,36,36
33,96372106,7,10637328,0,60,0.019899606704711914,0.0028076171875,45,45,0,45,45,45,0,45,0.5,min,Min Best Case,False,44,44
34,96372106,7,10637329,0,60,0.004511117935180664,0.0022077560424804688,40,40,0,40,40,40,0,40,0.5,min,Min Best Case,False,40,40
35,96372106,7,10637330,0,60,0.003045320510864258,0.0035696029663085938,41,41,0,41,41,41,0,41,0.5,min,Min Best Case,False,41,41
36,96372106,7,10637331,0,60,0.0021581649780273438,0.0018260478973388672,30,30,0,30,30,30,0,30,0.5,min,Min Best Case,False,30,30
37,96372106,7,10637332,0,60,0.0017714500427246094,0.001707315444946289,31,31,0,31,31,31,0,31,0.5,min,Min Best Case,False,31,31
38,96372106,7,10637333,0,60,0.0016613006591796875,0.001837015151977539,31,31,0,31,31,31,0,31,0.5,min,Min Best Case,False,31,31
39,96372106,7,10637334,0,60,0.0018336772918701172,0.001714944839477539,40,40,0,40,40,40,0,40,0.5,min,Min Best Case,False,40,40
40,96372106,7,10637335,0,60,0.0012357234954833984,0.003703594207763672,30,30,0,30,30,30,0,30,0.5,min,Min Best Case,False,30,30
41,96372106,7,10637336,0,60,0.003122568130493164,0.0025625228881835938,55,55,0,55,55,55,0,55,0.5,min,Min Best Case,False,55,55
42,96372106,7,10637337,0,60,0.0021898746490478516,0.0016024112701416016,28,28,0,28,28,28,0,28,0.5,min,Min Best Case,False,28,28
43,96372106,7,10637338,0,60,0.002797842025756836,0.0021660327911376953,41,41,0,41,41,41,0,41,0.5,min,Min Best Case,False,41,41
44,96372106,7,10637339,0,60,0.005193471908569336,0.002232789993286133,44,44,0,44,44,44,0,44,0.5,min,Min Best Case,False,42,42
45,96372106,7,10637340,0,60,0.0018465518951416016,0.0019943714141845703,34,34,0,34,34,34,0,34,0.5,min,Min Best Case,False,34,34
46,96372106,7,10637341,0,60,0.0013883113861083984,0.002126932144165039,39,39,0,39,39,39,0,39,0.5,min,Min Best Case,False,39,39
47,96372106,7,10637342,0,60,0.0032134056091308594,0.0025446414947509766,36,36,0,36,36,36,0,36,0.5,min,Min Best Case,False,36,36
48,96372106,7,10637343,0,60,0.0021300315856933594,0.00164794921875,30,30,0,30,30,30,0,30,0.5,min,Min Best Case,False,30,30
49,96372106,7,10637344,0,60,0.11763119697570801,0.0019936561584472656,35,35,0,35,35,35,0,35,0.5,min,Min Best Case,False,34,34
50,96372106,7,10637345,0,60,0.002300739288330078,0.0028905868530273438,50,50,0,50,50,50,0,50,0.5,min,Min Best Case,False,50,50
