Experiment Number,Map Seed,Number of Agents,Agents Seed,Uncertainty,Timeout,initial time,octu Time,initial Min Cost,initial Max Cost,initial uncertainty,initial true cost,octu Min Cost,octu Max Cost,octu uncertainty,final true cost,Sensing Probability,Distribution,Communication
1,96372106,7,10637296,0,60,0.05891871452331543,0.17725825309753418,39,39,0,39,39,39,0,39,0.5,uniform,False
2,96372106,7,10637297,0,60,0.0556793212890625,0.1162099838256836,36,36,0,36,36,36,0,36,0.5,uniform,False
3,96372106,7,10637298,0,60,0.011156320571899414,0.03730964660644531,38,38,0,38,38,38,0,38,0.5,uniform,False
4,96372106,7,10637299,0,60,0.03206205368041992,0.0896158218383789,49,49,0,49,49,49,0,49,0.5,uniform,False
5,96372106,7,10637300,0,60,0.03913140296936035,0.06189084053039551,51,51,0,51,51,51,0,51,0.5,uniform,False
6,96372106,7,10637301,0,60,0.06840682029724121,0.10562801361083984,33,33,0,33,33,33,0,33,0.5,uniform,False
7,96372106,7,10637302,0,60,0.04060196876525879,0.10129785537719727,50,50,0,50,50,50,0,50,0.5,uniform,False
8,96372106,7,10637303,0,60,0.08859062194824219,0.13004541397094727,38,38,0,38,38,38,0,38,0.5,uniform,False
9,96372106,7,10637304,0,60,0.02462005615234375,0.06048703193664551,32,32,0,32,32,32,0,32,0.5,uniform,False
10,96372106,7,10637305,0,60,0.21082735061645508,0.06695961952209473,37,37,0,37,37,37,0,37,0.5,uniform,False
11,96372106,7,10637306,0,60,0.07265067100524902,0.14421772956848145,39,39,0,39,39,39,0,39,0.5,uniform,False
12,96372106,7,10637307,0,60,0.035825490951538086,0.0874321460723877,43,43,0,43,43,43,0,43,0.5,uniform,False
13,96372106,7,10637308,0,60,0.1032869815826416,0.17453384399414062,46,46,0,46,46,46,0,46,0.5,uniform,False
14,96372106,7,10637309,0,60,0.006489992141723633,0.03296685218811035,37,37,0,37,37,37,0,37,0.5,uniform,False
15,96372106,7,10637310,0,60,0.045029640197753906,0.07056999206542969,47,47,0,47,47,47,0,47,0.5,uniform,False
16,96372106,7,10637311,0,60,0.06920552253723145,0.09345245361328125,42,42,0,42,42,42,0,42,0.5,uniform,False
17,96372106,7,10637312,0,60,0.08596062660217285,0.11010885238647461,31,31,0,31,31,31,0,31,0.5,uniform,False
18,96372106,7,10637313,0,60,0.07545065879821777,0.11549043655395508,43,43,0,43,43,43,0,43,0.5,uniform,False
19,96372106,7,10637314,0,60,0.26203107833862305,0.06232190132141113,46,46,0,46,46,46,0,46,0.5,uniform,False
20,96372106,7,10637315,0,60,0.18547892570495605,0.35155296325683594,54,54,0,54,54,54,0,54,0.5,uniform,False
21,96372106,7,10637316,0,60,0.17683649063110352,0.2319791316986084,49,49,0,49,49,49,0,49,0.5,uniform,False
