Experiment Number,Map Seed,Number of Agents,Agents Seed,Uncertainty,Timeout,initial time,octu Time,initial Min Cost,initial Max Cost,initial uncertainty,initial true cost,octu Min Cost,octu Max Cost,octu uncertainty,final true cost,Sensing Probability,Distribution,Objective,Communication,Min SIC,Max SIC
1,96372106,7,10637296,1,60,1.2386870384216309,0.018952608108520508,326,412,86,375,326,412,86,375,0.0,uniform,Min Worst Case,False,314,410
2,96372106,7,10637297,1,60,1.7483253479003906,0.01795196533203125,332,412,80,375,332,412,80,375,0.0,uniform,Min Worst Case,False,327,412
3,96372106,7,10637298,1,60,0.30316948890686035,0.014960050582885742,266,340,74,303,266,340,74,303,0.0,uniform,Min Worst Case,False,259,336
4,96372106,7,10637299,1,60,0.09172987937927246,0.01795196533203125,279,359,80,313,279,359,80,313,0.0,uniform,Min Worst Case,False,278,365
5,96372106,7,10637300,1,60,5.1003923416137695,0.01495981216430664,334,410,76,372,334,410,76,372,0.0,uniform,Min Worst Case,False,326,401
6,96372106,7,10637301,1,60,0.011003732681274414,0.016954421997070312,230,287,57,260,230,287,57,260,0.0,uniform,Min Worst Case,False,230,287
7,96372106,7,10637302,1,60,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0.0,uniform,Min Worst Case,False,-1,-1
8,96372106,7,10637303,1,60,0.029930830001831055,0.012965679168701172,227,284,57,262,227,284,57,262,0.0,uniform,Min Worst Case,False,226,283
9,96372106,7,10637304,1,60,0.007012844085693359,0.010008573532104492,187,237,50,207,187,237,50,207,0.0,uniform,Min Worst Case,False,187,237
10,96372106,7,10637305,1,60,0.7001090049743652,0.013962984085083008,256,320,64,285,256,320,64,285,0.0,uniform,Min Worst Case,False,247,318
11,96372106,7,10637306,1,60,0.013938188552856445,0.009974241256713867,200,246,46,221,200,246,46,221,0.0,uniform,Min Worst Case,False,200,247
12,96372106,7,10637307,1,60,5.057477235794067,0.016962051391601562,289,363,74,332,289,363,74,332,0.0,uniform,Min Worst Case,False,283,350
13,96372106,7,10637308,1,60,0.16060900688171387,0.018924236297607422,300,365,65,331,300,365,65,331,0.0,uniform,Min Worst Case,False,293,367
14,96372106,7,10637309,1,60,0.031920433044433594,0.02892279624938965,245,311,66,274,245,311,66,274,0.0,uniform,Min Worst Case,False,245,317
15,96372106,7,10637310,1,60,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0.0,uniform,Min Worst Case,False,-1,-1
16,96372106,7,10637311,1,60,0.09372448921203613,0.016954421997070312,218,272,54,247,218,272,54,247,0.0,uniform,Min Worst Case,False,215,278
17,96372106,7,10637312,1,60,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0.0,uniform,Min Worst Case,False,-1,-1
18,96372106,7,10637313,1,60,0.20641183853149414,0.01795196533203125,337,426,89,380,337,426,89,380,0.0,uniform,Min Worst Case,False,332,432
19,96372106,7,10637314,1,60,0.19547176361083984,0.01995682716369629,336,417,81,367,336,417,81,367,0.0,uniform,Min Worst Case,False,329,417
20,96372106,7,10637315,1,60,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0.0,uniform,Min Worst Case,False,-1,-1
21,96372106,7,10637316,1,60,0.08578085899353027,0.018948793411254883,315,398,83,361,315,398,83,361,0.0,uniform,Min Worst Case,False,311,398
22,96372106,7,10637317,1,60,0.05984020233154297,0.015957117080688477,279,357,78,320,279,357,78,320,0.0,uniform,Min Worst Case,False,274,357
23,96372106,7,10637318,1,60,0.008976221084594727,0.009972572326660156,162,201,39,179,162,201,39,179,0.0,uniform,Min Worst Case,False,162,201
24,96372106,7,10637319,1,60,0.0608372688293457,0.011967897415161133,225,283,58,252,225,283,58,252,0.0,uniform,Min Worst Case,False,224,279
25,96372106,7,10637320,1,60,0.012918472290039062,0.01695418357849121,319,393,74,364,319,393,74,364,0.0,uniform,Min Worst Case,False,319,393
26,96372106,7,10637321,1,60,0.8866329193115234,0.01495981216430664,264,332,68,297,264,332,68,297,0.0,uniform,Min Worst Case,False,256,326
27,96372106,7,10637322,1,60,0.03292512893676758,0.015957355499267578,202,254,52,240,202,254,52,240,0.0,uniform,Min Worst Case,False,199,251
28,96372106,7,10637323,1,60,4.729353427886963,0.016954421997070312,297,372,75,339,297,372,75,339,0.0,uniform,Min Worst Case,False,294,372
29,96372106,7,10637324,1,60,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0.0,uniform,Min Worst Case,False,-1,-1
30,96372106,7,10637325,1,60,1.1319715976715088,0.01795220375061035,312,373,61,344,312,373,61,344,0.0,uniform,Min Worst Case,False,303,385
31,96372106,7,10637326,1,60,0.006971836090087891,0.008975505828857422,186,251,65,219,186,251,65,219,0.0,uniform,Min Worst Case,False,186,251
32,96372106,7,10637327,1,60,0.0827791690826416,0.016954660415649414,324,400,76,362,324,400,76,362,0.0,uniform,Min Worst Case,False,315,397
33,96372106,7,10637328,1,60,0.014960050582885742,0.011967658996582031,209,268,59,248,209,268,59,248,0.0,uniform,Min Worst Case,False,209,271
34,96372106,7,10637329,1,60,0.03191804885864258,0.011993408203125,208,257,49,231,208,257,49,231,0.0,uniform,Min Worst Case,False,204,256
35,96372106,7,10637330,1,60,0.9923217296600342,0.020943641662597656,188,228,40,205,188,228,40,205,0.0,uniform,Min Worst Case,False,184,222
36,96372106,7,10637331,1,60,0.018948078155517578,0.013962745666503906,254,317,63,288,254,317,63,288,0.0,uniform,Min Worst Case,False,253,321
37,96372106,7,10637332,1,60,0.058844804763793945,0.012965202331542969,244,300,56,272,244,300,56,272,0.0,uniform,Min Worst Case,False,240,299
38,96372106,7,10637333,1,60,0.028924942016601562,0.016954660415649414,257,330,73,300,257,330,73,300,0.0,uniform,Min Worst Case,False,257,329
39,96372106,7,10637334,1,60,0.20046472549438477,0.015957355499267578,273,339,66,308,273,339,66,308,0.0,uniform,Min Worst Case,False,267,331
40,96372106,7,10637335,1,60,1.1359367370605469,0.015957117080688477,216,274,58,243,216,274,58,243,0.0,uniform,Min Worst Case,False,212,270
41,96372106,7,10637336,1,60,0.030876874923706055,0.015957117080688477,221,278,57,247,221,278,57,247,0.0,uniform,Min Worst Case,False,219,275
42,96372106,7,10637337,1,60,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0.0,uniform,Min Worst Case,False,-1,-1
43,96372106,7,10637338,1,60,0.03887605667114258,0.016954660415649414,251,321,70,285,251,321,70,285,0.0,uniform,Min Worst Case,False,249,322
44,96372106,7,10637339,1,60,0.015957355499267578,0.017950773239135742,346,447,101,388,346,447,101,388,0.0,uniform,Min Worst Case,False,346,447
45,96372106,7,10637340,1,60,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0.0,uniform,Min Worst Case,False,-1,-1
46,96372106,7,10637341,1,60,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0.0,uniform,Min Worst Case,False,-1,-1
47,96372106,7,10637342,1,60,0.04288458824157715,0.012977838516235352,262,331,69,292,262,331,69,292,0.0,uniform,Min Worst Case,False,259,329
48,96372106,7,10637343,1,60,0.34410619735717773,0.01594710350036621,239,295,56,273,239,295,56,273,0.0,uniform,Min Worst Case,False,235,287
49,96372106,7,10637344,1,60,0.0498654842376709,0.016940593719482422,205,262,57,229,205,262,57,229,0.0,uniform,Min Worst Case,False,201,263
50,96372106,7,10637345,1,60,0.37299537658691406,0.016954660415649414,337,420,83,378,337,420,83,378,0.0,uniform,Min Worst Case,False,332,419
