Experiment Number,Map Seed,Number of Agents,Agents Seed,Uncertainty,Timeout,initial time,octu Time,initial Min Cost,initial Max Cost,initial uncertainty,initial true cost,octu Min Cost,octu Max Cost,octu uncertainty,final true cost,Sensing Probability,Distribution,Objective,Communication,Min SIC,Max SIC
1,96372106,7,10637296,0,60,0.011966466903686523,0.01795363426208496,254,254,0,254,254,254,0,254,0.0,max,Min Worst Case,False,254,254
2,96372106,7,10637297,0,60,0.07980775833129883,0.01495981216430664,252,252,0,252,252,252,0,252,0.0,max,Min Worst Case,False,252,252
3,96372106,7,10637298,0,60,0.011976242065429688,0.014958381652832031,214,214,0,214,214,214,0,214,0.0,max,Min Worst Case,False,214,214
4,96372106,7,10637299,0,60,0.01096963882446289,0.016954660415649414,229,229,0,229,229,229,0,229,0.0,max,Min Worst Case,False,229,229
5,96372106,7,10637300,0,60,0.33608078956604004,0.013960599899291992,257,257,0,257,257,257,0,257,0.0,max,Min Worst Case,False,251,251
6,96372106,7,10637301,0,60,0.041898250579833984,0.015956878662109375,177,177,0,177,177,177,0,177,0.0,max,Min Worst Case,False,177,177
7,96372106,7,10637302,0,60,0.12172985076904297,0.01596808433532715,207,207,0,207,207,207,0,207,0.0,max,Min Worst Case,False,207,207
8,96372106,7,10637303,0,60,0.007978439331054688,0.01194143295288086,179,179,0,179,179,179,0,179,0.0,max,Min Worst Case,False,179,179
9,96372106,7,10637304,0,60,0.03194856643676758,0.008944511413574219,148,148,0,148,148,148,0,148,0.0,max,Min Worst Case,False,148,148
10,96372106,7,10637305,0,60,0.00997304916381836,0.01096653938293457,192,192,0,192,192,192,0,192,0.0,max,Min Worst Case,False,192,192
11,96372106,7,10637306,0,60,0.018949031829833984,0.008956670761108398,162,162,0,162,162,162,0,162,0.0,max,Min Worst Case,False,162,162
12,96372106,7,10637307,0,60,0.6543045043945312,0.015946149826049805,229,229,0,229,229,229,0,229,0.0,max,Min Worst Case,False,221,221
13,96372106,7,10637308,0,60,0.019934654235839844,0.014960289001464844,226,226,0,226,226,226,0,226,0.0,max,Min Worst Case,False,226,226
14,96372106,7,10637309,0,60,0.591416597366333,0.016932964324951172,197,197,0,197,197,197,0,197,0.0,max,Min Worst Case,False,197,197
15,96372106,7,10637310,0,60,0.2652904987335205,0.01593017578125,204,204,0,204,204,204,0,204,0.0,max,Min Worst Case,False,204,204
16,96372106,7,10637311,0,60,0.014986515045166016,0.012947797775268555,177,177,0,177,177,177,0,177,0.0,max,Min Worst Case,False,177,177
17,96372106,7,10637312,0,60,0.14060091972351074,0.023935556411743164,218,218,0,218,218,218,0,218,0.0,max,Min Worst Case,False,217,217
18,96372106,7,10637313,0,60,0.031914710998535156,0.01393437385559082,266,266,0,266,266,266,0,266,0.0,max,Min Worst Case,False,266,266
19,96372106,7,10637314,0,60,0.012969493865966797,0.015981435775756836,261,261,0,261,261,261,0,261,0.0,max,Min Worst Case,False,261,261
20,96372106,7,10637315,0,60,0.009907960891723633,0.021943092346191406,169,169,0,169,169,169,0,169,0.0,max,Min Worst Case,False,169,169
21,96372106,7,10637316,0,60,0.14561009407043457,0.017935991287231445,258,258,0,258,258,258,0,258,0.0,max,Min Worst Case,False,258,258
22,96372106,7,10637317,0,60,0.023935794830322266,0.014959096908569336,222,222,0,222,222,222,0,222,0.0,max,Min Worst Case,False,222,222
23,96372106,7,10637318,0,60,0.005983829498291016,0.007975101470947266,125,125,0,125,125,125,0,125,0.0,max,Min Worst Case,False,125,125
24,96372106,7,10637319,0,60,0.013962268829345703,0.008964061737060547,181,181,0,181,181,181,0,181,0.0,max,Min Worst Case,False,181,181
25,96372106,7,10637320,0,60,0.018949270248413086,0.013962268829345703,251,251,0,251,251,251,0,251,0.0,max,Min Worst Case,False,251,251
26,96372106,7,10637321,0,60,0.09569835662841797,0.012975215911865234,205,205,0,205,205,205,0,205,0.0,max,Min Worst Case,False,202,202
27,96372106,7,10637322,0,60,0.03394150733947754,0.014976263046264648,160,160,0,160,160,160,0,160,0.0,max,Min Worst Case,False,159,159
28,96372106,7,10637323,0,60,0.015956640243530273,0.01595473289489746,236,236,0,236,236,236,0,236,0.0,max,Min Worst Case,False,236,236
29,96372106,7,10637324,0,60,1.3483941555023193,0.011967182159423828,200,200,0,200,200,200,0,200,0.0,max,Min Worst Case,False,190,190
30,96372106,7,10637325,0,60,0.37203168869018555,0.01394033432006836,240,240,0,240,240,240,0,240,0.0,max,Min Worst Case,False,238,238
31,96372106,7,10637326,0,60,0.013962745666503906,0.006946086883544922,157,157,0,157,157,157,0,157,0.0,max,Min Worst Case,False,157,157
32,96372106,7,10637327,0,60,0.049866437911987305,0.01296687126159668,249,249,0,249,249,249,0,249,0.0,max,Min Worst Case,False,248,248
33,96372106,7,10637328,0,60,0.0069811344146728516,0.011014938354492188,170,170,0,170,170,170,0,170,0.0,max,Min Worst Case,False,170,170
34,96372106,7,10637329,0,60,0.024933338165283203,0.009969234466552734,162,162,0,162,162,162,0,162,0.0,max,Min Worst Case,False,160,160
35,96372106,7,10637330,0,60,0.028922557830810547,0.011026382446289062,142,142,0,142,142,142,0,142,0.0,max,Min Worst Case,False,142,142
36,96372106,7,10637331,0,60,0.01695394515991211,0.011912107467651367,199,199,0,199,199,199,0,199,0.0,max,Min Worst Case,False,199,199
37,96372106,7,10637332,0,60,0.00995635986328125,0.010968208312988281,190,190,0,190,190,190,0,190,0.0,max,Min Worst Case,False,190,190
38,96372106,7,10637333,0,60,0.01495981216430664,0.013959407806396484,212,212,0,212,212,212,0,212,0.0,max,Min Worst Case,False,212,212
39,96372106,7,10637334,0,60,0.02493429183959961,0.01598191261291504,209,209,0,209,209,209,0,209,0.0,max,Min Worst Case,False,209,209
40,96372106,7,10637335,0,60,0.18251252174377441,0.015956878662109375,177,177,0,177,177,177,0,177,0.0,max,Min Worst Case,False,173,173
41,96372106,7,10637336,0,60,0.008975505828857422,0.0149688720703125,170,170,0,170,170,170,0,170,0.0,max,Min Worst Case,False,170,170
42,96372106,7,10637337,0,60,0.08975982666015625,0.021941184997558594,161,161,0,161,161,161,0,161,0.0,max,Min Worst Case,False,161,161
43,96372106,7,10637338,0,60,0.02692723274230957,0.020944595336914062,208,208,0,208,208,208,0,208,0.0,max,Min Worst Case,False,208,208
44,96372106,7,10637339,0,60,0.23736572265625,0.015957355499267578,280,280,0,280,280,280,0,280,0.0,max,Min Worst Case,False,280,280
45,96372106,7,10637340,0,60,0.009972810745239258,0.016960859298706055,203,203,0,203,203,203,0,203,0.0,max,Min Worst Case,False,203,203
46,96372106,7,10637341,0,60,0.019945621490478516,0.015956640243530273,298,298,0,298,298,298,0,298,0.0,max,Min Worst Case,False,298,298
47,96372106,7,10637342,0,60,0.06083536148071289,0.010970592498779297,203,203,0,203,203,203,0,203,0.0,max,Min Worst Case,False,203,203
48,96372106,7,10637343,0,60,0.014959096908569336,0.012965202331542969,184,184,0,184,184,184,0,184,0.0,max,Min Worst Case,False,184,184
49,96372106,7,10637344,0,60,0.024932861328125,0.013962507247924805,165,165,0,165,165,165,0,165,0.0,max,Min Worst Case,False,165,165
50,96372106,7,10637345,0,60,0.015954256057739258,0.012964725494384766,262,262,0,262,262,262,0,262,0.0,max,Min Worst Case,False,262,262
