Experiment Number,Map Seed,Number of Agents,Agents Seed,Uncertainty,Timeout,initial time,octu Time,initial Min Cost,initial Max Cost,initial uncertainty,initial true cost,octu Min Cost,octu Max Cost,octu uncertainty,final true cost,Sensing Probability,Distribution,Objective,Communication,Min SIC,Max SIC
1,96372106,2,10637296,4,60,0.000576019287109375,0.00399017333984375,19,47,28,40,40,40,0,40,1.0,uniform,Min Best Case,False,19,47
2,96372106,2,10637297,4,60,0.00041866302490234375,0.001996278762817383,19,33,14,22,22,22,0,22,1.0,uniform,Min Best Case,False,19,33
3,96372106,2,10637298,4,60,0.016449928283691406,0.005983114242553711,31,70,39,53,53,53,0,53,1.0,uniform,Min Best Case,False,29,69
4,96372106,2,10637299,4,60,0.14147090911865234,0.0029554367065429688,23,48,25,38,38,38,0,38,1.0,uniform,Min Best Case,False,19,50
5,96372106,2,10637300,4,60,0.0006546974182128906,0.0029914379119873047,23,44,21,32,32,32,0,32,1.0,uniform,Min Best Case,False,23,44
6,96372106,2,10637301,4,60,0.00044226646423339844,0.0020284652709960938,20,39,19,34,34,34,0,34,1.0,uniform,Min Best Case,False,20,39
7,96372106,2,10637302,4,60,0.014057159423828125,0.0029942989349365234,23,57,34,38,38,38,0,38,1.0,uniform,Min Best Case,False,23,56
8,96372106,2,10637303,4,60,0.0005819797515869141,0.002993345260620117,30,50,20,39,39,39,0,39,1.0,uniform,Min Best Case,False,30,50
9,96372106,2,10637304,4,60,0.0025327205657958984,0.001984119415283203,24,52,28,31,31,31,0,31,1.0,uniform,Min Best Case,False,23,50
10,96372106,2,10637305,4,60,0.0016012191772460938,0.005984783172607422,25,63,38,38,38,38,0,38,1.0,uniform,Min Best Case,False,25,50
11,96372106,2,10637306,4,60,0.00031948089599609375,0.0029916763305664062,9,19,10,14,14,14,0,14,1.0,uniform,Min Best Case,False,9,19
12,96372106,2,10637307,4,60,0.0005509853363037109,0.001994609832763672,25,41,16,36,36,36,0,36,1.0,uniform,Min Best Case,False,25,41
13,96372106,2,10637308,4,60,0.0004489421844482422,0.003014087677001953,17,41,24,26,26,26,0,26,1.0,uniform,Min Best Case,False,17,41
14,96372106,2,10637309,4,60,0.002037525177001953,0.003985404968261719,26,64,38,45,43,43,0,43,1.0,uniform,Min Best Case,False,24,62
15,96372106,2,10637310,4,60,0.0005729198455810547,0.002989530563354492,24,38,14,30,30,30,0,30,1.0,uniform,Min Best Case,False,24,38
16,96372106,2,10637311,4,60,0.00044608116149902344,0.0009961128234863281,13,32,19,24,24,24,0,24,1.0,uniform,Min Best Case,False,13,32
17,96372106,2,10637312,4,60,0.0004322528839111328,0.0019931793212890625,18,29,11,21,21,21,0,21,1.0,uniform,Min Best Case,False,18,29
18,96372106,2,10637313,4,60,0.0006575584411621094,0.0029892921447753906,26,57,31,44,44,44,0,44,1.0,uniform,Min Best Case,False,26,57
19,96372106,2,10637314,4,60,0.3147146701812744,0.0049550533294677734,26,58,32,47,45,45,0,45,1.0,uniform,Min Best Case,False,22,57
20,96372106,2,10637315,4,60,0.0004901885986328125,0.0020203590393066406,17,37,20,23,23,23,0,23,1.0,uniform,Min Best Case,False,17,37
21,96372106,2,10637316,4,60,0.0015780925750732422,0.003989219665527344,19,45,26,32,32,32,0,32,1.0,uniform,Min Best Case,False,17,43
22,96372106,2,10637317,4,60,0.0004596710205078125,0.0019936561584472656,16,35,19,28,28,28,0,28,1.0,uniform,Min Best Case,False,16,35
23,96372106,2,10637318,4,60,0.0005552768707275391,0.00402379035949707,15,35,20,25,25,25,0,25,1.0,uniform,Min Best Case,False,15,35
24,96372106,2,10637319,4,60,0.00048160552978515625,0.0029914379119873047,22,49,27,39,39,39,0,39,1.0,uniform,Min Best Case,False,22,49
25,96372106,2,10637320,4,60,0.0003399848937988281,0.0009963512420654297,11,25,14,14,14,14,0,14,1.0,uniform,Min Best Case,False,11,25
26,96372106,2,10637321,4,60,0.00048232078552246094,0.003001689910888672,17,39,22,29,29,29,0,29,1.0,uniform,Min Best Case,False,17,39
27,96372106,2,10637322,4,60,0.00036263465881347656,0.0019850730895996094,11,35,24,26,26,26,0,26,1.0,uniform,Min Best Case,False,11,35
28,96372106,2,10637323,4,60,0.0006604194641113281,0.003992319107055664,29,52,23,35,35,35,0,35,1.0,uniform,Min Best Case,False,29,52
29,96372106,2,10637324,4,60,0.0003211498260498047,0.0009937286376953125,9,18,9,11,11,11,0,11,1.0,uniform,Min Best Case,False,9,18
30,96372106,2,10637325,4,60,0.0004477500915527344,0.0019927024841308594,15,35,20,21,21,21,0,21,1.0,uniform,Min Best Case,False,15,35
31,96372106,2,10637326,4,60,0.0007658004760742188,0.0029571056365966797,23,36,13,29,29,29,0,29,1.0,uniform,Min Best Case,False,23,36
32,96372106,2,10637327,4,60,0.0036580562591552734,0.0009968280792236328,14,31,17,19,19,19,0,19,1.0,uniform,Min Best Case,False,11,32
33,96372106,2,10637328,4,60,0.0018455982208251953,0.0029392242431640625,20,37,17,28,28,28,0,28,1.0,uniform,Min Best Case,False,17,43
34,96372106,2,10637329,4,60,0.00030922889709472656,0.0019567012786865234,14,25,11,17,17,17,0,17,1.0,uniform,Min Best Case,False,14,25
35,96372106,2,10637330,4,60,0.00027108192443847656,0.0010042190551757812,14,23,9,19,19,19,0,19,1.0,uniform,Min Best Case,False,14,23
36,96372106,2,10637331,4,60,0.0005321502685546875,0.0029914379119873047,18,38,20,34,34,34,0,34,1.0,uniform,Min Best Case,False,18,38
37,96372106,2,10637332,4,60,0.0004057884216308594,0.001985311508178711,13,27,14,20,20,20,0,20,1.0,uniform,Min Best Case,False,13,27
38,96372106,2,10637333,4,60,0.00044345855712890625,0.0019397735595703125,18,33,15,29,29,29,0,29,1.0,uniform,Min Best Case,False,18,33
39,96372106,2,10637334,4,60,0.0005068778991699219,0.0029916763305664062,16,38,22,32,32,32,0,32,1.0,uniform,Min Best Case,False,16,38
40,96372106,2,10637335,4,60,0.000133514404296875,0.0,8,9,1,8,8,8,0,8,1.0,uniform,Min Best Case,False,8,9
41,96372106,2,10637336,4,60,0.0006277561187744141,0.005042314529418945,25,54,29,36,36,36,0,36,1.0,uniform,Min Best Case,False,25,54
42,96372106,2,10637337,4,60,0.040259361267089844,0.0019943714141845703,19,35,16,25,25,25,0,25,1.0,uniform,Min Best Case,False,16,34
43,96372106,2,10637338,4,60,0.004721164703369141,0.002998828887939453,27,54,27,44,44,44,0,44,1.0,uniform,Min Best Case,False,25,55
44,96372106,2,10637339,4,60,0.09628772735595703,0.0029954910278320312,16,31,15,30,30,30,0,30,1.0,uniform,Min Best Case,False,11,26
45,96372106,2,10637340,4,60,0.0005443096160888672,0.001998424530029297,20,46,26,36,36,36,0,36,1.0,uniform,Min Best Case,False,20,46
46,96372106,2,10637341,4,60,0.00046825408935546875,0.0020029544830322266,21,40,19,30,30,30,0,30,1.0,uniform,Min Best Case,False,21,40
