Experiment Number,Map Seed,Number of Agents,Agents Seed,Uncertainty,Timeout,initial time,octu Time,initial Min Cost,initial Max Cost,initial uncertainty,initial true cost,octu Min Cost,octu Max Cost,octu uncertainty,final true cost,Sensing Probability,Distribution,Communication
1,96372106,12,10637296,1,60,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0.5,uniform,False
2,96372106,12,10637297,1,60,57.48884415626526,0.2957170009613037,84,108,24,84,84,88,4,84,0.5,uniform,False
3,96372106,12,10637298,1,60,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0.5,uniform,False
4,96372106,12,10637299,1,60,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0.5,uniform,False
5,96372106,12,10637300,1,60,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0.5,uniform,False
6,96372106,12,10637301,1,60,45.56371235847473,0.15423059463500977,75,97,22,75,73,76,3,73,0.5,uniform,False
7,96372106,12,10637302,1,60,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0.5,uniform,False
8,96372106,12,10637303,1,60,55.31097674369812,0.12436342239379883,73,95,22,73,72,78,6,72,0.5,uniform,False
9,96372106,12,10637304,1,60,0.1235208511352539,0.027358293533325195,54,74,20,54,54,55,1,54,0.5,uniform,False
10,96372106,12,10637305,1,60,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0.5,uniform,False
11,96372106,12,10637306,1,60,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0.5,uniform,False
12,96372106,12,10637307,1,60,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0.5,uniform,False
13,96372106,12,10637308,1,60,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0.5,uniform,False
14,96372106,12,10637309,1,60,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0.5,uniform,False
15,96372106,12,10637310,1,60,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0.5,uniform,False
16,96372106,12,10637311,1,60,29.265671730041504,0.057642221450805664,86,113,27,86,85,89,4,85,0.5,uniform,False
17,96372106,12,10637312,1,60,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0.5,uniform,False
18,96372106,12,10637313,1,60,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0.5,uniform,False
19,96372106,12,10637314,1,60,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0.5,uniform,False
20,96372106,12,10637315,1,60,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0.5,uniform,False
21,96372106,12,10637316,1,60,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0.5,uniform,False
22,96372106,12,10637317,1,60,172.97006821632385,0.1547250747680664,78,104,26,78,78,81,3,78,0.5,uniform,False
23,96372106,12,10637318,1,60,14.135649681091309,0.34885334968566895,75,100,25,75,74,77,3,74,0.5,uniform,False
24,96372106,12,10637319,1,60,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0.5,uniform,False
25,96372106,12,10637320,1,60,0.9231696128845215,0.06419610977172852,70,86,16,70,70,73,3,70,0.5,uniform,False
26,96372106,12,10637321,1,60,41.76550269126892,0.18303680419921875,77,100,23,77,79,82,3,79,0.5,uniform,False
27,96372106,12,10637322,1,60,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0.5,uniform,False
28,96372106,12,10637323,1,60,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0.5,uniform,False
29,96372106,12,10637324,1,60,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0.5,uniform,False
30,96372106,12,10637325,1,60,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0.5,uniform,False
31,96372106,12,10637326,1,60,101.48122000694275,0.17330288887023926,82,107,25,82,83,84,1,83,0.5,uniform,False
32,96372106,12,10637327,1,60,48.1405611038208,0.17905521392822266,70,94,24,70,68,72,4,68,0.5,uniform,False
33,96372106,12,10637328,1,60,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0.5,uniform,False
34,96372106,12,10637329,1,60,133.8105890750885,0.7401399612426758,88,117,29,88,87,91,4,87,0.5,uniform,False
35,96372106,12,10637330,1,60,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0.5,uniform,False
36,96372106,12,10637331,1,60,17.14478302001953,0.28400754928588867,68,89,21,68,67,71,4,67,0.5,uniform,False
37,96372106,12,10637332,1,60,1.9293785095214844,0.2480602264404297,55,70,15,55,54,59,5,54,0.5,uniform,False
38,96372106,12,10637333,1,60,119.51063919067383,23.309684991836548,79,100,21,79,80,84,4,80,0.5,uniform,False
39,96372106,12,10637334,1,60,36.91920709609985,0.06043505668640137,80,110,30,80,79,83,4,79,0.5,uniform,False
40,96372106,12,10637335,1,60,0.7851340770721436,0.11476731300354004,64,82,18,64,64,67,3,64,0.5,uniform,False
41,96372106,12,10637336,1,60,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0.5,uniform,False
42,96372106,12,10637337,1,60,1.831894874572754,0.3206617832183838,63,84,21,63,63,66,3,63,0.5,uniform,False
43,96372106,12,10637338,1,60,44.816317081451416,0.06495833396911621,74,98,24,74,74,78,4,74,0.5,uniform,False
44,96372106,12,10637339,1,60,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0.5,uniform,False
45,96372106,12,10637340,1,60,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0.5,uniform,False
46,96372106,12,10637341,1,60,16.813928604125977,0.08614373207092285,70,92,22,70,70,74,4,70,0.5,uniform,False
47,96372106,12,10637342,1,60,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0.5,uniform,False
48,96372106,12,10637343,1,60,3.5811238288879395,0.3215923309326172,66,88,22,66,66,72,6,66,0.5,uniform,False
49,96372106,12,10637344,1,60,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0.5,uniform,False
50,96372106,12,10637345,1,60,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0.5,uniform,False
