Experiment Number,Map Seed,Number of Agents,Agents Seed,Uncertainty,Timeout,initial time,octu Time,initial Min Cost,initial Max Cost,initial uncertainty,initial true cost,octu Min Cost,octu Max Cost,octu uncertainty,final true cost,Sensing Probability,Distribution,Communication
1,96372106,12,10637296,0,60,0.16034722328186035,0.39258742332458496,68,68,0,68,71,71,0,71,0.75,uniform,True
2,96372106,12,10637297,0,60,0.05874061584472656,0.38085103034973145,69,69,0,69,69,69,0,69,0.75,uniform,True
3,96372106,12,10637298,0,60,0.6859781742095947,0.33382248878479004,71,71,0,71,71,71,0,71,0.75,uniform,True
4,96372106,12,10637299,0,60,0.14188694953918457,0.1598680019378662,71,71,0,71,71,71,0,71,0.75,uniform,True
5,96372106,12,10637300,0,60,0.3295738697052002,0.32157468795776367,79,79,0,79,79,79,0,79,0.75,uniform,True
6,96372106,12,10637301,0,60,0.07839465141296387,0.22494077682495117,65,65,0,65,65,65,0,65,0.75,uniform,True
7,96372106,12,10637302,0,60,0.03181004524230957,0.22547626495361328,85,85,0,85,85,85,0,85,0.75,uniform,True
8,96372106,12,10637303,0,60,0.035599470138549805,0.15506720542907715,62,62,0,62,62,62,0,62,0.75,uniform,True
9,96372106,12,10637304,0,60,0.02679896354675293,0.06316494941711426,49,49,0,49,49,49,0,49,0.75,uniform,True
10,96372106,12,10637305,0,60,1.3883552551269531,1.0882792472839355,69,69,0,69,72,72,0,72,0.75,uniform,True
11,96372106,12,10637306,0,60,0.08495450019836426,0.41878747940063477,73,73,0,73,73,73,0,73,0.75,uniform,True
12,96372106,12,10637307,0,60,0.05595684051513672,0.21628403663635254,67,67,0,67,67,67,0,67,0.75,uniform,True
13,96372106,12,10637308,0,60,0.5192272663116455,0.34186315536499023,72,72,0,72,72,72,0,72,0.75,uniform,True
14,96372106,12,10637309,0,60,0.049967288970947266,0.1927633285522461,69,69,0,69,69,69,0,69,0.75,uniform,True
15,96372106,12,10637310,0,60,0.1612412929534912,0.2608339786529541,72,72,0,72,72,72,0,72,0.75,uniform,True
16,96372106,12,10637311,0,60,0.027626991271972656,0.23003101348876953,72,72,0,72,74,74,0,74,0.75,uniform,True
17,96372106,12,10637312,0,60,5.94713568687439,3.0899007320404053,61,61,0,61,61,61,0,61,0.75,uniform,True
18,96372106,12,10637313,0,60,0.22534966468811035,0.3443562984466553,76,76,0,76,76,76,0,76,0.75,uniform,True
19,96372106,12,10637314,0,60,18.240437030792236,0.3249962329864502,70,70,0,70,70,70,0,70,0.75,uniform,True
20,96372106,12,10637315,0,60,0.27806997299194336,0.7642145156860352,86,86,0,86,86,86,0,86,0.75,uniform,True
21,96372106,12,10637316,0,60,0.09058952331542969,0.26294469833374023,71,71,0,71,71,71,0,71,0.75,uniform,True
22,96372106,12,10637317,0,60,0.04758334159851074,0.1617436408996582,64,64,0,64,64,64,0,64,0.75,uniform,True
23,96372106,12,10637318,0,60,0.03607344627380371,0.050231218338012695,63,63,0,63,63,63,0,63,0.75,uniform,True
24,96372106,12,10637319,0,60,2.0206832885742188,1.0212042331695557,65,65,0,65,67,67,0,67,0.75,uniform,True
25,96372106,12,10637320,0,60,0.03606986999511719,0.07727766036987305,58,58,0,58,58,58,0,58,0.75,uniform,True
26,96372106,12,10637321,0,60,0.20296716690063477,0.19595742225646973,67,67,0,67,67,67,0,67,0.75,uniform,True
27,96372106,12,10637322,0,60,0.7612097263336182,0.3258202075958252,69,69,0,69,69,69,0,69,0.75,uniform,True
28,96372106,12,10637323,0,60,32.90911889076233,0.4392576217651367,71,71,0,71,73,73,0,73,0.75,uniform,True
29,96372106,12,10637324,0,60,0.037923574447631836,0.2586855888366699,54,54,0,54,54,54,0,54,0.75,uniform,True
30,96372106,12,10637325,0,60,0.26218485832214355,0.1674976348876953,58,58,0,58,58,58,0,58,0.75,uniform,True
31,96372106,12,10637326,0,60,0.8075759410858154,1.19289231300354,66,66,0,66,66,66,0,66,0.75,uniform,True
32,96372106,12,10637327,0,60,0.4203207492828369,0.10909581184387207,60,60,0,60,60,60,0,60,0.75,uniform,True
33,96372106,12,10637328,0,60,3.7802441120147705,0.36346888542175293,71,71,0,71,71,71,0,71,0.75,uniform,True
34,96372106,12,10637329,0,60,0.07916069030761719,0.5466032028198242,78,78,0,78,78,78,0,78,0.75,uniform,True
35,96372106,12,10637330,0,60,0.2794208526611328,0.5612683296203613,71,71,0,71,71,71,0,71,0.75,uniform,True
36,96372106,12,10637331,0,60,0.029110193252563477,0.10149073600769043,54,54,0,54,54,54,0,54,0.75,uniform,True
37,96372106,12,10637332,0,60,0.01749420166015625,0.021004915237426758,47,47,0,47,47,47,0,47,0.75,uniform,True
38,96372106,12,10637333,0,60,0.0280454158782959,0.09707188606262207,64,64,0,64,64,64,0,64,0.75,uniform,True
39,96372106,12,10637334,0,60,0.08156561851501465,0.21539807319641113,70,70,0,70,70,70,0,70,0.75,uniform,True
40,96372106,12,10637335,0,60,0.0170133113861084,0.04219841957092285,53,53,0,53,53,53,0,53,0.75,uniform,True
41,96372106,12,10637336,0,60,0.1308135986328125,0.4003489017486572,92,92,0,92,92,92,0,92,0.75,uniform,True
42,96372106,12,10637337,0,60,0.03337407112121582,0.12867069244384766,55,55,0,55,55,55,0,55,0.75,uniform,True
43,96372106,12,10637338,0,60,0.017961978912353516,0.05215573310852051,67,67,0,67,67,67,0,67,0.75,uniform,True
44,96372106,12,10637339,0,60,0.1599891185760498,0.48822665214538574,81,81,0,81,81,81,0,81,0.75,uniform,True
45,96372106,12,10637340,0,60,0.5972177982330322,0.2923262119293213,74,74,0,74,74,74,0,74,0.75,uniform,True
46,96372106,12,10637341,0,60,0.49372243881225586,0.09564924240112305,62,62,0,62,62,62,0,62,0.75,uniform,True
47,96372106,12,10637342,0,60,0.6359562873840332,1.3343207836151123,65,65,0,65,65,65,0,65,0.75,uniform,True
48,96372106,12,10637343,0,60,0.035210609436035156,0.11576414108276367,56,56,0,56,56,56,0,56,0.75,uniform,True
49,96372106,12,10637344,0,60,0.9951598644256592,0.9246041774749756,62,62,0,62,62,62,0,62,0.75,uniform,True
50,96372106,12,10637345,0,60,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0.75,uniform,True
