Experiment Number,Map Seed,Number of Agents,Agents Seed,Uncertainty,Timeout,initial time,octu Time,initial Min Cost,initial Max Cost,initial uncertainty,initial true cost,octu Min Cost,octu Max Cost,octu uncertainty,final true cost,Sensing Probability,Distribution,Objective,Communication,Min SIC,Max SIC
1,96372106,8,10637296,0,60,0.14244961738586426,0.05922365188598633,1111,1111,0,1111,1111,1111,0,1111,1.0,min,Min Best Case,False,1111,1111
2,96372106,8,10637297,0,60,0.28121423721313477,0.07847046852111816,1231,1231,0,1231,1231,1231,0,1231,1.0,min,Min Best Case,False,1231,1231
3,96372106,8,10637298,0,60,44.36996102333069,0.09659481048583984,1518,1518,0,1518,1518,1518,0,1518,1.0,min,Min Best Case,False,1516,1516
4,96372106,8,10637299,0,60,0.0765678882598877,0.04817843437194824,1131,1131,0,1131,1131,1131,0,1131,1.0,min,Min Best Case,False,1131,1131
5,96372106,8,10637300,0,60,0.08077311515808105,0.05676865577697754,1010,1010,0,1010,1010,1010,0,1010,1.0,min,Min Best Case,False,1010,1010
6,96372106,8,10637301,0,60,0.24933385848999023,0.09219121932983398,1339,1339,0,1339,1339,1339,0,1339,1.0,min,Min Best Case,False,1339,1339
7,96372106,8,10637302,0,60,0.11014819145202637,0.07140231132507324,854,854,0,854,854,854,0,854,1.0,min,Min Best Case,False,854,854
8,96372106,8,10637303,0,60,0.2562224864959717,0.0760037899017334,1579,1579,0,1579,1579,1579,0,1579,1.0,min,Min Best Case,False,1579,1579
9,96372106,8,10637304,0,60,0.16889238357543945,0.06391119956970215,1141,1141,0,1141,1141,1141,0,1141,1.0,min,Min Best Case,False,1141,1141
10,96372106,8,10637305,0,60,0.15688705444335938,0.05780625343322754,848,848,0,848,848,848,0,848,1.0,min,Min Best Case,False,848,848
11,96372106,8,10637306,0,60,12.357909917831421,0.10883092880249023,1072,1072,0,1072,1072,1072,0,1072,1.0,min,Min Best Case,False,1072,1072
12,96372106,8,10637307,0,60,0.07772397994995117,0.0336148738861084,866,866,0,866,866,866,0,866,1.0,min,Min Best Case,False,866,866
13,96372106,8,10637308,0,60,0.19536375999450684,0.06887435913085938,1417,1417,0,1417,1417,1417,0,1417,1.0,min,Min Best Case,False,1417,1417
14,96372106,8,10637309,0,60,0.09459233283996582,0.05837869644165039,927,927,0,927,927,927,0,927,1.0,min,Min Best Case,False,927,927
15,96372106,8,10637310,0,60,0.19684195518493652,0.09266185760498047,1257,1257,0,1257,1257,1257,0,1257,1.0,min,Min Best Case,False,1257,1257
16,96372106,8,10637311,0,60,0.12656140327453613,0.07711505889892578,1199,1199,0,1199,1199,1199,0,1199,1.0,min,Min Best Case,False,1199,1199
17,96372106,8,10637312,0,60,0.25909423828125,0.08163857460021973,1151,1151,0,1151,1151,1151,0,1151,1.0,min,Min Best Case,False,1151,1151
18,96372106,8,10637313,0,60,0.03526759147644043,0.040674448013305664,830,830,0,830,830,830,0,830,1.0,min,Min Best Case,False,830,830
19,96372106,8,10637314,0,60,0.1284494400024414,0.07299613952636719,1057,1057,0,1057,1057,1057,0,1057,1.0,min,Min Best Case,False,1057,1057
20,96372106,8,10637315,0,60,0.1663663387298584,0.08644556999206543,1602,1602,0,1602,1602,1602,0,1602,1.0,min,Min Best Case,False,1602,1602
21,96372106,8,10637316,0,60,0.12293839454650879,0.05040383338928223,1017,1017,0,1017,1017,1017,0,1017,1.0,min,Min Best Case,False,1017,1017
22,96372106,8,10637317,0,60,1.0030491352081299,0.08557558059692383,1336,1336,0,1336,1336,1336,0,1336,1.0,min,Min Best Case,False,1334,1334
23,96372106,8,10637318,0,60,0.24622249603271484,0.08603215217590332,1283,1283,0,1283,1283,1283,0,1283,1.0,min,Min Best Case,False,1283,1283
24,96372106,8,10637319,0,60,0.1664564609527588,0.06821131706237793,1160,1160,0,1160,1160,1160,0,1160,1.0,min,Min Best Case,False,1160,1160
25,96372106,8,10637320,0,60,0.38184404373168945,0.08434200286865234,1220,1220,0,1220,1220,1220,0,1220,1.0,min,Min Best Case,False,1218,1218
26,96372106,8,10637321,0,60,0.3358583450317383,0.048851966857910156,1007,1007,0,1007,1007,1007,0,1007,1.0,min,Min Best Case,False,1007,1007
27,96372106,8,10637322,0,60,0.28304386138916016,0.041001081466674805,735,735,0,735,735,735,0,735,1.0,min,Min Best Case,False,733,733
28,96372106,8,10637323,0,60,0.23960447311401367,0.07722210884094238,1172,1172,0,1172,1172,1172,0,1172,1.0,min,Min Best Case,False,1172,1172
29,96372106,8,10637324,0,60,58.99004244804382,0.08497262001037598,1183,1183,0,1183,1183,1183,0,1183,1.0,min,Min Best Case,False,1181,1181
30,96372106,8,10637325,0,60,0.1662616729736328,0.08400678634643555,1255,1255,0,1255,1255,1255,0,1255,1.0,min,Min Best Case,False,1255,1255
31,96372106,8,10637326,0,60,22.139800548553467,0.06449580192565918,1313,1313,0,1313,1313,1313,0,1313,1.0,min,Min Best Case,False,1311,1311
32,96372106,8,10637327,0,60,2.825138807296753,0.08383607864379883,1691,1691,0,1691,1691,1691,0,1691,1.0,min,Min Best Case,False,1691,1691
