Experiment Number,Map Seed,Number of Agents,Agents Seed,Uncertainty,Timeout,initial time,octu Time,initial Min Cost,initial Max Cost,initial uncertainty,initial true cost,octu Min Cost,octu Max Cost,octu uncertainty,final true cost,Sensing Probability,Distribution,Objective,Communication,Min SIC,Max SIC
1,96372106,8,10637296,0,60,0.09128546714782715,0.05945777893066406,1111,1111,0,1111,1111,1111,0,1111,0.5,max,Min Worst Case,False,1111,1111
2,96372106,8,10637297,0,60,0.26152563095092773,0.1294267177581787,1231,1231,0,1231,1231,1231,0,1231,0.5,max,Min Worst Case,False,1231,1231
3,96372106,8,10637298,0,60,45.229467153549194,0.13312053680419922,1518,1518,0,1518,1518,1518,0,1518,0.5,max,Min Worst Case,False,1516,1516
4,96372106,8,10637299,0,60,0.07634758949279785,0.07520484924316406,1131,1131,0,1131,1131,1131,0,1131,0.5,max,Min Worst Case,False,1131,1131
5,96372106,8,10637300,0,60,0.08103752136230469,0.0912015438079834,1010,1010,0,1010,1010,1010,0,1010,0.5,max,Min Worst Case,False,1010,1010
6,96372106,8,10637301,0,60,0.24887967109680176,0.0889120101928711,1339,1339,0,1339,1339,1339,0,1339,0.5,max,Min Worst Case,False,1339,1339
7,96372106,8,10637302,0,60,0.10984635353088379,0.07147741317749023,854,854,0,854,854,854,0,854,0.5,max,Min Worst Case,False,854,854
8,96372106,8,10637303,0,60,0.2582249641418457,0.061454057693481445,1579,1579,0,1579,1579,1579,0,1579,0.5,max,Min Worst Case,False,1579,1579
9,96372106,8,10637304,0,60,0.17229104042053223,0.08060407638549805,1141,1141,0,1141,1141,1141,0,1141,0.5,max,Min Worst Case,False,1141,1141
10,96372106,8,10637305,0,60,0.1564335823059082,0.05815482139587402,848,848,0,848,848,848,0,848,0.5,max,Min Worst Case,False,848,848
11,96372106,8,10637306,0,60,12.384809494018555,0.11050701141357422,1072,1072,0,1072,1072,1072,0,1072,0.5,max,Min Worst Case,False,1072,1072
12,96372106,8,10637307,0,60,0.08057975769042969,0.03357696533203125,866,866,0,866,866,866,0,866,0.5,max,Min Worst Case,False,866,866
13,96372106,8,10637308,0,60,0.1952075958251953,0.06943893432617188,1417,1417,0,1417,1417,1417,0,1417,0.5,max,Min Worst Case,False,1417,1417
14,96372106,8,10637309,0,60,0.09443354606628418,0.07563090324401855,927,927,0,927,927,927,0,927,0.5,max,Min Worst Case,False,927,927
15,96372106,8,10637310,0,60,0.19739699363708496,0.09380984306335449,1257,1257,0,1257,1257,1257,0,1257,0.5,max,Min Worst Case,False,1257,1257
16,96372106,8,10637311,0,60,0.13156366348266602,0.05631756782531738,1199,1199,0,1199,1199,1199,0,1199,0.5,max,Min Worst Case,False,1199,1199
17,96372106,8,10637312,0,60,0.25756120681762695,0.09933781623840332,1151,1151,0,1151,1151,1151,0,1151,0.5,max,Min Worst Case,False,1151,1151
18,96372106,8,10637313,0,60,0.03483128547668457,0.04059648513793945,830,830,0,830,830,830,0,830,0.5,max,Min Worst Case,False,830,830
19,96372106,8,10637314,0,60,0.12775278091430664,0.07350802421569824,1057,1057,0,1057,1057,1057,0,1057,0.5,max,Min Worst Case,False,1057,1057
20,96372106,8,10637315,0,60,0.16710543632507324,0.08661746978759766,1602,1602,0,1602,1602,1602,0,1602,0.5,max,Min Worst Case,False,1602,1602
21,96372106,8,10637316,0,60,0.12248492240905762,0.05094766616821289,1017,1017,0,1017,1017,1017,0,1017,0.5,max,Min Worst Case,False,1017,1017
22,96372106,8,10637317,0,60,1.012650966644287,0.0856940746307373,1336,1336,0,1336,1336,1336,0,1336,0.5,max,Min Worst Case,False,1334,1334
