Experiment Number,Map Seed,Number of Agents,Agents Seed,Uncertainty,Timeout,initial time,octu Time,initial Min Cost,initial Max Cost,initial uncertainty,initial true cost,octu Min Cost,octu Max Cost,octu uncertainty,final true cost,Sensing Probability,Distribution,Objective,Communication,Min SIC,Max SIC
1,96372106,8,10637296,0,60,0.14244961738586426,0.04478764533996582,1111,1111,0,1111,1111,1111,0,1111,0.5,uniform,Min Best Case,True,1111,1111
2,96372106,8,10637297,0,60,0.28121423721313477,0.05625772476196289,1231,1231,0,1231,1231,1231,0,1231,0.5,uniform,Min Best Case,True,1231,1231
3,96372106,8,10637298,0,60,44.36996102333069,0.060332298278808594,1518,1518,0,1518,1518,1518,0,1518,0.5,uniform,Min Best Case,True,1516,1516
4,96372106,8,10637299,0,60,0.0765678882598877,0.037476301193237305,1131,1131,0,1131,1131,1131,0,1131,0.5,uniform,Min Best Case,True,1131,1131
5,96372106,8,10637300,0,60,0.08077311515808105,0.04256486892700195,1010,1010,0,1010,1010,1010,0,1010,0.5,uniform,Min Best Case,True,1010,1010
6,96372106,8,10637301,0,60,0.24933385848999023,0.0602874755859375,1339,1339,0,1339,1339,1339,0,1339,0.5,uniform,Min Best Case,True,1339,1339
7,96372106,8,10637302,0,60,0.11014819145202637,0.05034828186035156,854,854,0,854,854,854,0,854,0.5,uniform,Min Best Case,True,854,854
8,96372106,8,10637303,0,60,0.2562224864959717,0.04684758186340332,1579,1579,0,1579,1579,1579,0,1579,0.5,uniform,Min Best Case,True,1579,1579
9,96372106,8,10637304,0,60,0.16889238357543945,0.046777963638305664,1141,1141,0,1141,1141,1141,0,1141,0.5,uniform,Min Best Case,True,1141,1141
10,96372106,8,10637305,0,60,0.15688705444335938,0.04228043556213379,848,848,0,848,848,848,0,848,0.5,uniform,Min Best Case,True,848,848
11,96372106,8,10637306,0,60,12.357909917831421,0.06138896942138672,1072,1072,0,1072,1072,1072,0,1072,0.5,uniform,Min Best Case,True,1072,1072
12,96372106,8,10637307,0,60,0.07772397994995117,0.026238679885864258,866,866,0,866,866,866,0,866,0.5,uniform,Min Best Case,True,866,866
13,96372106,8,10637308,0,60,0.19536375999450684,0.05051016807556152,1417,1417,0,1417,1417,1417,0,1417,0.5,uniform,Min Best Case,True,1417,1417
14,96372106,8,10637309,0,60,0.09459233283996582,0.04305386543273926,927,927,0,927,927,927,0,927,0.5,uniform,Min Best Case,True,927,927
15,96372106,8,10637310,0,60,0.19684195518493652,0.06286334991455078,1257,1257,0,1257,1257,1257,0,1257,0.5,uniform,Min Best Case,True,1257,1257
16,96372106,8,10637311,0,60,0.12656140327453613,0.042813777923583984,1199,1199,0,1199,1199,1199,0,1199,0.5,uniform,Min Best Case,True,1199,1199
17,96372106,8,10637312,0,60,0.25909423828125,0.057668209075927734,1151,1151,0,1151,1151,1151,0,1151,0.5,uniform,Min Best Case,True,1151,1151
18,96372106,8,10637313,0,60,0.03526759147644043,0.03155922889709473,830,830,0,830,830,830,0,830,0.5,uniform,Min Best Case,True,830,830
19,96372106,8,10637314,0,60,0.1284494400024414,0.051670074462890625,1057,1057,0,1057,1057,1057,0,1057,0.5,uniform,Min Best Case,True,1057,1057
20,96372106,8,10637315,0,60,0.1663663387298584,0.06228375434875488,1602,1602,0,1602,1602,1602,0,1602,0.5,uniform,Min Best Case,True,1602,1602
21,96372106,8,10637316,0,60,0.12293839454650879,0.038445472717285156,1017,1017,0,1017,1017,1017,0,1017,0.5,uniform,Min Best Case,True,1017,1017
22,96372106,8,10637317,0,60,1.0030491352081299,0.06067967414855957,1336,1336,0,1336,1336,1336,0,1336,0.5,uniform,Min Best Case,True,1334,1334
23,96372106,8,10637318,0,60,0.24622249603271484,0.061017513275146484,1283,1283,0,1283,1283,1283,0,1283,0.5,uniform,Min Best Case,True,1283,1283
24,96372106,8,10637319,0,60,0.1664564609527588,0.049808502197265625,1160,1160,0,1160,1160,1160,0,1160,0.5,uniform,Min Best Case,True,1160,1160
25,96372106,8,10637320,0,60,0.38184404373168945,0.05794477462768555,1220,1220,0,1220,1220,1220,0,1220,0.5,uniform,Min Best Case,True,1218,1218
26,96372106,8,10637321,0,60,0.3358583450317383,0.06015729904174805,1007,1007,0,1007,1007,1007,0,1007,0.5,uniform,Min Best Case,True,1007,1007
27,96372106,8,10637322,0,60,0.28304386138916016,0.051546335220336914,735,735,0,735,735,735,0,735,0.5,uniform,Min Best Case,True,733,733
28,96372106,8,10637323,0,60,0.23960447311401367,0.08687281608581543,1172,1172,0,1172,1172,1172,0,1172,0.5,uniform,Min Best Case,True,1172,1172
29,96372106,8,10637324,0,60,58.99004244804382,0.09181737899780273,1183,1183,0,1183,1183,1183,0,1183,0.5,uniform,Min Best Case,True,1181,1181
30,96372106,8,10637325,0,60,0.1662616729736328,0.0910196304321289,1255,1255,0,1255,1255,1255,0,1255,0.5,uniform,Min Best Case,True,1255,1255
31,96372106,8,10637326,0,60,22.139800548553467,0.07630228996276855,1313,1313,0,1313,1313,1313,0,1313,0.5,uniform,Min Best Case,True,1311,1311
32,96372106,8,10637327,0,60,2.825138807296753,0.09339404106140137,1691,1691,0,1691,1691,1691,0,1691,0.5,uniform,Min Best Case,True,1691,1691
33,96372106,8,10637328,0,60,0.07114768028259277,0.05655312538146973,1172,1172,0,1172,1172,1172,0,1172,0.5,uniform,Min Best Case,True,1172,1172
34,96372106,8,10637329,0,60,0.2841029167175293,0.09627795219421387,1267,1267,0,1267,1267,1267,0,1267,0.5,uniform,Min Best Case,True,1267,1267
35,96372106,8,10637330,0,60,0.38847923278808594,0.09361934661865234,1835,1835,0,1835,1835,1835,0,1835,0.5,uniform,Min Best Case,True,1835,1835
36,96372106,8,10637331,0,60,8.131489515304565,0.06001615524291992,1720,1720,0,1720,1720,1720,0,1720,0.5,uniform,Min Best Case,True,1720,1720
37,96372106,8,10637332,0,60,0.10184717178344727,0.0627892017364502,1254,1254,0,1254,1254,1254,0,1254,0.5,uniform,Min Best Case,True,1254,1254
38,96372106,8,10637333,0,60,0.12651991844177246,0.05678081512451172,1122,1122,0,1122,1122,1122,0,1122,0.5,uniform,Min Best Case,True,1122,1122
39,96372106,8,10637334,0,60,0.11542296409606934,0.04324030876159668,900,900,0,900,900,900,0,900,0.5,uniform,Min Best Case,True,900,900
40,96372106,8,10637335,0,60,0.1526939868927002,0.05591845512390137,1271,1271,0,1271,1271,1271,0,1271,0.5,uniform,Min Best Case,True,1271,1271
41,96372106,8,10637336,0,60,0.06315469741821289,0.033956050872802734,822,822,0,822,822,822,0,822,0.5,uniform,Min Best Case,True,822,822
42,96372106,8,10637337,0,60,0.08861470222473145,0.04254484176635742,1114,1114,0,1114,1114,1114,0,1114,0.5,uniform,Min Best Case,True,1114,1114
43,96372106,8,10637338,0,60,0.15046238899230957,0.04665398597717285,988,988,0,988,988,988,0,988,0.5,uniform,Min Best Case,True,988,988
44,96372106,8,10637339,0,60,0.06051325798034668,0.030250072479248047,874,874,0,874,874,874,0,874,0.5,uniform,Min Best Case,True,874,874
45,96372106,8,10637340,0,60,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0.5,uniform,Min Best Case,True,-1,-1
46,96372106,8,10637341,0,60,0.1625993251800537,0.045288801193237305,1148,1148,0,1148,1148,1148,0,1148,0.5,uniform,Min Best Case,True,1148,1148
47,96372106,8,10637342,0,60,0.7279524803161621,0.06092405319213867,1245,1245,0,1245,1245,1245,0,1245,0.5,uniform,Min Best Case,True,1244,1244
48,96372106,8,10637343,0,60,0.11767697334289551,0.06095004081726074,1093,1093,0,1093,1093,1093,0,1093,0.5,uniform,Min Best Case,True,1093,1093
49,96372106,8,10637344,0,60,0.08692598342895508,0.050667524337768555,1069,1069,0,1069,1069,1069,0,1069,0.5,uniform,Min Best Case,True,1069,1069
