Experiment Number,Map Seed,Number of Agents,Agents Seed,Uncertainty,Timeout,initial time,octu Time,initial Min Cost,initial Max Cost,initial uncertainty,initial true cost,octu Min Cost,octu Max Cost,octu uncertainty,final true cost,Sensing Probability,Distribution,Communication
1,96372106,4,10637296,0,60,0.012967109680175781,0.02293848991394043,120,120,0,120,120,120,0,120,0.75,max,True
2,96372106,4,10637297,0,60,0.00598454475402832,0.014959573745727539,142,142,0,142,142,142,0,142,0.75,max,True
3,96372106,4,10637298,0,60,0.007977962493896484,0.00698089599609375,101,101,0,101,101,101,0,101,0.75,max,True
4,96372106,4,10637299,0,60,0.002993345260620117,0.003988981246948242,89,89,0,89,89,89,0,89,0.75,max,True
5,96372106,4,10637300,0,60,0.005983829498291016,0.005983829498291016,127,127,0,127,127,127,0,127,0.75,max,True
6,96372106,4,10637301,0,60,0.07080888748168945,0.008975982666015625,104,104,0,104,104,104,0,104,0.75,max,True
7,96372106,4,10637302,0,60,0.00797891616821289,0.006980419158935547,117,117,0,117,117,117,0,117,0.75,max,True
8,96372106,4,10637303,0,60,0.003989458084106445,0.004987239837646484,82,82,0,82,82,82,0,82,0.75,max,True
9,96372106,4,10637304,0,60,0.0019943714141845703,0.002991914749145508,68,68,0,68,68,68,0,68,0.75,max,True
10,96372106,4,10637305,0,60,0.004985809326171875,0.00498652458190918,130,130,0,130,130,130,0,130,0.75,max,True
