Experiment Number,Map Seed,Number of Agents,Agents Seed,Uncertainty,Timeout,initial time,octu Time,initial Min Cost,initial Max Cost,initial uncertainty,initial true cost,octu Min Cost,octu Max Cost,octu uncertainty,final true cost,Sensing Probability,Distribution,Objective,Communication,Min SIC,Max SIC
1,96372106,4,10637296,0,60,0.005970954895019531,0.013969898223876953,120,120,0,120,120,120,0,120,0.5,min,Min Best Case,True,120,120
2,96372106,4,10637297,0,60,0.0049860477447509766,0.005979776382446289,142,142,0,142,142,142,0,142,0.5,min,Min Best Case,True,142,142
3,96372106,4,10637298,0,60,0.007978677749633789,0.006978511810302734,101,101,0,101,101,101,0,101,0.5,min,Min Best Case,True,101,101
4,96372106,4,10637299,0,60,0.003988981246948242,0.003991365432739258,89,89,0,89,89,89,0,89,0.5,min,Min Best Case,True,89,89
5,96372106,4,10637300,0,60,0.005984067916870117,0.005983829498291016,127,127,0,127,127,127,0,127,0.5,min,Min Best Case,True,127,127
6,96372106,4,10637301,0,60,0.05285954475402832,0.007978439331054688,104,104,0,104,104,104,0,104,0.5,min,Min Best Case,True,104,104
7,96372106,4,10637302,0,60,0.0069811344146728516,0.006982326507568359,117,117,0,117,117,117,0,117,0.5,min,Min Best Case,True,117,117
8,96372106,4,10637303,0,60,0.0039975643157958984,0.003968477249145508,82,82,0,82,82,82,0,82,0.5,min,Min Best Case,True,82,82
9,96372106,4,10637304,0,60,0.002974271774291992,0.0029518604278564453,68,68,0,68,68,68,0,68,0.5,min,Min Best Case,True,68,68
10,96372106,4,10637305,0,60,0.006014108657836914,0.006041049957275391,130,130,0,130,130,130,0,130,0.5,min,Min Best Case,True,130,130
11,96372106,4,10637306,0,60,0.003994464874267578,0.002996206283569336,85,85,0,85,85,85,0,85,0.5,min,Min Best Case,True,85,85
12,96372106,4,10637307,0,60,0.00498509407043457,0.004991292953491211,123,123,0,123,123,123,0,123,0.5,min,Min Best Case,True,123,123
13,96372106,4,10637308,0,60,0.007979154586791992,0.007977962493896484,161,161,0,161,161,161,0,161,0.5,min,Min Best Case,True,161,161
14,96372106,4,10637309,0,60,0.0039904117584228516,0.005979776382446289,84,84,0,84,84,84,0,84,0.5,min,Min Best Case,True,84,84
15,96372106,4,10637310,0,60,0.011967897415161133,0.005983114242553711,117,117,0,117,117,117,0,117,0.5,min,Min Best Case,True,117,117
16,96372106,4,10637311,0,60,0.013962984085083008,0.006983757019042969,117,117,0,117,117,117,0,117,0.5,min,Min Best Case,True,117,117
17,96372106,4,10637312,0,60,0.005984067916870117,0.006982564926147461,137,137,0,137,137,137,0,137,0.5,min,Min Best Case,True,137,137
18,96372106,4,10637313,0,60,0.02293705940246582,0.0069806575775146484,180,180,0,180,180,180,0,180,0.5,min,Min Best Case,True,180,180
19,96372106,4,10637314,0,60,0.006979703903198242,0.006979227066040039,140,140,0,140,140,140,0,140,0.5,min,Min Best Case,True,140,140
20,96372106,4,10637315,0,60,0.002992391586303711,0.003992319107055664,69,69,0,69,69,69,0,69,0.5,min,Min Best Case,True,69,69
21,96372106,4,10637316,0,60,0.008975744247436523,0.007979154586791992,194,194,0,194,194,194,0,194,0.5,min,Min Best Case,True,194,194
22,96372106,4,10637317,0,60,0.014960765838623047,0.008975505828857422,140,140,0,140,140,140,0,140,0.5,min,Min Best Case,True,140,140
23,96372106,4,10637318,0,60,0.004014015197753906,0.003975868225097656,81,81,0,81,81,81,0,81,0.5,min,Min Best Case,True,81,81
24,96372106,4,10637319,0,60,0.0029916763305664062,0.00393366813659668,74,74,0,74,74,74,0,74,0.5,min,Min Best Case,True,74,74
25,96372106,4,10637320,0,60,0.005984067916870117,0.00697779655456543,123,123,0,123,123,123,0,123,0.5,min,Min Best Case,True,123,123
26,96372106,4,10637321,0,60,0.008976221084594727,0.004983186721801758,131,131,0,131,131,131,0,131,0.5,min,Min Best Case,True,131,131
27,96372106,4,10637322,0,60,0.022938966751098633,0.00697779655456543,117,117,0,117,117,117,0,117,0.5,min,Min Best Case,True,117,117
28,96372106,4,10637323,0,60,0.012978553771972656,0.007000923156738281,149,149,0,149,149,149,0,149,0.5,min,Min Best Case,True,149,149
29,96372106,4,10637324,0,60,0.44381284713745117,0.0060100555419921875,107,107,0,107,107,107,0,107,0.5,min,Min Best Case,True,99,99
30,96372106,4,10637325,0,60,0.007990360260009766,0.00399327278137207,112,112,0,112,112,112,0,112,0.5,min,Min Best Case,True,112,112
31,96372106,4,10637326,0,60,0.0029921531677246094,0.003966331481933594,91,91,0,91,91,91,0,91,0.5,min,Min Best Case,True,91,91
32,96372106,4,10637327,0,60,0.005983591079711914,0.005040407180786133,102,102,0,102,102,102,0,102,0.5,min,Min Best Case,True,101,101
33,96372106,4,10637328,0,60,0.007978677749633789,0.005980014801025391,103,103,0,103,103,103,0,103,0.5,min,Min Best Case,True,103,103
34,96372106,4,10637329,0,60,0.013968229293823242,0.002993345260620117,67,67,0,67,67,67,0,67,0.5,min,Min Best Case,True,65,65
35,96372106,4,10637330,0,60,0.006976604461669922,0.0049855709075927734,86,86,0,86,86,86,0,86,0.5,min,Min Best Case,True,86,86
36,96372106,4,10637331,0,60,0.003988981246948242,0.0049512386322021484,80,80,0,80,80,80,0,80,0.5,min,Min Best Case,True,80,80
37,96372106,4,10637332,0,60,0.003989219665527344,0.004991769790649414,96,96,0,96,96,96,0,96,0.5,min,Min Best Case,True,96,96
38,96372106,4,10637333,0,60,0.003989458084106445,0.003987312316894531,88,88,0,88,88,88,0,88,0.5,min,Min Best Case,True,88,88
39,96372106,4,10637334,0,60,0.021940946578979492,0.006982564926147461,146,146,0,146,146,146,0,146,0.5,min,Min Best Case,True,146,146
40,96372106,4,10637335,0,60,0.16356301307678223,0.006982326507568359,129,129,0,129,129,129,0,129,0.5,min,Min Best Case,True,125,125
41,96372106,4,10637336,0,60,0.0060122013092041016,0.007942676544189453,127,127,0,127,127,127,0,127,0.5,min,Min Best Case,True,127,127
42,96372106,4,10637337,0,60,0.06781792640686035,0.0049855709075927734,95,95,0,95,95,95,0,95,0.5,min,Min Best Case,True,95,95
43,96372106,4,10637338,0,60,0.00897669792175293,0.007977724075317383,105,105,0,105,105,105,0,105,0.5,min,Min Best Case,True,105,105
44,96372106,4,10637339,0,60,0.228438138961792,0.008966207504272461,153,153,0,153,153,153,0,153,0.5,min,Min Best Case,True,153,153
45,96372106,4,10637340,0,60,0.004992008209228516,0.004987955093383789,72,72,0,72,72,72,0,72,0.5,min,Min Best Case,True,72,72
46,96372106,4,10637341,0,60,0.012964248657226562,0.00699305534362793,184,184,0,184,184,184,0,184,0.5,min,Min Best Case,True,184,184
47,96372106,4,10637342,0,60,0.0049860477447509766,0.004988431930541992,110,110,0,110,110,110,0,110,0.5,min,Min Best Case,True,110,110
48,96372106,4,10637343,0,60,0.00498652458190918,0.005985260009765625,86,86,0,86,86,86,0,86,0.5,min,Min Best Case,True,86,86
49,96372106,4,10637344,0,60,0.015957355499267578,0.00698089599609375,114,114,0,114,114,114,0,114,0.5,min,Min Best Case,True,114,114
50,96372106,4,10637345,0,60,0.004986286163330078,0.0069811344146728516,136,136,0,136,136,136,0,136,0.5,min,Min Best Case,True,136,136
