Experiment Number,Map Seed,Number of Agents,Agents Seed,Uncertainty,Timeout,initial time,octu Time,initial Min Cost,initial Max Cost,initial uncertainty,initial true cost,octu Min Cost,octu Max Cost,octu uncertainty,final true cost,Sensing Probability,Distribution,Communication
1,96372106,4,10637296,0,60,0.012967109680175781,0.023935794830322266,70,70,0,120,120,120,0,120,0.0,max,False
2,96372106,4,10637297,0,60,0.00598454475402832,0.01196742057800293,44,44,0,142,142,142,0,142,0.0,max,False
3,96372106,4,10637298,0,60,0.007977962493896484,0.012964010238647461,51,51,0,101,101,101,0,101,0.0,max,False
4,96372106,4,10637299,0,60,0.002993345260620117,0.0070073604583740234,33,33,0,89,89,89,0,89,0.0,max,False
5,96372106,4,10637300,0,60,0.005983829498291016,0.01197957992553711,50,50,0,127,127,127,0,127,0.0,max,False
6,96372106,4,10637301,0,60,0.07080888748168945,0.08477163314819336,59,59,0,104,104,104,0,104,0.0,max,False
7,96372106,4,10637302,0,60,0.00797891616821289,0.01795172691345215,60,60,0,117,117,117,0,117,0.0,max,False
8,96372106,4,10637303,0,60,0.003989458084106445,0.013962507247924805,35,35,0,82,82,82,0,82,0.0,max,False
9,96372106,4,10637304,0,60,0.0019943714141845703,0.005984783172607422,22,22,0,68,68,68,0,68,0.0,max,False
10,96372106,4,10637305,0,60,0.004985809326171875,0.010972261428833008,45,45,0,130,130,130,0,130,0.0,max,False
