Experiment Number,Map Seed,Number of Agents,Agents Seed,Uncertainty,Timeout,initial time,octu Time,initial Min Cost,initial Max Cost,initial uncertainty,initial true cost,octu Min Cost,octu Max Cost,octu uncertainty,final true cost,Sensing Probability,Distribution,Objective,Communication,Min SIC,Max SIC
1,96372106,6,10637296,0,60,0.056516408920288086,0.052262067794799805,821,821,0,821,821,821,0,821,1.0,min,Min Worst Case,True,821,821
2,96372106,6,10637297,0,60,0.15703701972961426,0.06550455093383789,969,969,0,969,969,969,0,969,1.0,min,Min Worst Case,True,969,969
3,96372106,6,10637298,0,60,0.1877458095550537,0.06840252876281738,1278,1278,0,1278,1278,1278,0,1278,1.0,min,Min Worst Case,True,1278,1278
4,96372106,6,10637299,0,60,0.06546354293823242,0.043498992919921875,881,881,0,881,881,881,0,881,1.0,min,Min Worst Case,True,881,881
5,96372106,6,10637300,0,60,0.03804135322570801,0.022578954696655273,736,736,0,736,736,736,0,736,1.0,min,Min Worst Case,True,736,736
6,96372106,6,10637301,0,60,0.15903759002685547,0.04442930221557617,876,876,0,876,876,876,0,876,1.0,min,Min Worst Case,True,876,876
7,96372106,6,10637302,0,60,0.08197021484375,0.03752446174621582,781,781,0,781,781,781,0,781,1.0,min,Min Worst Case,True,781,781
8,96372106,6,10637303,0,60,0.16281676292419434,0.0346372127532959,1149,1149,0,1149,1149,1149,0,1149,1.0,min,Min Worst Case,True,1149,1149
9,96372106,6,10637304,0,60,0.08306336402893066,0.03466463088989258,903,903,0,903,903,903,0,903,1.0,min,Min Worst Case,True,903,903
10,96372106,6,10637305,0,60,0.07287049293518066,0.03151130676269531,643,643,0,643,643,643,0,643,1.0,min,Min Worst Case,True,643,643
11,96372106,6,10637306,0,60,0.048155784606933594,0.021264314651489258,456,456,0,456,456,456,0,456,1.0,min,Min Worst Case,True,456,456
12,96372106,6,10637307,0,60,0.04455232620239258,0.01933741569519043,692,692,0,692,692,692,0,692,1.0,min,Min Worst Case,True,692,692
13,96372106,6,10637308,0,60,0.11374092102050781,0.038440704345703125,1082,1082,0,1082,1082,1082,0,1082,1.0,min,Min Worst Case,True,1082,1082
14,96372106,6,10637309,0,60,0.030182600021362305,0.02711653709411621,476,476,0,476,476,476,0,476,1.0,min,Min Worst Case,True,476,476
15,96372106,6,10637310,0,60,0.10906553268432617,0.046782493591308594,951,951,0,951,951,951,0,951,1.0,min,Min Worst Case,True,951,951
16,96372106,6,10637311,0,60,0.06772828102111816,0.03145313262939453,843,843,0,843,843,843,0,843,1.0,min,Min Worst Case,True,843,843
17,96372106,6,10637312,0,60,0.10309171676635742,0.043178558349609375,879,879,0,879,879,879,0,879,1.0,min,Min Worst Case,True,879,879
18,96372106,6,10637313,0,60,0.02703380584716797,0.02364945411682129,679,679,0,679,679,679,0,679,1.0,min,Min Worst Case,True,679,679
19,96372106,6,10637314,0,60,0.11372995376586914,0.038893938064575195,983,983,0,983,983,983,0,983,1.0,min,Min Worst Case,True,983,983
20,96372106,6,10637315,0,60,0.13734149932861328,0.04645252227783203,1375,1375,0,1375,1375,1375,0,1375,1.0,min,Min Worst Case,True,1375,1375
21,96372106,6,10637316,0,60,0.0688788890838623,0.028255701065063477,726,726,0,726,726,726,0,726,1.0,min,Min Worst Case,True,726,726
22,96372106,6,10637317,0,60,0.9104135036468506,0.04522824287414551,1184,1184,0,1184,1184,1184,0,1184,1.0,min,Min Worst Case,True,1182,1182
23,96372106,6,10637318,0,60,0.03377890586853027,0.028530359268188477,742,742,0,742,742,742,0,742,1.0,min,Min Worst Case,True,742,742
24,96372106,6,10637319,0,60,0.04694175720214844,0.036832332611083984,869,869,0,869,869,869,0,869,1.0,min,Min Worst Case,True,869,869
25,96372106,6,10637320,0,60,0.33016467094421387,0.04329347610473633,995,995,0,995,995,995,0,995,1.0,min,Min Worst Case,True,993,993
26,96372106,6,10637321,0,60,0.08017373085021973,0.02759265899658203,845,845,0,845,845,845,0,845,1.0,min,Min Worst Case,True,845,845
27,96372106,6,10637322,0,60,0.22716903686523438,0.02340984344482422,702,702,0,702,702,702,0,702,1.0,min,Min Worst Case,True,700,700
28,96372106,6,10637323,0,60,0.13314247131347656,0.043285369873046875,999,999,0,999,999,999,0,999,1.0,min,Min Worst Case,True,999,999
29,96372106,6,10637324,0,60,1.7018887996673584,0.03711533546447754,655,655,0,655,655,655,0,655,1.0,min,Min Worst Case,True,655,655
30,96372106,6,10637325,0,60,0.11386895179748535,0.04416227340698242,1059,1059,0,1059,1059,1059,0,1059,1.0,min,Min Worst Case,True,1059,1059
31,96372106,6,10637326,0,60,20.5788676738739,0.035683393478393555,1131,1131,0,1131,1131,1131,0,1131,1.0,min,Min Worst Case,True,1129,1129
32,96372106,6,10637327,0,60,0.0875234603881836,0.04329800605773926,1014,1014,0,1014,1014,1014,0,1014,1.0,min,Min Worst Case,True,1014,1014
33,96372106,6,10637328,0,60,0.07479071617126465,0.02719855308532715,870,870,0,870,870,870,0,870,1.0,min,Min Worst Case,True,870,870
34,96372106,6,10637329,0,60,0.15981149673461914,0.04510235786437988,931,931,0,931,931,931,0,931,1.0,min,Min Worst Case,True,931,931
35,96372106,6,10637330,0,60,0.23914003372192383,0.04483485221862793,1360,1360,0,1360,1360,1360,0,1360,1.0,min,Min Worst Case,True,1360,1360
36,96372106,6,10637331,0,60,0.2509574890136719,0.044584035873413086,1392,1392,0,1392,1392,1392,0,1392,1.0,min,Min Worst Case,True,1392,1392
37,96372106,6,10637332,0,60,0.029295921325683594,0.02527928352355957,771,771,0,771,771,771,0,771,1.0,min,Min Worst Case,True,771,771
38,96372106,6,10637333,0,60,0.07139277458190918,0.04182744026184082,1027,1027,0,1027,1027,1027,0,1027,1.0,min,Min Worst Case,True,1027,1027
39,96372106,6,10637334,0,60,0.10254740715026855,0.03390693664550781,831,831,0,831,831,831,0,831,1.0,min,Min Worst Case,True,831,831
40,96372106,6,10637335,0,60,0.07947587966918945,0.031087398529052734,779,779,0,779,779,779,0,779,1.0,min,Min Worst Case,True,779,779
41,96372106,6,10637336,0,60,0.05132174491882324,0.02423405647277832,581,581,0,581,581,581,0,581,1.0,min,Min Worst Case,True,581,581
42,96372106,6,10637337,0,60,0.04926586151123047,0.029701948165893555,690,690,0,690,690,690,0,690,1.0,min,Min Worst Case,True,690,690
43,96372106,6,10637338,0,60,0.1054840087890625,0.03466916084289551,839,839,0,839,839,839,0,839,1.0,min,Min Worst Case,True,839,839
44,96372106,6,10637339,0,60,0.02554035186767578,0.02256608009338379,617,617,0,617,617,617,0,617,1.0,min,Min Worst Case,True,617,617
45,96372106,6,10637340,0,60,0.8220667839050293,0.025850296020507812,981,981,0,981,981,981,0,981,1.0,min,Min Worst Case,True,979,979
46,96372106,6,10637341,0,60,0.07085824012756348,0.026436567306518555,745,745,0,745,745,745,0,745,1.0,min,Min Worst Case,True,745,745
47,96372106,6,10637342,0,60,0.6572568416595459,0.044930458068847656,1084,1084,0,1084,1084,1084,0,1084,1.0,min,Min Worst Case,True,1083,1083
48,96372106,6,10637343,0,60,0.01906299591064453,0.018040895462036133,534,534,0,534,534,534,0,534,1.0,min,Min Worst Case,True,534,534
49,96372106,6,10637344,0,60,0.07534289360046387,0.03746509552001953,827,827,0,827,827,827,0,827,1.0,min,Min Worst Case,True,827,827
50,96372106,6,10637345,0,60,0.9948813915252686,0.033853769302368164,811,811,0,811,811,811,0,811,1.0,min,Min Worst Case,True,809,809
