Experiment Number,Map Seed,Number of Agents,Agents Seed,Uncertainty,Timeout,initial time,octu Time,initial Min Cost,initial Max Cost,initial uncertainty,initial true cost,octu Min Cost,octu Max Cost,octu uncertainty,final true cost,Sensing Probability,Distribution,Objective,Communication,Min SIC,Max SIC
1,96372106,6,10637296,0,60,0.056516408920288086,0.031450748443603516,821,821,0,821,821,821,0,821,0.0,uniform,Min Worst Case,True,821,821
2,96372106,6,10637297,0,60,0.15703701972961426,0.039315223693847656,969,969,0,969,969,969,0,969,0.0,uniform,Min Worst Case,True,969,969
3,96372106,6,10637298,0,60,0.1877458095550537,0.04177141189575195,1278,1278,0,1278,1278,1278,0,1278,0.0,uniform,Min Worst Case,True,1278,1278
4,96372106,6,10637299,0,60,0.06546354293823242,0.0260012149810791,881,881,0,881,881,881,0,881,0.0,uniform,Min Worst Case,True,881,881
5,96372106,6,10637300,0,60,0.03804135322570801,0.02092909812927246,736,736,0,736,736,736,0,736,0.0,uniform,Min Worst Case,True,736,736
6,96372106,6,10637301,0,60,0.15903759002685547,0.040175437927246094,876,876,0,876,876,876,0,876,0.0,uniform,Min Worst Case,True,876,876
7,96372106,6,10637302,0,60,0.08197021484375,0.03495216369628906,781,781,0,781,781,781,0,781,0.0,uniform,Min Worst Case,True,781,781
8,96372106,6,10637303,0,60,0.16281676292419434,0.03267335891723633,1149,1149,0,1149,1149,1149,0,1149,0.0,uniform,Min Worst Case,True,1149,1149
9,96372106,6,10637304,0,60,0.08306336402893066,0.03251528739929199,903,903,0,903,903,903,0,903,0.0,uniform,Min Worst Case,True,903,903
10,96372106,6,10637305,0,60,0.07287049293518066,0.029495716094970703,643,643,0,643,643,643,0,643,0.0,uniform,Min Worst Case,True,643,643
11,96372106,6,10637306,0,60,0.048155784606933594,0.020030975341796875,456,456,0,456,456,456,0,456,0.0,uniform,Min Worst Case,True,456,456
12,96372106,6,10637307,0,60,0.04455232620239258,0.018135547637939453,692,692,0,692,692,692,0,692,0.0,uniform,Min Worst Case,True,692,692
13,96372106,6,10637308,0,60,0.11374092102050781,0.03567051887512207,1082,1082,0,1082,1082,1082,0,1082,0.0,uniform,Min Worst Case,True,1082,1082
14,96372106,6,10637309,0,60,0.030182600021362305,0.025316715240478516,476,476,0,476,476,476,0,476,0.0,uniform,Min Worst Case,True,476,476
15,96372106,6,10637310,0,60,0.10906553268432617,0.044542789459228516,951,951,0,951,951,951,0,951,0.0,uniform,Min Worst Case,True,951,951
16,96372106,6,10637311,0,60,0.06772828102111816,0.029448747634887695,843,843,0,843,843,843,0,843,0.0,uniform,Min Worst Case,True,843,843
17,96372106,6,10637312,0,60,0.10309171676635742,0.04021453857421875,879,879,0,879,879,879,0,879,0.0,uniform,Min Worst Case,True,879,879
18,96372106,6,10637313,0,60,0.02703380584716797,0.021777629852294922,679,679,0,679,679,679,0,679,0.0,uniform,Min Worst Case,True,679,679
19,96372106,6,10637314,0,60,0.11372995376586914,0.03635358810424805,983,983,0,983,983,983,0,983,0.0,uniform,Min Worst Case,True,983,983
20,96372106,6,10637315,0,60,0.13734149932861328,0.04340505599975586,1375,1375,0,1375,1375,1375,0,1375,0.0,uniform,Min Worst Case,True,1375,1375
21,96372106,6,10637316,0,60,0.0688788890838623,0.026500463485717773,726,726,0,726,726,726,0,726,0.0,uniform,Min Worst Case,True,726,726
22,96372106,6,10637317,0,60,0.9104135036468506,0.04204368591308594,1184,1184,0,1184,1184,1184,0,1184,0.0,uniform,Min Worst Case,True,1182,1182
23,96372106,6,10637318,0,60,0.03377890586853027,0.028196096420288086,742,742,0,742,742,742,0,742,0.0,uniform,Min Worst Case,True,742,742
24,96372106,6,10637319,0,60,0.04694175720214844,0.03458595275878906,869,869,0,869,869,869,0,869,0.0,uniform,Min Worst Case,True,869,869
25,96372106,6,10637320,0,60,0.33016467094421387,0.04029035568237305,995,995,0,995,995,995,0,995,0.0,uniform,Min Worst Case,True,993,993
26,96372106,6,10637321,0,60,0.08017373085021973,0.025894641876220703,845,845,0,845,845,845,0,845,0.0,uniform,Min Worst Case,True,845,845
27,96372106,6,10637322,0,60,0.22716903686523438,0.022007226943969727,702,702,0,702,702,702,0,702,0.0,uniform,Min Worst Case,True,700,700
28,96372106,6,10637323,0,60,0.13314247131347656,0.038356781005859375,999,999,0,999,999,999,0,999,0.0,uniform,Min Worst Case,True,999,999
29,96372106,6,10637324,0,60,1.7018887996673584,0.03449058532714844,655,655,0,655,655,655,0,655,0.0,uniform,Min Worst Case,True,655,655
30,96372106,6,10637325,0,60,0.11386895179748535,0.04083251953125,1059,1059,0,1059,1059,1059,0,1059,0.0,uniform,Min Worst Case,True,1059,1059
31,96372106,6,10637326,0,60,20.5788676738739,0.03357529640197754,1131,1131,0,1131,1131,1131,0,1131,0.0,uniform,Min Worst Case,True,1129,1129
32,96372106,6,10637327,0,60,0.0875234603881836,0.04055166244506836,1014,1014,0,1014,1014,1014,0,1014,0.0,uniform,Min Worst Case,True,1014,1014
33,96372106,6,10637328,0,60,0.07479071617126465,0.025316715240478516,870,870,0,870,870,870,0,870,0.0,uniform,Min Worst Case,True,870,870
34,96372106,6,10637329,0,60,0.15981149673461914,0.042107582092285156,931,931,0,931,931,931,0,931,0.0,uniform,Min Worst Case,True,931,931
35,96372106,6,10637330,0,60,0.23914003372192383,0.042436838150024414,1360,1360,0,1360,1360,1360,0,1360,0.0,uniform,Min Worst Case,True,1360,1360
36,96372106,6,10637331,0,60,0.2509574890136719,0.04163765907287598,1392,1392,0,1392,1392,1392,0,1392,0.0,uniform,Min Worst Case,True,1392,1392
37,96372106,6,10637332,0,60,0.029295921325683594,0.023753881454467773,771,771,0,771,771,771,0,771,0.0,uniform,Min Worst Case,True,771,771
38,96372106,6,10637333,0,60,0.07139277458190918,0.041028499603271484,1027,1027,0,1027,1027,1027,0,1027,0.0,uniform,Min Worst Case,True,1027,1027
39,96372106,6,10637334,0,60,0.10254740715026855,0.030048370361328125,831,831,0,831,831,831,0,831,0.0,uniform,Min Worst Case,True,831,831
40,96372106,6,10637335,0,60,0.07947587966918945,0.028856277465820312,779,779,0,779,779,779,0,779,0.0,uniform,Min Worst Case,True,779,779
41,96372106,6,10637336,0,60,0.05132174491882324,0.022456645965576172,581,581,0,581,581,581,0,581,0.0,uniform,Min Worst Case,True,581,581
42,96372106,6,10637337,0,60,0.04926586151123047,0.02775883674621582,690,690,0,690,690,690,0,690,0.0,uniform,Min Worst Case,True,690,690
43,96372106,6,10637338,0,60,0.1054840087890625,0.03287529945373535,839,839,0,839,839,839,0,839,0.0,uniform,Min Worst Case,True,839,839
44,96372106,6,10637339,0,60,0.02554035186767578,0.021125078201293945,617,617,0,617,617,617,0,617,0.0,uniform,Min Worst Case,True,617,617
45,96372106,6,10637340,0,60,0.8220667839050293,0.02453327178955078,981,981,0,981,981,981,0,981,0.0,uniform,Min Worst Case,True,979,979
46,96372106,6,10637341,0,60,0.07085824012756348,0.02483510971069336,745,745,0,745,745,745,0,745,0.0,uniform,Min Worst Case,True,745,745
47,96372106,6,10637342,0,60,0.6572568416595459,0.04216408729553223,1084,1084,0,1084,1084,1084,0,1084,0.0,uniform,Min Worst Case,True,1083,1083
48,96372106,6,10637343,0,60,0.01906299591064453,0.016506433486938477,534,534,0,534,534,534,0,534,0.0,uniform,Min Worst Case,True,534,534
49,96372106,6,10637344,0,60,0.07534289360046387,0.03561997413635254,827,827,0,827,827,827,0,827,0.0,uniform,Min Worst Case,True,827,827
50,96372106,6,10637345,0,60,0.9948813915252686,0.03158450126647949,811,811,0,811,811,811,0,811,0.0,uniform,Min Worst Case,True,809,809
