Experiment Number,Map Seed,Number of Agents,Agents Seed,Uncertainty,Timeout,initial time,octu Time,initial Min Cost,initial Max Cost,initial uncertainty,initial true cost,octu Min Cost,octu Max Cost,octu uncertainty,final true cost,Sensing Probability,Distribution,Communication
1,96372106,6,10637296,2,60,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,1.0,min,True
2,96372106,6,10637297,2,60,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,1.0,min,True
3,96372106,6,10637298,2,60,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,1.0,min,True
4,96372106,6,10637299,2,60,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,1.0,min,True
5,96372106,6,10637300,2,60,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,1.0,min,True
6,96372106,6,10637301,2,60,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,1.0,min,True
7,96372106,6,10637302,2,60,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,1.0,min,True
8,96372106,6,10637303,2,60,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,1.0,min,True
9,96372106,6,10637304,2,60,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,1.0,min,True
10,96372106,6,10637305,2,60,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,1.0,min,True
11,96372106,6,10637306,2,60,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,1.0,min,True
12,96372106,6,10637307,2,60,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,1.0,min,True
13,96372106,6,10637308,2,60,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,1.0,min,True
14,96372106,6,10637309,2,60,0.09476613998413086,13.28600525856018,581,1008,427,581,581,581,0,581,1.0,min,True
15,96372106,6,10637310,2,60,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,1.0,min,True
16,96372106,6,10637311,2,60,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,1.0,min,True
17,96372106,6,10637312,2,60,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,1.0,min,True
18,96372106,6,10637313,2,60,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,1.0,min,True
19,96372106,6,10637314,2,60,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,1.0,min,True
20,96372106,6,10637315,2,60,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,1.0,min,True
21,96372106,6,10637316,2,60,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,1.0,min,True
22,96372106,6,10637317,2,60,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,1.0,min,True
23,96372106,6,10637318,2,60,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,1.0,min,True
24,96372106,6,10637319,2,60,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,1.0,min,True
25,96372106,6,10637320,2,60,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,1.0,min,True
26,96372106,6,10637321,2,60,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,1.0,min,True
27,96372106,6,10637322,2,60,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,1.0,min,True
28,96372106,6,10637323,2,60,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,1.0,min,True
29,96372106,6,10637324,2,60,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,1.0,min,True
30,96372106,6,10637325,2,60,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,1.0,min,True
31,96372106,6,10637326,2,60,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,1.0,min,True
32,96372106,6,10637327,2,60,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,1.0,min,True
33,96372106,6,10637328,2,60,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,1.0,min,True
34,96372106,6,10637329,2,60,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,1.0,min,True
35,96372106,6,10637330,2,60,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,1.0,min,True
36,96372106,6,10637331,2,60,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,1.0,min,True
37,96372106,6,10637332,2,60,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,1.0,min,True
38,96372106,6,10637333,2,60,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,1.0,min,True
39,96372106,6,10637334,2,60,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,1.0,min,True
40,96372106,6,10637335,2,60,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,1.0,min,True
41,96372106,6,10637336,2,60,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,1.0,min,True
42,96372106,6,10637337,2,60,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,1.0,min,True
43,96372106,6,10637338,2,60,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,1.0,min,True
44,96372106,6,10637339,2,60,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,1.0,min,True
45,96372106,6,10637340,2,60,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,1.0,min,True
46,96372106,6,10637341,2,60,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,1.0,min,True
47,96372106,6,10637342,2,60,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,1.0,min,True
48,96372106,6,10637343,2,60,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,1.0,min,True
49,96372106,6,10637344,2,60,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,1.0,min,True
50,96372106,6,10637345,2,60,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,1.0,min,True
