Experiment Number,Map Seed,Number of Agents,Agents Seed,Uncertainty,Timeout,initial time,octu Time,initial Min Cost,initial Max Cost,initial uncertainty,initial true cost,octu Min Cost,octu Max Cost,octu uncertainty,final true cost,Sensing Probability,Distribution,Communication
1,96372106,8,10637296,0,60,0.05307507514953613,0.002132415771484375,44,44,0,44,44,44,0,44,0.25,max,True
2,96372106,8,10637297,0,60,0.14746904373168945,0.010691404342651367,47,47,0,47,47,47,0,47,0.25,max,True
3,96372106,8,10637298,0,60,0.03562760353088379,0.0019221305847167969,44,44,0,44,44,44,0,44,0.25,max,True
4,96372106,8,10637299,0,60,0.025920867919921875,0.0018579959869384766,52,52,0,52,52,52,0,52,0.25,max,True
5,96372106,8,10637300,0,60,0.04265403747558594,0.002050638198852539,55,55,0,55,55,55,0,55,0.25,max,True
6,96372106,8,10637301,0,60,0.05677676200866699,0.002355813980102539,40,40,0,40,40,40,0,40,0.25,max,True
7,96372106,8,10637302,0,60,0.05938291549682617,0.0023632049560546875,56,56,0,56,56,56,0,56,0.25,max,True
8,96372106,8,10637303,0,60,0.10619115829467773,0.002028942108154297,42,42,0,42,42,42,0,42,0.25,max,True
9,96372106,8,10637304,0,60,0.03083205223083496,0.0016741752624511719,33,33,0,33,33,33,0,33,0.25,max,True
10,96372106,8,10637305,0,60,0.21165132522583008,0.0016891956329345703,41,41,0,41,41,41,0,41,0.25,max,True
11,96372106,8,10637306,0,60,0.040146827697753906,0.0023305416107177734,48,48,0,48,48,48,0,48,0.25,max,True
12,96372106,8,10637307,0,60,0.07533860206604004,0.001979351043701172,46,46,0,46,46,46,0,46,0.25,max,True
13,96372106,8,10637308,0,60,0.1687161922454834,0.001967191696166992,54,54,0,54,54,54,0,54,0.25,max,True
14,96372106,8,10637309,0,60,0.019804954528808594,0.0017952919006347656,42,42,0,42,42,42,0,42,0.25,max,True
15,96372106,8,10637310,0,60,0.07741975784301758,0.0021393299102783203,51,51,0,51,51,51,0,51,0.25,max,True
16,96372106,8,10637311,0,60,0.0631246566772461,0.002194643020629883,47,47,0,47,47,47,0,47,0.25,max,True
17,96372106,8,10637312,0,60,0.10167980194091797,0.0015511512756347656,38,38,0,38,38,38,0,38,0.25,max,True
18,96372106,8,10637313,0,60,0.0945732593536377,0.002005338668823242,49,49,0,49,49,49,0,49,0.25,max,True
19,96372106,8,10637314,0,60,0.25745606422424316,0.0019125938415527344,50,50,0,50,50,50,0,50,0.25,max,True
20,96372106,8,10637315,0,60,0.14959931373596191,0.002366304397583008,62,62,0,62,62,62,0,62,0.25,max,True
21,96372106,8,10637316,0,60,0.1943957805633545,0.003829479217529297,52,52,0,52,52,52,0,52,0.25,max,True
22,96372106,8,10637317,0,60,0.04520010948181152,0.0022430419921875,49,49,0,49,49,49,0,49,0.25,max,True
23,96372106,8,10637318,0,60,0.018767118453979492,0.002214670181274414,36,36,0,36,36,36,0,36,0.25,max,True
24,96372106,8,10637319,0,60,0.26262879371643066,0.0027434825897216797,52,52,0,52,52,52,0,52,0.25,max,True
25,96372106,8,10637320,0,60,0.011980056762695312,0.001495361328125,32,32,0,32,32,32,0,32,0.25,max,True
26,96372106,8,10637321,0,60,0.1166684627532959,0.0018889904022216797,41,41,0,41,41,41,0,41,0.25,max,True
27,96372106,8,10637322,0,60,0.4471099376678467,0.002545595169067383,50,50,0,50,50,50,0,50,0.25,max,True
28,96372106,8,10637323,0,60,0.07245421409606934,0.0031418800354003906,53,53,0,53,53,53,0,53,0.25,max,True
29,96372106,8,10637324,0,60,0.06493330001831055,0.002217531204223633,34,34,0,34,34,34,0,34,0.25,max,True
30,96372106,8,10637325,0,60,0.06482839584350586,0.003116130828857422,40,40,0,40,40,40,0,40,0.25,max,True
31,96372106,8,10637326,0,60,0.14014291763305664,0.002474069595336914,54,54,0,54,54,54,0,54,0.25,max,True
32,96372106,8,10637327,0,60,0.013381719589233398,0.0019516944885253906,39,39,0,39,39,39,0,39,0.25,max,True
33,96372106,8,10637328,0,60,0.6584529876708984,0.0024268627166748047,48,48,0,48,48,48,0,48,0.25,max,True
34,96372106,8,10637329,0,60,0.04998207092285156,0.002272367477416992,45,45,0,45,45,45,0,45,0.25,max,True
35,96372106,8,10637330,0,60,0.062482595443725586,0.002277851104736328,50,50,0,50,50,50,0,50,0.25,max,True
36,96372106,8,10637331,0,60,0.04342532157897949,0.0017418861389160156,34,34,0,34,34,34,0,34,0.25,max,True
37,96372106,8,10637332,0,60,0.021497249603271484,0.0016901493072509766,33,33,0,33,33,33,0,33,0.25,max,True
38,96372106,8,10637333,0,60,0.021462440490722656,0.0023310184478759766,42,42,0,42,42,42,0,42,0.25,max,True
39,96372106,8,10637334,0,60,0.013154268264770508,0.0015401840209960938,44,44,0,44,44,44,0,44,0.25,max,True
40,96372106,8,10637335,0,60,0.025378942489624023,0.002371072769165039,35,35,0,35,35,35,0,35,0.25,max,True
41,96372106,8,10637336,0,60,0.05659627914428711,0.0023598670959472656,59,59,0,59,59,59,0,59,0.25,max,True
42,96372106,8,10637337,0,60,0.06723356246948242,0.0016946792602539062,36,36,0,36,36,36,0,36,0.25,max,True
43,96372106,8,10637338,0,60,0.02824568748474121,0.0020432472229003906,48,48,0,48,48,48,0,48,0.25,max,True
44,96372106,8,10637339,0,60,0.06911206245422363,0.0023703575134277344,56,56,0,56,56,56,0,56,0.25,max,True
45,96372106,8,10637340,0,60,0.27817606925964355,0.0019788742065429688,41,41,0,41,41,41,0,41,0.25,max,True
46,96372106,8,10637341,0,60,0.025274038314819336,0.0018525123596191406,44,44,0,44,44,44,0,44,0.25,max,True
47,96372106,8,10637342,0,60,0.023823976516723633,0.0017170906066894531,44,44,0,44,44,44,0,44,0.25,max,True
48,96372106,8,10637343,0,60,0.033296823501586914,0.0016787052154541016,38,38,0,38,38,38,0,38,0.25,max,True
49,96372106,8,10637344,0,60,0.3889741897583008,0.001737356185913086,43,43,0,43,43,43,0,43,0.25,max,True
50,96372106,8,10637345,0,60,0.052428245544433594,0.0032567977905273438,53,53,0,53,53,53,0,53,0.25,max,True
