Experiment Number,Map Seed,Number of Agents,Agents Seed,Uncertainty,Timeout,initial time,octu Time,initial Min Cost,initial Max Cost,initial uncertainty,initial true cost,octu Min Cost,octu Max Cost,octu uncertainty,final true cost,Sensing Probability,Distribution,Communication
1,96372106,5,10637296,4,60,0.41289663314819336,0.0019919872283935547,59,113,54,59,59,113,54,59,0.0,uniform,False
2,96372106,5,10637297,4,60,0.01296544075012207,0.000997304916381836,44,74,30,44,44,74,30,44,0.0,uniform,False
3,96372106,5,10637298,4,60,0.52561354637146,0.0029649734497070312,59,121,62,59,59,121,62,59,0.0,uniform,False
4,96372106,5,10637299,4,60,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0.0,uniform,False
5,96372106,5,10637300,4,60,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0.0,uniform,False
6,96372106,5,10637301,4,60,0.11373114585876465,0.004003286361694336,51,92,41,51,51,92,41,51,0.0,uniform,False
7,96372106,5,10637302,4,60,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0.0,uniform,False
8,96372106,5,10637303,4,60,0.21442675590515137,0.002024412155151367,50,90,40,50,50,90,40,50,0.0,uniform,False
9,96372106,5,10637304,4,60,2.3577499389648438,0.0020301342010498047,49,91,42,49,49,91,42,49,0.0,uniform,False
10,96372106,5,10637305,4,60,16.011129140853882,0.002049684524536133,58,105,47,58,58,105,47,58,0.0,uniform,False
11,96372106,5,10637306,4,60,0.10174012184143066,0.0040318965911865234,46,100,54,46,46,100,54,46,0.0,uniform,False
12,96372106,5,10637307,4,60,0.25630974769592285,0.002991199493408203,57,102,45,57,57,102,45,57,0.0,uniform,False
13,96372106,5,10637308,4,60,5.517199754714966,0.0019600391387939453,61,116,55,61,61,116,55,61,0.0,uniform,False
14,96372106,5,10637309,4,60,2.492357015609741,0.003017425537109375,51,102,51,51,51,102,51,51,0.0,uniform,False
15,96372106,5,10637310,4,60,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0.0,uniform,False
16,96372106,5,10637311,4,60,0.09275412559509277,0.0019712448120117188,50,100,50,50,50,100,50,50,0.0,uniform,False
17,96372106,5,10637312,4,60,1.7174055576324463,0.001994609832763672,47,76,29,47,47,76,29,47,0.0,uniform,False
18,96372106,5,10637313,4,60,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0.0,uniform,False
19,96372106,5,10637314,4,60,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0.0,uniform,False
20,96372106,5,10637315,4,60,1.6027121543884277,0.0020024776458740234,63,120,57,63,63,120,57,63,0.0,uniform,False
21,96372106,5,10637316,4,60,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0.0,uniform,False
22,96372106,5,10637317,4,60,0.07779121398925781,0.0020041465759277344,42,88,46,42,42,88,46,42,0.0,uniform,False
23,96372106,5,10637318,4,60,0.12467479705810547,0.0020034313201904297,46,83,37,46,46,83,37,46,0.0,uniform,False
24,96372106,5,10637319,4,60,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0.0,uniform,False
25,96372106,5,10637320,4,60,0.025929689407348633,0.001994609832763672,46,84,38,46,46,84,38,46,0.0,uniform,False
26,96372106,5,10637321,4,60,0.00797891616821289,0.000997781753540039,38,80,42,38,38,80,42,38,0.0,uniform,False
27,96372106,5,10637322,4,60,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0.0,uniform,False
28,96372106,5,10637323,4,60,9.15553593635559,0.003989696502685547,60,101,41,60,60,101,41,60,0.0,uniform,False
29,96372106,5,10637324,4,60,83.02690005302429,0.0029916763305664062,51,84,33,51,51,84,33,51,0.0,uniform,False
30,96372106,5,10637325,4,60,0.8436923027038574,0.0019845962524414062,41,78,37,41,41,78,37,41,0.0,uniform,False
31,96372106,5,10637326,4,60,16.947622299194336,0.0029931068420410156,64,108,44,64,64,108,44,64,0.0,uniform,False
32,96372106,5,10637327,4,60,0.926551342010498,0.0019974708557128906,52,103,51,52,52,103,51,52,0.0,uniform,False
33,96372106,5,10637328,4,60,1.6107475757598877,0.0019936561584472656,63,111,48,63,63,111,48,63,0.0,uniform,False
34,96372106,5,10637329,4,60,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0.0,uniform,False
35,96372106,5,10637330,4,60,0.007977962493896484,0.0019943714141845703,38,81,43,38,38,81,43,38,0.0,uniform,False
36,96372106,5,10637331,4,60,0.009973526000976562,0.0020551681518554688,35,63,28,35,35,63,28,35,0.0,uniform,False
37,96372106,5,10637332,4,60,0.22037506103515625,0.0019958019256591797,42,80,38,42,42,80,38,42,0.0,uniform,False
38,96372106,5,10637333,4,60,2.6180028915405273,0.0019948482513427734,52,91,39,52,52,91,39,52,0.0,uniform,False
39,96372106,5,10637334,4,60,0.04087328910827637,0.0009968280792236328,47,94,47,47,47,94,47,47,0.0,uniform,False
40,96372106,5,10637335,4,60,0.0009810924530029297,0.000997304916381836,23,45,22,23,23,45,22,23,0.0,uniform,False
41,96372106,5,10637336,4,60,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0.0,uniform,False
42,96372106,5,10637337,4,60,1.0311100482940674,0.001986265182495117,41,76,35,41,41,76,35,41,0.0,uniform,False
43,96372106,5,10637338,4,60,0.1077122688293457,0.004986763000488281,49,106,57,49,49,106,57,49,0.0,uniform,False
44,96372106,5,10637339,4,60,100.72406148910522,0.003999233245849609,57,102,45,57,57,102,45,57,0.0,uniform,False
45,96372106,5,10637340,4,60,14.632245779037476,0.003010272979736328,51,85,34,51,51,85,34,51,0.0,uniform,False
46,96372106,5,10637341,4,60,0.011001348495483398,0.003988981246948242,51,95,44,51,51,95,44,51,0.0,uniform,False
47,96372106,5,10637342,4,60,3.4294049739837646,0.002991199493408203,48,82,34,48,48,82,34,48,0.0,uniform,False
48,96372106,5,10637343,4,60,0.13065147399902344,0.002992391586303711,48,100,52,48,48,100,52,48,0.0,uniform,False
49,96372106,5,10637344,4,60,0.6110572814941406,0.002992868423461914,46,101,55,46,46,101,55,46,0.0,uniform,False
50,96372106,5,10637345,4,60,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0.0,uniform,False
