Experiment Number,Map Seed,Number of Agents,Agents Seed,Uncertainty,Timeout,initial time,octu Time,initial Min Cost,initial Max Cost,initial uncertainty,initial true cost,octu Min Cost,octu Max Cost,octu uncertainty,final true cost,Sensing Probability,Distribution,Objective,Communication
1,96372106,5,10637296,1,60,0.0027358531951904297,0.016559362411499023,34,49,15,38,40,40,0,40,1.0,uniform,Min Best Case,True
2,96372106,5,10637297,1,60,0.0008454322814941406,0.00461578369140625,25,31,6,29,29,29,0,29,1.0,uniform,Min Best Case,True
3,96372106,5,10637298,1,60,0.005177974700927734,0.013588190078735352,37,45,8,44,45,45,0,45,1.0,uniform,Min Best Case,True
4,96372106,5,10637299,1,60,1.9904942512512207,0.09422063827514648,36,54,18,50,45,45,0,45,1.0,uniform,Min Best Case,True
5,96372106,5,10637300,1,60,0.020548343658447266,0.16498136520385742,41,54,13,45,47,47,0,47,1.0,uniform,Min Best Case,True
6,96372106,5,10637301,1,60,0.021847248077392578,0.024585723876953125,30,44,14,37,35,35,0,35,1.0,uniform,Min Best Case,True
7,96372106,5,10637302,1,60,0.17325043678283691,0.03514719009399414,47,70,23,58,55,55,0,55,1.0,uniform,Min Best Case,True
8,96372106,5,10637303,1,60,0.0009214878082275391,0.004910945892333984,28,39,11,29,29,29,0,29,1.0,uniform,Min Best Case,True
9,96372106,5,10637304,1,60,0.003412961959838867,0.008924722671508789,27,39,12,32,32,32,0,32,1.0,uniform,Min Best Case,True
10,96372106,5,10637305,1,60,0.10686874389648438,0.059217214584350586,35,45,10,39,38,38,0,38,1.0,uniform,Min Best Case,True
11,96372106,5,10637306,1,60,0.0032949447631835938,0.01972174644470215,32,49,17,47,45,45,0,45,1.0,uniform,Min Best Case,True
12,96372106,5,10637307,1,60,0.016349077224731445,0.04362845420837402,34,48,14,42,43,43,0,43,1.0,uniform,Min Best Case,True
13,96372106,5,10637308,1,60,0.013942718505859375,0.017650842666625977,34,47,13,43,42,42,0,42,1.0,uniform,Min Best Case,True
