Experiment Number,Map Seed,Number of Agents,Agents Seed,Uncertainty,Timeout,initial time,octu Time,initial Min Cost,initial Max Cost,initial uncertainty,initial true cost,octu Min Cost,octu Max Cost,octu uncertainty,final true cost,Sensing Probability,Distribution,Communication
1,96372106,5,10637296,0,60,0.004986763000488281,0.01299285888671875,32,32,0,32,32,32,0,32,0.75,uniform,True
2,96372106,5,10637297,0,60,0.0010325908660888672,0.005990743637084961,22,22,0,22,22,22,0,22,0.75,uniform,True
3,96372106,5,10637298,0,60,0.001994609832763672,0.009015083312988281,33,33,0,33,33,33,0,33,0.75,uniform,True
4,96372106,5,10637299,0,60,0.002019166946411133,0.00893402099609375,31,31,0,31,31,31,0,31,0.75,uniform,True
5,96372106,5,10637300,0,60,0.003996372222900391,0.011943340301513672,38,38,0,38,38,38,0,38,0.75,uniform,True
6,96372106,5,10637301,0,60,0.007954835891723633,0.029912710189819336,28,28,0,28,28,28,0,28,0.75,uniform,True
7,96372106,5,10637302,0,60,0.006001949310302734,0.018948078155517578,44,44,0,44,44,44,0,44,0.75,uniform,True
8,96372106,5,10637303,0,60,0.004986763000488281,0.013937234878540039,25,25,0,25,25,25,0,25,0.75,uniform,True
9,96372106,5,10637304,0,60,0.002991914749145508,0.0069811344146728516,24,24,0,24,24,24,0,24,0.75,uniform,True
10,96372106,5,10637305,0,60,0.003991603851318359,0.011968612670898438,28,28,0,28,28,28,0,28,0.75,uniform,True
11,96372106,5,10637306,0,60,0.014953851699829102,0.045877695083618164,30,30,0,30,30,30,0,30,0.75,uniform,True
12,96372106,5,10637307,0,60,0.0020308494567871094,0.016940593719482422,29,29,0,29,29,29,0,29,0.75,uniform,True
13,96372106,5,10637308,0,60,0.007014274597167969,0.016953229904174805,29,29,0,29,29,29,0,29,0.75,uniform,True
14,96372106,5,10637309,0,60,0.000997781753540039,0.012966632843017578,29,29,0,29,29,29,0,29,0.75,uniform,True
15,96372106,5,10637310,0,60,0.010973215103149414,0.025906801223754883,37,37,0,37,37,37,0,37,0.75,uniform,True
16,96372106,5,10637311,0,60,0.005984783172607422,0.015956640243530273,26,26,0,26,26,26,0,26,0.75,uniform,True
