Experiment Number,Map Seed,Number of Agents,Agents Seed,Uncertainty,Timeout,initial time,octu Time,initial Min Cost,initial Max Cost,initial uncertainty,initial true cost,octu Min Cost,octu Max Cost,octu uncertainty,final true cost,Sensing Probability,Distribution,Objective,Communication
21,96372106,5,10637316,0,60,0.004496335983276367,0.001196146011352539,36,36,0,36,36,36,0,36,0.0,min,Min Worst Case,True
22,96372106,5,10637317,0,60,0.001455545425415039,0.0011141300201416016,25,25,0,25,25,25,0,25,0.0,min,Min Worst Case,True
23,96372106,5,10637318,0,60,0.0016100406646728516,0.0010542869567871094,24,24,0,24,24,24,0,24,0.0,min,Min Worst Case,True
24,96372106,5,10637319,0,60,0.004633426666259766,0.0012314319610595703,34,34,0,34,34,34,0,34,0.0,min,Min Worst Case,True
25,96372106,5,10637320,0,60,0.0007860660552978516,0.0009627342224121094,21,21,0,21,21,21,0,21,0.0,min,Min Worst Case,True
26,96372106,5,10637321,0,60,0.0017843246459960938,0.0007836818695068359,21,21,0,21,21,21,0,21,0.0,min,Min Worst Case,True
27,96372106,5,10637322,0,60,0.006776094436645508,0.0011968612670898438,27,27,0,27,27,27,0,27,0.0,min,Min Worst Case,True
28,96372106,5,10637323,0,60,0.0024695396423339844,0.001644134521484375,31,31,0,31,31,31,0,31,0.0,min,Min Worst Case,True
29,96372106,5,10637324,0,60,0.0009360313415527344,0.0012540817260742188,24,24,0,24,24,24,0,24,0.0,min,Min Worst Case,True
30,96372106,5,10637325,0,60,0.001039743423461914,0.0015881061553955078,23,23,0,23,23,23,0,23,0.0,min,Min Worst Case,True
31,96372106,5,10637326,0,60,0.003253936767578125,0.0013089179992675781,30,30,0,30,30,30,0,30,0.0,min,Min Worst Case,True
32,96372106,5,10637327,0,60,0.001802206039428711,0.0009772777557373047,28,28,0,28,28,28,0,28,0.0,min,Min Worst Case,True
33,96372106,5,10637328,0,60,0.001718282699584961,0.001201629638671875,33,33,0,33,33,33,0,33,0.0,min,Min Worst Case,True
34,96372106,5,10637329,0,60,0.003737926483154297,0.001255035400390625,31,31,0,31,31,31,0,31,0.0,min,Min Worst Case,True
35,96372106,5,10637330,0,60,0.0008380413055419922,0.0009236335754394531,21,21,0,21,21,21,0,21,0.0,min,Min Worst Case,True
36,96372106,5,10637331,0,60,0.0013091564178466797,0.000957489013671875,20,20,0,20,20,20,0,20,0.0,min,Min Worst Case,True
37,96372106,5,10637332,0,60,0.0008966922760009766,0.0010991096496582031,24,24,0,24,24,24,0,24,0.0,min,Min Worst Case,True
38,96372106,5,10637333,0,60,0.0015921592712402344,0.0008301734924316406,26,26,0,26,26,26,0,26,0.0,min,Min Worst Case,True
39,96372106,5,10637334,0,60,0.0010645389556884766,0.0009100437164306641,27,27,0,27,27,27,0,27,0.0,min,Min Worst Case,True
40,96372106,5,10637335,0,60,0.0007665157318115234,0.0005838871002197266,11,11,0,11,11,11,0,11,0.0,min,Min Worst Case,True
41,96372106,5,10637336,0,60,0.0015063285827636719,0.0015430450439453125,41,41,0,41,41,41,0,41,0.0,min,Min Worst Case,True
42,96372106,5,10637337,0,60,0.002111196517944336,0.0009663105010986328,24,24,0,24,24,24,0,24,0.0,min,Min Worst Case,True
43,96372106,5,10637338,0,60,0.001990079879760742,0.0012583732604980469,32,32,0,32,32,32,0,32,0.0,min,Min Worst Case,True
44,96372106,5,10637339,0,60,0.004082202911376953,0.0010938644409179688,28,28,0,28,28,28,0,28,0.0,min,Min Worst Case,True
45,96372106,5,10637340,0,60,0.001524209976196289,0.0011417865753173828,26,26,0,26,26,26,0,26,0.0,min,Min Worst Case,True
46,96372106,5,10637341,0,60,0.0009174346923828125,0.0009675025939941406,24,24,0,24,24,24,0,24,0.0,min,Min Worst Case,True
47,96372106,5,10637342,0,60,0.002301931381225586,0.0009579658508300781,24,24,0,24,24,24,0,24,0.0,min,Min Worst Case,True
48,96372106,5,10637343,0,60,0.0010135173797607422,0.0009083747863769531,25,25,0,25,25,25,0,25,0.0,min,Min Worst Case,True
49,96372106,5,10637344,0,60,0.004221200942993164,0.0010530948638916016,25,25,0,25,25,25,0,25,0.0,min,Min Worst Case,True
50,96372106,5,10637345,0,60,0.0014417171478271484,0.0014061927795410156,39,39,0,39,39,39,0,39,0.0,min,Min Worst Case,True
