Experiment Number,Map Seed,Number of Agents,Agents Seed,Uncertainty,Timeout,initial time,octu Time,initial Min Cost,initial Max Cost,initial uncertainty,initial true cost,octu Min Cost,octu Max Cost,octu uncertainty,final true cost,Sensing Probability,Distribution,Communication
1,96372106,6,10637296,0,60,0.010969877243041992,0.012941122055053711,202,202,0,202,202,202,0,202,1.0,min,True
2,96372106,6,10637297,0,60,0.016954421997070312,0.008975505828857422,196,196,0,196,196,196,0,196,1.0,min,True
3,96372106,6,10637298,0,60,0.0139617919921875,0.015959501266479492,188,188,0,188,188,188,0,188,1.0,min,True
4,96372106,6,10637299,0,60,0.009972810745239258,0.020988941192626953,177,177,0,177,177,177,0,177,1.0,min,True
5,96372106,6,10637300,0,60,0.06279492378234863,0.01596689224243164,241,241,0,241,241,241,0,241,1.0,min,True
6,96372106,6,10637301,0,60,0.04587578773498535,0.02094411849975586,150,150,0,150,150,150,0,150,1.0,min,True
7,96372106,6,10637302,0,60,0.23241043090820312,0.01091909408569336,222,222,0,222,222,222,0,222,1.0,min,True
8,96372106,6,10637303,0,60,0.006981372833251953,0.018949270248413086,143,143,0,143,143,143,0,143,1.0,min,True
9,96372106,6,10637304,0,60,0.058852434158325195,0.014958858489990234,139,139,0,139,139,139,0,139,1.0,min,True
10,96372106,6,10637305,0,60,0.013962507247924805,0.014959573745727539,185,185,0,185,185,185,0,185,1.0,min,True
