Experiment Number,Map Seed,Number of Agents,Agents Seed,Uncertainty,Timeout,initial time,octu Time,initial Min Cost,initial Max Cost,initial uncertainty,initial true cost,octu Min Cost,octu Max Cost,octu uncertainty,final true cost,Sensing Probability,Distribution,Communication
1,96372106,3,10637296,0,60,0.007029294967651367,0.008002519607543945,100,100,0,100,100,100,0,100,0.5,uniform,True
2,96372106,3,10637297,0,60,0.003989458084106445,0.006985902786254883,101,101,0,101,101,101,0,101,0.5,uniform,True
3,96372106,3,10637298,0,60,0.006981611251831055,0.0059816837310791016,90,90,0,90,90,90,0,90,0.5,uniform,True
4,96372106,3,10637299,0,60,0.006980180740356445,0.0029916763305664062,77,77,0,77,77,77,0,77,0.5,uniform,True
5,96372106,3,10637300,0,60,0.0069811344146728516,0.00803065299987793,116,116,0,116,116,116,0,116,0.5,uniform,True
6,96372106,3,10637301,0,60,0.054854393005371094,0.00897526741027832,93,93,0,93,93,93,0,93,0.5,uniform,True
7,96372106,3,10637302,0,60,0.003989458084106445,0.003988981246948242,57,57,0,57,57,57,0,57,0.5,uniform,True
8,96372106,3,10637303,0,60,0.001994609832763672,0.003988981246948242,47,47,0,47,47,47,0,47,0.5,uniform,True
9,96372106,3,10637304,0,60,0.0019953250885009766,0.0019953250885009766,56,56,0,56,56,56,0,56,0.5,uniform,True
10,96372106,3,10637305,0,60,0.003991603851318359,0.00598454475402832,92,92,0,92,92,92,0,92,0.5,uniform,True
