Experiment Number,Map Seed,Number of Agents,Agents Seed,Uncertainty,Timeout,initial time,octu Time,initial Min Cost,initial Max Cost,initial uncertainty,initial true cost,octu Min Cost,octu Max Cost,octu uncertainty,final true cost,Sensing Probability,Distribution,Communication
1,96372106,3,10637296,1,60,0.011966705322265625,0.2923929691314697,123,160,37,160,160,160,0,160,0.75,max,False
2,96372106,3,10637297,1,60,0.005982875823974609,0.16557645797729492,140,168,28,168,168,168,0,168,0.75,max,False
3,96372106,3,10637298,1,60,0.007978439331054688,0.12762928009033203,109,143,34,143,142,143,1,143,0.75,max,False
4,96372106,3,10637299,1,60,0.011965751647949219,0.1276569366455078,98,127,29,127,125,125,0,125,0.75,max,False
5,96372106,3,10637300,1,60,0.006981372833251953,0.16510605812072754,143,178,35,178,178,178,0,178,0.75,max,False
6,96372106,3,10637301,1,60,0.0069811344146728516,0.17769312858581543,122,152,30,152,152,152,0,152,0.75,max,False
7,96372106,3,10637302,1,60,0.0029897689819335938,0.029920101165771484,69,95,26,95,92,95,3,95,0.75,max,False
8,96372106,3,10637303,1,60,0.003991127014160156,0.06482481956481934,63,76,13,76,76,76,0,76,0.75,max,False
9,96372106,3,10637304,1,60,0.003994464874267578,0.03789710998535156,74,91,17,91,90,91,1,91,0.75,max,False
10,96372106,3,10637305,1,60,0.004986286163330078,0.09673905372619629,119,153,34,153,153,153,0,153,0.75,max,False
