Experiment Number,Map Seed,Number of Agents,Agents Seed,Uncertainty,Timeout,initial time,octu Time,initial Min Cost,initial Max Cost,initial uncertainty,initial true cost,octu Min Cost,octu Max Cost,octu uncertainty,final true cost,Sensing Probability,Distribution,Communication
1,96372106,3,10637296,1,60,0.011966705322265625,0.1326446533203125,123,160,37,160,154,160,6,160,0.25,max,True
2,96372106,3,10637297,1,60,0.005982875823974609,0.04781484603881836,140,168,28,168,164,168,4,168,0.25,max,True
3,96372106,3,10637298,1,60,0.007978439331054688,0.054878950119018555,109,143,34,143,141,143,2,143,0.25,max,True
4,96372106,3,10637299,1,60,0.011965751647949219,0.0249330997467041,98,127,29,127,122,125,3,125,0.25,max,True
5,96372106,3,10637300,1,60,0.006981372833251953,0.06183290481567383,143,178,35,178,178,178,0,178,0.25,max,True
6,96372106,3,10637301,1,60,0.0069811344146728516,0.06977558135986328,122,152,30,152,151,152,1,152,0.25,max,True
7,96372106,3,10637302,1,60,0.0029897689819335938,0.015955686569213867,69,95,26,95,91,95,4,95,0.25,max,True
8,96372106,3,10637303,1,60,0.003991127014160156,0.01795220375061035,63,76,13,76,75,76,1,76,0.25,max,True
9,96372106,3,10637304,1,60,0.003994464874267578,0.011968612670898438,74,91,17,91,88,91,3,91,0.25,max,True
10,96372106,3,10637305,1,60,0.004986286163330078,0.038895606994628906,119,153,34,153,152,153,1,153,0.25,max,True
