Experiment Number,Map Seed,Number of Agents,Agents Seed,Uncertainty,Timeout,initial time,octu Time,initial Min Cost,initial Max Cost,initial uncertainty,initial true cost,octu Min Cost,octu Max Cost,octu uncertainty,final true cost,Sensing Probability,Distribution,Objective,Communication,Min SIC,Max SIC
1,96372106,8,10637296,0,60,0.0189511775970459,0.01593160629272461,289,289,0,289,289,289,0,289,1.0,max,Min Worst Case,True,289,289
2,96372106,8,10637297,0,60,0.08876276016235352,0.01994633674621582,275,275,0,275,275,275,0,275,1.0,max,Min Worst Case,True,275,275
3,96372106,8,10637298,0,60,0.018949270248413086,0.019946813583374023,238,238,0,238,238,238,0,238,1.0,max,Min Worst Case,True,238,238
4,96372106,8,10637299,0,60,0.018949508666992188,0.015957117080688477,259,259,0,259,259,259,0,259,1.0,max,Min Worst Case,True,259,259
5,96372106,8,10637300,0,60,0.4028942584991455,0.020943403244018555,276,276,0,276,276,276,0,276,1.0,max,Min Worst Case,True,270,270
6,96372106,8,10637301,0,60,0.05584979057312012,0.018949508666992188,183,183,0,183,183,183,0,183,1.0,max,Min Worst Case,True,182,182
7,96372106,8,10637302,0,60,0.43979907035827637,0.013962030410766602,245,245,0,245,245,245,0,245,1.0,max,Min Worst Case,True,243,243
8,96372106,8,10637303,0,60,0.010970592498779297,0.010970354080200195,225,225,0,225,225,225,0,225,1.0,max,Min Worst Case,True,225,225
9,96372106,8,10637304,0,60,0.036882877349853516,0.007978439331054688,153,153,0,153,153,153,0,153,1.0,max,Min Worst Case,True,153,153
10,96372106,8,10637305,0,60,0.014960289001464844,0.010966062545776367,205,205,0,205,205,205,0,205,1.0,max,Min Worst Case,True,205,205
11,96372106,8,10637306,0,60,0.013962745666503906,0.008975744247436523,167,167,0,167,167,167,0,167,1.0,max,Min Worst Case,True,167,167
12,96372106,8,10637307,0,60,0.6991407871246338,0.013962745666503906,280,280,0,280,280,280,0,280,1.0,max,Min Worst Case,True,272,272
13,96372106,8,10637308,0,60,0.03690028190612793,0.014960050582885742,246,246,0,246,246,246,0,246,1.0,max,Min Worst Case,True,244,244
14,96372106,8,10637309,0,60,0.6083731651306152,0.015958309173583984,247,247,0,247,247,247,0,247,1.0,max,Min Worst Case,True,247,247
15,96372106,8,10637310,0,60,0.2622992992401123,0.02293872833251953,258,258,0,258,258,258,0,258,1.0,max,Min Worst Case,True,258,258
16,96372106,8,10637311,0,60,0.016954421997070312,0.019946813583374023,193,193,0,193,193,193,0,193,1.0,max,Min Worst Case,True,193,193
17,96372106,8,10637312,0,60,0.16253280639648438,0.012965679168701172,256,256,0,256,256,256,0,256,1.0,max,Min Worst Case,True,255,255
18,96372106,8,10637313,0,60,0.03293633460998535,0.01196742057800293,283,283,0,283,283,283,0,283,1.0,max,Min Worst Case,True,283,283
19,96372106,8,10637314,0,60,0.013962745666503906,0.021941184997558594,292,292,0,292,292,292,0,292,1.0,max,Min Worst Case,True,292,292
20,96372106,8,10637315,0,60,0.011917829513549805,0.013962507247924805,200,200,0,200,200,200,0,200,1.0,max,Min Worst Case,True,200,200
21,96372106,8,10637316,0,60,0.14860248565673828,0.015957355499267578,297,297,0,297,297,297,0,297,1.0,max,Min Worst Case,True,297,297
22,96372106,8,10637317,0,60,0.02590489387512207,0.02393317222595215,255,255,0,255,255,255,0,255,1.0,max,Min Worst Case,True,255,255
23,96372106,8,10637318,0,60,0.010970354080200195,0.01894855499267578,177,177,0,177,177,177,0,177,1.0,max,Min Worst Case,True,177,177
24,96372106,8,10637319,0,60,0.013963699340820312,0.013962268829345703,198,198,0,198,198,198,0,198,1.0,max,Min Worst Case,True,198,198
25,96372106,8,10637320,0,60,0.01994800567626953,0.01395273208618164,272,272,0,272,272,272,0,272,1.0,max,Min Worst Case,True,272,272
26,96372106,8,10637321,0,60,0.0997014045715332,0.013003349304199219,238,238,0,238,238,238,0,238,1.0,max,Min Worst Case,True,235,235
27,96372106,8,10637322,0,60,0.04288506507873535,0.020943641662597656,192,192,0,192,192,192,0,192,1.0,max,Min Worst Case,True,191,191
28,96372106,8,10637323,0,60,0.020975351333618164,0.016957521438598633,275,275,0,275,275,275,0,275,1.0,max,Min Worst Case,True,275,275
29,96372106,8,10637324,0,60,3.456775188446045,0.011967897415161133,241,241,0,241,241,241,0,241,1.0,max,Min Worst Case,True,229,229
30,96372106,8,10637325,0,60,0.3670198917388916,0.012963056564331055,255,255,0,255,255,255,0,255,1.0,max,Min Worst Case,True,253,253
31,96372106,8,10637326,0,60,0.018947601318359375,0.013971567153930664,212,212,0,212,212,212,0,212,1.0,max,Min Worst Case,True,212,212
32,96372106,8,10637327,0,60,0.04387950897216797,0.019946575164794922,276,276,0,276,276,276,0,276,1.0,max,Min Worst Case,True,275,275
33,96372106,8,10637328,0,60,0.008976459503173828,0.010933160781860352,209,209,0,209,209,209,0,209,1.0,max,Min Worst Case,True,209,209
34,96372106,8,10637329,0,60,0.018976926803588867,0.010970592498779297,209,209,0,209,209,209,0,209,1.0,max,Min Worst Case,True,207,207
35,96372106,8,10637330,0,60,0.02892279624938965,0.009986639022827148,151,151,0,151,151,151,0,151,1.0,max,Min Worst Case,True,151,151
36,96372106,8,10637331,0,60,0.0359036922454834,0.01695418357849121,212,212,0,212,212,212,0,212,1.0,max,Min Worst Case,True,210,210
37,96372106,8,10637332,0,60,0.014954090118408203,0.024933576583862305,255,255,0,255,255,255,0,255,1.0,max,Min Worst Case,True,255,255
38,96372106,8,10637333,0,60,0.016960859298706055,0.020934581756591797,226,226,0,226,226,226,0,226,1.0,max,Min Worst Case,True,226,226
39,96372106,8,10637334,0,60,0.03788638114929199,0.020943403244018555,252,252,0,252,252,252,0,252,1.0,max,Min Worst Case,True,252,252
40,96372106,8,10637335,0,60,0.22539520263671875,0.01795172691345215,227,227,0,227,227,227,0,227,1.0,max,Min Worst Case,True,223,223
41,96372106,8,10637336,0,60,0.012004852294921875,0.011967897415161133,220,220,0,220,220,220,0,220,1.0,max,Min Worst Case,True,220,220
42,96372106,8,10637337,0,60,0.08977103233337402,0.010971307754516602,171,171,0,171,171,171,0,171,1.0,max,Min Worst Case,True,171,171
43,96372106,8,10637338,0,60,0.023953676223754883,0.014927387237548828,245,245,0,245,245,245,0,245,1.0,max,Min Worst Case,True,245,245
44,96372106,8,10637339,0,60,0.22539687156677246,0.023935794830322266,326,326,0,326,326,326,0,326,1.0,max,Min Worst Case,True,326,326
45,96372106,8,10637340,0,60,0.023936748504638672,0.014957666397094727,243,243,0,243,243,243,0,243,1.0,max,Min Worst Case,True,243,243
46,96372106,8,10637341,0,60,0.04088902473449707,0.02194070816040039,341,341,0,341,341,341,0,341,1.0,max,Min Worst Case,True,341,341
47,96372106,8,10637342,0,60,0.05682659149169922,0.010970830917358398,228,228,0,228,228,228,0,228,1.0,max,Min Worst Case,True,228,228
48,96372106,8,10637343,0,60,0.018917083740234375,0.013962745666503906,201,201,0,201,201,201,0,201,1.0,max,Min Worst Case,True,201,201
49,96372106,8,10637344,0,60,0.03291201591491699,0.01994633674621582,187,187,0,187,187,187,0,187,1.0,max,Min Worst Case,True,187,187
